product_key,brand,brand_slug,product_name
4paws|supplies_premium_cold_pressed_omega_salmon|unknown,4PAWS,4paws,Supplies Premium Cold Pressed Omega Salmon
4paws|supplies_premium_cold_pressed_tasty_chicken|unknown,4PAWS,4paws,Supplies Premium Cold Pressed Tasty Chicken
4paws|supplies_working_dog_cold_pressed_brilliant_beef|unknown,4PAWS,4paws,Supplies Working Dog Cold Pressed Brilliant Beef
4paws|supplies_working_dog_cold_pressed_choice_chicken|unknown,4PAWS,4paws,Supplies Working Dog Cold Pressed Choice Chicken
4paws|supplies_working_dog_cold_pressed_palatable_pork|unknown,4PAWS,4paws,Supplies Working Dog Cold Pressed Palatable Pork
eukanuba|adult_dachshund|unknown,Eukanuba,eukanuba,Adult Dachshund
"4pawsraw|grain_free_puppy_chicken,_turkey,_salmon_sweet_potato__carrot|raw",4PAWSRAW,4pawsraw,"Grain Free Puppy Chicken, Turkey, Salmon Sweet Potato  Carrot"
4pawsraw|grain_free_angus_beef_with_carrot|raw,4PAWSRAW,4pawsraw,Grain Free Angus Beef with Carrot
4pawsraw|grain_free_chicken_sweet_potato__herbs|raw,4PAWSRAW,4pawsraw,Grain Free Chicken Sweet Potato  Herbs
"4pawsraw|grain_free_haddock,_sweet_potato_with_parsley|raw",4PAWSRAW,4pawsraw,"Grain Free Haddock, Sweet Potato With Parsley"
"4pawsraw|grain_free_lamb,_sweet_potato__mint|raw",4PAWSRAW,4pawsraw,"Grain Free Lamb, Sweet Potato  Mint"
"4pawsraw|grain_free_light_turkey,_sweet_potato__cranberry|raw",4PAWSRAW,4pawsraw,"Grain Free Light Turkey, Sweet Potato  Cranberry"
4pawsraw|grain_free_pork_sweet_potato__apple|raw,4PAWSRAW,4pawsraw,Grain Free Pork Sweet Potato  Apple
angell|petco_superior_puppy_grain_free|unknown,Angell,angell,PetCo Superior Puppy Grain Free
aardvark|aardvark_complete_grain_free_insect_dry_food|dry,Aardvark,aardvark,Aardvark Complete Grain Free Insect Dry Food
aatu|aatu_free_run_chicken|dry,Aatu,aatu,Aatu Free Run Chicken
aatu|aatu_free_run_duck|dry,Aatu,aatu,Aatu Free Run Duck
aatu|aatu_free_run_turkey|dry,Aatu,aatu,Aatu Free Run Turkey
aatu|aatu_puppy_salmon|dry,Aatu,aatu,Aatu Puppy Salmon
"4pawsraw|grain_free_tuna_with_salmon,_sweet_potato_and_broccoli|raw",4PAWSRAW,4pawsraw,"Grain Free Tuna with Salmon, Sweet Potato and Broccoli"
4pawsraw|grain_free_turkey_sweet_potato__cranberry|raw,4PAWSRAW,4pawsraw,Grain Free Turkey Sweet Potato  Cranberry
"4pawsraw|grain_free_venison,_salmon,_sweet_potato__mulberry|raw",4PAWSRAW,4pawsraw,"Grain Free Venison, Salmon, Sweet Potato  Mulberry"
aardvark|complete_grain_free_insect_dry_food|dry,Aardvark,aardvark,Complete Grain Free Insect Dry Food
aatu|aatu_salmon|dry,Aatu,aatu,Aatu Salmon
aatu|chicken|unknown,Aatu,aatu,Chicken
aatu|duck__turkey|unknown,Aatu,aatu,Duck  Turkey
aatu|pork__wild_boar|unknown,Aatu,aatu,Pork  Wild Boar
aatu|shellfish|unknown,Aatu,aatu,Shellfish
aatu|tuna__salmon|unknown,Aatu,aatu,Tuna  Salmon
eukanuba|adult_german_shepherd|unknown,Eukanuba,eukanuba,Adult German Shepherd
aatu|puppy_salmon|dry,Aatu,aatu,Puppy Salmon
acana|acana_free_run_duck|dry,Acana,acana,Acana Free Run Duck
acana|acana_grass-fed_lamb|dry,Acana,acana,Acana Grass-Fed Lamb
aatu|free_run_duck|dry,Aatu,aatu,Free Run Duck
aatu|free_run_turkey|dry,Aatu,aatu,Free Run Turkey
aatu|salmon|dry,Aatu,aatu,Salmon
acana|acana_adult_dog_recipe_(grain-free)|dry,ACANA,acana,ACANA Adult Dog Recipe (Grain-Free)
acana|acana_highest_protein_grasslands|dry,Acana,acana,Acana Highest Protein Grasslands
acana|acana_highest_protein_pacifica|dry,Acana,acana,Acana Highest Protein Pacifica
acana|acana_light__fit_recipe|dry,Acana,acana,Acana Light  fit Recipe
acana|acana_light_&_fit_recipe|dry,Acana,acana,Acana Light & fit Recipe
acana|acana_prairie_poultry|dry,Acana,acana,Acana Prairie Poultry
acana|acana_puppy_large_breed_recipe|dry,Acana,acana,Acana Puppy Large Breed Recipe
doggy_dog|doggy_dog_adult_beef|dry,DOGGY Dog,doggy_dog,Doggy Dog Adult Beef
acana|acana_puppy_recipe|dry,Acana,acana,Acana Puppy Recipe
acana|acana_puppy_small_breed_recipe|dry,Acana,acana,Acana Puppy Small Breed Recipe
acana|acana_red_meat|dry,Acana,acana,Acana Red Meat
acana|acana_senior|dry,Acana,acana,Acana Senior
acana|acana_yorkshire_pork|dry,Acana,acana,Acana Yorkshire Pork
ami|one_planet_green_lentils__broccoli|unknown,Ami,ami,One Planet Green Lentils  Broccoli
acana|adult_large_breed_recipe|unknown,Acana,acana,Adult Large Breed Recipe
acana|adult_small_breed_recipe|unknown,Acana,acana,Adult Small Breed Recipe
acana|free_run_duck|dry,Acana,acana,Free Run Duck
ami|one_planet_medium_and_large_breeds|unknown,Ami,ami,One Planet Medium and Large Breeds
acana|puppy_large_breed_recipe|dry,Acana,acana,Puppy Large Breed Recipe
acana|puppy_recipe|dry,Acana,acana,Puppy Recipe
acana|puppy_small_breed_recipe|dry,Acana,acana,Puppy Small Breed Recipe
acana|senior|dry,Acana,acana,Senior
advance_veterinary_diets|advance_maxi_adult|dry,Advance Veterinary Diets,advance_veterinary_diets,Advance Maxi Adult
acana|highest_protein_grasslands|dry,Acana,acana,Highest Protein Grasslands
acana|highest_protein_pacifica|dry,Acana,acana,Highest Protein Pacifica
acana|highest_protein_ranchlands|unknown,Acana,acana,Highest Protein Ranchlands
acana|light__fit_recipe|dry,Acana,acana,Light  fit Recipe
acana|prairie_poultry|dry,Acana,acana,Prairie Poultry
acana|red_meat|dry,Acana,acana,Red Meat
acana|sport__agility_recipe|unknown,Acana,acana,Sport  Agility Recipe
acana|wild_coast|unknown,Acana,acana,Wild Coast
acana|yorkshire_pork|dry,Acana,acana,Yorkshire Pork
advance_veterinary_diets|advance_maxi_light|dry,Advance Veterinary Diets,advance_veterinary_diets,Advance Maxi Light
arden|grange_adult_grain_free_duck|unknown,Arden,arden,Grange Adult Grain Free Duck
advance_veterinary_diets|advance_maxi_senior|dry,Advance Veterinary Diets,advance_veterinary_diets,Advance Maxi Senior
advance_veterinary_diets|advance_medium_adult|dry,Advance Veterinary Diets,advance_veterinary_diets,Advance Medium Adult
advance_veterinary_diets|advance_medium_light_chicken|dry,Advance Veterinary Diets,advance_veterinary_diets,Advance Medium Light Chicken
advance_veterinary_diets|advance_medium_puppy_protect|dry,Advance Veterinary Diets,advance_veterinary_diets,Advance Medium Puppy Protect
advance_veterinary_diets|advance_medium_senior_vitality_7+|dry,Advance Veterinary Diets,advance_veterinary_diets,Advance Medium Senior Vitality 7+
advance_veterinary_diets|advance_mini_adult|dry,Advance Veterinary Diets,advance_veterinary_diets,Advance Mini Adult
advance_veterinary_diets|advance_mini_sensitive|dry,Advance Veterinary Diets,advance_veterinary_diets,Advance Mini Sensitive
advance_veterinary_diets|advance_puppy_protect_mini|dry,Advance Veterinary Diets,advance_veterinary_diets,Advance Puppy Protect Mini
advance_veterinary_diets|advance_veterinary_diets_articular_care_light|dry,Advance Veterinary Diets,advance_veterinary_diets,Advance Veterinary Diets Articular Care Light
advance_veterinary_diets|advance_veterinary_diets_articular_care|dry,Advance Veterinary Diets,advance_veterinary_diets,Advance Veterinary Diets Articular Care
advance_veterinary_diets|advance_veterinary_diets_atopic_mini|dry,Advance Veterinary Diets,advance_veterinary_diets,Advance Veterinary Diets Atopic Mini
advance_veterinary_diets|advance_veterinary_diets_atopic_with_trout|dry,Advance Veterinary Diets,advance_veterinary_diets,Advance Veterinary Diets Atopic with Trout
beco|free_range_turkey_with_pumpkin__spinach_puppy|unknown,Beco,beco,Free Range Turkey with Pumpkin  Spinach Puppy
bounce|bella_aromatic_chicken__veg_small_breed_adult|unknown,Bounce,bounce,Bella Aromatic Chicken  Veg Small Breed Adult
advance_veterinary_diets|advance_veterinary_diets_gastroenteric_mini|dry,Advance Veterinary Diets,advance_veterinary_diets,Advance Veterinary Diets Gastroenteric Mini
advance_veterinary_diets|advance_veterinary_diets_gastroenteric|dry,Advance Veterinary Diets,advance_veterinary_diets,Advance Veterinary Diets Gastroenteric
advance_veterinary_diets|advance_veterinary_diets_hypoallergenic_mini|dry,Advance Veterinary Diets,advance_veterinary_diets,Advance Veterinary Diets Hypoallergenic Mini
advance_veterinary_diets|advance_veterinary_diets_hypoallergenic|dry,Advance Veterinary Diets,advance_veterinary_diets,Advance Veterinary Diets Hypoallergenic
advance_veterinary_diets|advance_veterinary_diets_light_articular_care|dry,Advance Veterinary Diets,advance_veterinary_diets,Advance Veterinary Diets Light Articular Care
advance_veterinary_diets|advance_veterinary_diets_renal|dry,Advance Veterinary Diets,advance_veterinary_diets,Advance Veterinary Diets Renal
advance_veterinary_diets|advance_veterinary_diets_urinary|dry,Advance Veterinary Diets,advance_veterinary_diets,Advance Veterinary Diets Urinary
advance_veterinary_diets|advance_veterinary_diets_weight_balance_medium/maxi|dry,Advance Veterinary Diets,advance_veterinary_diets,Advance Veterinary Diets Weight Balance Medium/Maxi
advance_veterinary_diets|advance_veterinary_diets_weight_balance_mini|dry,Advance Veterinary Diets,advance_veterinary_diets,Advance Veterinary Diets Weight Balance Mini
advance|adult_medium|dry,Advance,advance,Adult Medium
advance|advance_french_bulldog_with_duck|dry,Advance,advance,Advance French Bulldog with Duck
affinity|advance_adult_french_bulldog|unknown,Affinity,affinity,Advance Adult French Bulldog
eukanuba|adult_boxer_chicken|dry,Eukanuba,eukanuba,Adult Boxer Chicken
advance|advance_yorkshire_terrier_adult|dry,Advance,advance,Advance Yorkshire Terrier Adult
affinity|advance_maxi_adult_chicken__rice|unknown,Affinity,affinity,Advance Maxi Adult Chicken  Rice
affinity|advance_maxi_puppy_chicken__rice|unknown,Affinity,affinity,Advance Maxi Puppy Chicken  Rice
affinity|advance_maxi_senior_vitality_chicken__rice|unknown,Affinity,affinity,Advance Maxi Senior Vitality Chicken  Rice
affinity|advance_medium_adult_chicken__rice|unknown,Affinity,affinity,Advance Medium Adult Chicken  Rice
affinity|advance_medium_puppy|unknown,Affinity,affinity,Advance Medium Puppy
affinity|advance_mini_senior_8_chicken__rice|unknown,Affinity,affinity,Advance Mini Senior 8 Chicken  Rice
affinity|ultima_medium/_maxi_adult_with_beef|unknown,Affinity,affinity,Ultima Medium/ Maxi Adult with Beef
affinity|advance_maxi_light_chicken__rice|unknown,Affinity,affinity,Advance Maxi Light Chicken  Rice
affinity|advance_mini_light_chicken__rice|unknown,Affinity,affinity,Advance Mini Light Chicken  Rice
affinity|ultima_medium/_maxi_golden__labrador_with_chicken|unknown,Affinity,affinity,Ultima Medium/ Maxi Golden  Labrador with Chicken
affinity|ultima_medium/_maxi_light_in_fat_chicken|unknown,Affinity,affinity,Ultima Medium/ Maxi Light in Fat Chicken
eukanuba|adult_golden_retriever_chicken|dry,Eukanuba,eukanuba,Adult Golden Retriever Chicken
affinity|ultima_medium/maxi_junior_chicken|unknown,Affinity,affinity,Ultima Medium/Maxi Junior Chicken
affinity|ultima_medium/maxi_senior_chicken|unknown,Affinity,affinity,Ultima Medium/Maxi Senior Chicken
aflora|puppy_salmon_with_haddock|unknown,Aflora,aflora,Puppy Salmon with Haddock
aflora|senior_turkey|unknown,Aflora,aflora,Senior Turkey
akela|80:20_free-range_chicken_complete_working_dog/puppy_food|unknown,Akela,akela,80:20 Free-Range Chicken Complete Working Dog/Puppy Food
aflora|angus_beef_with_sweet_potato|unknown,Aflora,aflora,Angus Beef with Sweet Potato
aflora|chicken_with_sweet_potato|unknown,Aflora,aflora,Chicken with Sweet Potato
aflora|lamb_with_sweet_potato|unknown,Aflora,aflora,Lamb with Sweet Potato
aflora|large_breed_salmon__trout|unknown,Aflora,aflora,Large Breed Salmon  Trout
aflora|large_breed_turkey|unknown,Aflora,aflora,Large Breed Turkey
aflora|small_breed_chicken_with_sweet_potato|unknown,Aflora,aflora,Small Breed Chicken with Sweet Potato
aflora|venison_with_salmon|unknown,Aflora,aflora,Venison with Salmon
akela|80:20_fish_feast_complete_working_dog_food|unknown,Akela,akela,80:20 Fish Feast Complete Working Dog Food
akela|80:20_scottish_salmon_complete_working_dog/puppy_food|unknown,Akela,akela,80:20 Scottish Salmon Complete Working Dog/Puppy Food
eukanuba|adult_jack_russell_terrier_chicken|dry,Eukanuba,eukanuba,Adult Jack Russell Terrier Chicken
akela|80:20_suffolk_duck_complete_working_dog|unknown,Akela,akela,80:20 Suffolk Duck Complete Working Dog
akela|90:10_ultra_complete_working_dog_food|unknown,Akela,akela,90:10 Ultra Complete Working Dog Food
akela|grain-free_complete_working_dog_70%_angus_beef|unknown,Akela,akela,Grain-Free Complete Working Dog 70% Angus Beef
akela|grain-free_complete_working_dog_70%_kangaroo|unknown,Akela,akela,Grain-Free Complete Working Dog 70% Kangaroo
akela|grain-free_complete_working_dog_chicken_with_goose_70:30|unknown,Akela,akela,Grain-Free Complete Working Dog Chicken With Goose 70:30
akela|grain-free_complete_working_dog_duck__turkey_70:30|unknown,Akela,akela,Grain-Free Complete Working Dog Duck  Turkey 70:30
akela|grain-free_complete_working_dog_fish_feast|unknown,Akela,akela,Grain-Free Complete Working Dog Fish Feast
akela|grain-free_complete_working_dog_original_70:30|unknown,Akela,akela,Grain-Free Complete Working Dog Original 70:30
aldi|adult_dry_with_beef__vegetables|dry,Aldi,aldi,Adult Dry with Beef  Vegetables
akela|grain-free_complete_wet_working_dog_70%_lamb|wet,Akela,akela,Grain-Free Complete Wet Working Dog 70% Lamb
aldi|earls_beef_in_gravy|unknown,Aldi,aldi,Earls Beef in Gravy
aldi|earls_with_chicken__vegetables|unknown,Aldi,aldi,Earls With Chicken  Vegetables
aldi|earls_worker_dog_with_chicken__vegetables|unknown,Aldi,aldi,Earls Worker Dog with Chicken  Vegetables
aldi|langhams_salmon_grain_free|unknown,Aldi,aldi,Langhams Salmon Grain Free
aldi|langhams_snap_and_serve_pack_mix|unknown,Aldi,aldi,Langhams Snap and Serve Pack Mix
aldi|worker_dog_with_beef__vegetables|unknown,Aldi,aldi,Worker Dog with Beef  Vegetables
algoods|complete_food_for_working_dogs_with_chicken|unknown,Algoods,algoods,Complete Food for Working Dogs with Chicken
aldi|earls_moist__meaty_chunks_with_chicken|unknown,Aldi,aldi,Earls Moist  Meaty Chunks with Chicken
aldi|earls_tender_pate_with_beef__liver|unknown,Aldi,aldi,Earls Tender Pate with Beef  Liver
aldi|earls_tender_pate_with_beef|unknown,Aldi,aldi,Earls Tender Pate with Beef
aldi|earls_tender_pate_with_lamb|unknown,Aldi,aldi,Earls Tender Pate with Lamb
aldi|earls_tender_pate_with_turkey__lamb|unknown,Aldi,aldi,Earls Tender Pate With Turkey  Lamb
aldi|earls_with_beef_in_jelly|unknown,Aldi,aldi,Earls with Beef in Jelly
aldi|earls_with_chicken_in_jelly|unknown,Aldi,aldi,Earls with Chicken in Jelly
almo_nature|almo_nature_bioorganic_maintenance|wet,Almo Nature,almo_nature,Almo Nature BioOrganic Maintenance
bozita|robur_sensitive_single_protein_lamb__rice|unknown,Bozita,bozita,Robur Sensitive Single Protein Lamb  Rice
almo_nature|almo_nature_hfc_adult_dog_medium/large_chicken|dry,Almo Nature,almo_nature,Almo Nature HFC Adult Dog Medium/Large Chicken
almo_nature|almo_nature_hfc_adult_dog_medium/large_pork|dry,Almo Nature,almo_nature,Almo Nature HFC Adult Dog Medium/Large Pork
almo_nature|almo_nature_hfc_adult_dog_medium/large_salmon|dry,Almo Nature,almo_nature,Almo Nature HFC Adult Dog Medium/Large Salmon
almo_nature|almo_nature_hfc|wet,Almo Nature,almo_nature,Almo Nature HFC
almo_nature|almo_nature_holistic_large_adult_dog_-_chicken_&_rice|dry,Almo Nature,almo_nature,Almo Nature Holistic Large Adult Dog - Chicken & Rice
almo_nature|almo_nature_holistic_large_adult_dog_-_lamb_&_rice|dry,Almo Nature,almo_nature,Almo Nature Holistic Large Adult Dog - Lamb & Rice
almo_nature|almo_nature_holistic_large_adult_salmon_&_rice_kibble_for_dogs|dry,Almo Nature,almo_nature,Almo Nature Holistic Large Adult Salmon & Rice Kibble for Dogs
almo_nature|almo_nature_holistic_medium_adult_dog_-_lamb_&_rice|dry,Almo Nature,almo_nature,Almo Nature Holistic Medium Adult Dog - Lamb & Rice
almo_nature|almo_nature_holistic_medium_adult_dog_-_salmon_&_rice|dry,Almo Nature,almo_nature,Almo Nature Holistic Medium Adult Dog - Salmon & Rice
almo_nature|almo_nature_holistic_small_adult_dog_-_salmon_&_rice|dry,Almo Nature,almo_nature,Almo Nature Holistic Small Adult Dog - Salmon & Rice
almo_nature|almo_nature_saver_pack|wet,Almo Nature,almo_nature,Almo Nature Saver Pack
almo|nature_holistic_maintenance_large_breed_salmon__rice|unknown,Almo,almo,Nature Holistic Maintenance Large Breed Salmon  Rice
almo|nature_holistic_puppy_with_fresh_chicken|unknown,Almo,almo,Nature Holistic Puppy With Fresh Chicken
alpha_spirit|alpha_spirit_7_days_formula_(semi-moist)|dry,Alpha Spirit,alpha_spirit,Alpha Spirit 7 Days Formula (Semi-Moist)
alpha|feeds_sporting_puppy_chicken__rice|unknown,Alpha,alpha,Feeds Sporting Puppy Chicken  Rice
alpha|spirit_beef_with_sage_canned_meatballs|unknown,Alpha,alpha,Spirit Beef with Sage Canned Meatballs
alpha|spirit_orygo_puppy_salmon__sweet_potato|unknown,Alpha,alpha,Spirit Orygo Puppy Salmon  Sweet Potato
alpha|spirit_duck_with_green_apple|unknown,Alpha,alpha,Spirit Duck with Green Apple
alpha|spirit_duck-the_only_one|unknown,Alpha,alpha,Spirit Duck-The Only One
alpha|spirit_ham_with_melon|unknown,Alpha,alpha,Spirit Ham with Melon
alpha|spirit_lamb_with_pear|unknown,Alpha,alpha,Spirit Lamb with Pear
alpha|spirit_multi_protein-the_only_one|unknown,Alpha,alpha,Spirit Multi Protein-The Only One
eukanuba|adult_labrador_retriever_chicken|dry,Eukanuba,eukanuba,Adult Labrador Retriever Chicken
alpha|spirit_chicken_with_turmeric_canned_meatballs|unknown,Alpha,alpha,Spirit Chicken with Turmeric Canned Meatballs
alpha|spirit_deer_with_rosemary_canned_meatballs|unknown,Alpha,alpha,Spirit Deer with Rosemary Canned Meatballs
alpha|spirit_lamb_with_cumin_canned_meatballs|unknown,Alpha,alpha,Spirit Lamb with Cumin Canned Meatballs
alpha|spirit_orygo_fresh_pork_with_broccoli|unknown,Alpha,alpha,Spirit Orygo Fresh Pork with Broccoli
alpha|spirit_orygo_fresh_salmon_with_blueberry|unknown,Alpha,alpha,Spirit Orygo Fresh Salmon with Blueberry
alpha|spirit_orygo_fresh_turkey_with_pumpkin|unknown,Alpha,alpha,Spirit Orygo Fresh Turkey with Pumpkin
alpha|spirit_orygo_pork_pate_with_broccoli|unknown,Alpha,alpha,Spirit Orygo Pork Pate with Broccoli
alpha|spirit_orygo_senior_chicken_with_legumes|unknown,Alpha,alpha,Spirit Orygo Senior Chicken with Legumes
eukanuba|18kg_eukanuba_dry_dog_food_-_15kg_+_3kg_free!_*|dry,Eukanuba,eukanuba,18kg Eukanuba Dry Dog Food - 15kg + 3kg Free! *
alpha|spirit_pork_with_yellow_apple|unknown,Alpha,alpha,Spirit Pork with Yellow Apple
alpha|spirit_poultry-the_only_one|unknown,Alpha,alpha,Spirit Poultry-The Only One
alpha|spirit_primal_spirit_iberian_pork|unknown,Alpha,alpha,Spirit Primal Spirit Iberian Pork
alpha|spirit_primal_spirit_iberian_salmon|unknown,Alpha,alpha,Spirit Primal Spirit Iberian Salmon
alpha|spirit_primal_spirit_iberian_sardine|unknown,Alpha,alpha,Spirit Primal Spirit Iberian Sardine
alpha|spirit_primal_spirit_oceanland_fish__chicken|unknown,Alpha,alpha,Spirit Primal Spirit Oceanland Fish  Chicken
alpha|spirit_orygo_turkey_pate_with_pumpkin|unknown,Alpha,alpha,Spirit Orygo Turkey Pate with Pumpkin
alpha|spirit_primal_spirit_iberian_ancestral_grassland_complete_wet_sausage|wet,Alpha,alpha,Spirit Primal Spirit Iberian Ancestral Grassland Complete Wet Sausage
alpha|spirit_primal_spirit_iberian_mediterranean_farm_complete_wet_sausage|wet,Alpha,alpha,Spirit Primal Spirit Iberian Mediterranean Farm Complete Wet Sausage
alpha|spirit_primal_spirit_iberian_nordic_sealand_complete_wet_sausage|wet,Alpha,alpha,Spirit Primal Spirit Iberian Nordic Sealand Complete Wet Sausage
alpha|spirit_primal_spirit_iberian_wild_forest_complete_wet_sausage|wet,Alpha,alpha,Spirit Primal Spirit Iberian Wild Forest Complete Wet Sausage
eukanuba|adult_large_breed_lamb__rice|dry,Eukanuba,eukanuba,Adult Large Breed Lamb  Rice
alpha|spirit_puppy-the_only_one|unknown,Alpha,alpha,Spirit Puppy-The Only One
amazon|beef_chunks_in_gravy|unknown,Amazon,amazon,Beef Chunks in Gravy
alpha|spirit_wild_fish-the_only_one|unknown,Alpha,alpha,Spirit Wild Fish-The Only One
amala|fish_and_chicken_recipe_working_dog|unknown,Amala,amala,Fish and Chicken Recipe Working Dog
amala|fish_and_chicken_recipe|unknown,Amala,amala,Fish and Chicken Recipe
alpha|spirit_primal_spirit_rebel_farm_chicken__fish|unknown,Alpha,alpha,Spirit Primal Spirit Rebel Farm Chicken  Fish
alpha|spirit_primal_spirit_wild_waters_fish__chicken|unknown,Alpha,alpha,Spirit Primal Spirit Wild Waters Fish  Chicken
"alpha|spirit_primal_spirit_wilderness_pork,_chicken__fish|unknown",Alpha,alpha,"Spirit Primal Spirit Wilderness Pork, Chicken  Fish"
alpha|spirit_rabbit_with_banana|unknown,Alpha,alpha,Spirit Rabbit with Banana
alpha|spirit_salmon_with_pineapple|unknown,Alpha,alpha,Spirit Salmon with Pineapple
alpha|spirit_sardine_with_banana|unknown,Alpha,alpha,Spirit Sardine with Banana
alpha|spirit_turkey_with_coriander_canned_meatballs|unknown,Alpha,alpha,Spirit Turkey with Coriander Canned Meatballs
alpha|spirit_turkey_with_pear|unknown,Alpha,alpha,Spirit Turkey with Pear
amazon|lifelong_chicken__rice_medium_and_large_breeds|unknown,Amazon,amazon,Lifelong Chicken  Rice Medium and Large Breeds
amazon|lifelong_chicken__rice_small_breed|unknown,Amazon,amazon,Lifelong Chicken  Rice Small Breed
amazon|lifelong_salmon__rice_medium_and_large_breed|unknown,Amazon,amazon,Lifelong Salmon  Rice Medium and Large Breed
amazon|lifelong_small_breed_salmon__rice|unknown,Amazon,amazon,Lifelong Small Breed Salmon  Rice
amazon|rich_in_beef_with_peas|unknown,Amazon,amazon,Rich in Beef with Peas
amazon|rich_in_chicken_with_peas|unknown,Amazon,amazon,Rich in Chicken with Peas
amazon|rich_in_lamb_and_rice|unknown,Amazon,amazon,Rich in Lamb and Rice
amazon|working_dogs_with_lamb__rice|unknown,Amazon,amazon,Working Dogs with Lamb  Rice
amazon|lifelong_grain_free_senior_with_fresh_chicken|unknown,Amazon,amazon,Lifelong Grain Free Senior with Fresh Chicken
amazon|meat_selection_in_gravy|unknown,Amazon,amazon,Meat Selection in Gravy
amazon|pate_with_beef|unknown,Amazon,amazon,Pate with Beef
amazon|pate_with_game|unknown,Amazon,amazon,Pate with Game
amazon|poultry_chunks_in_gravy|unknown,Amazon,amazon,Poultry Chunks in Gravy
ambrosia|adult_all_breeds_beef__fresh_salmon|unknown,Ambrosia,ambrosia,Adult All Breeds Beef  Fresh Salmon
ambrosia|adult_all_breeds_chicken__veggies|unknown,Ambrosia,ambrosia,Adult All Breeds Chicken  Veggies
ambrosia|adult_all_breeds_salmon__rabbit|unknown,Ambrosia,ambrosia,Adult All Breeds Salmon  Rabbit
ambrosia|puppy__growth_chicken__white_fish|unknown,Ambrosia,ambrosia,Puppy  Growth Chicken  White Fish
ambrosia|adult_all_breeds_fresh_turkey__duck|unknown,Ambrosia,ambrosia,Adult All Breeds Fresh Turkey  Duck
ambrosia|adult_all_breeds_fresh_venison__lamb|unknown,Ambrosia,ambrosia,Adult All Breeds Fresh Venison  Lamb
ambrosia|adult_large_breeds_fresh_turkey__chicken|unknown,Ambrosia,ambrosia,Adult Large Breeds Fresh Turkey  Chicken
ambrosia|adult_mini_breeds_fresh_salmon__chicken|unknown,Ambrosia,ambrosia,Adult Mini Breeds Fresh Salmon  Chicken
ambrosia|adult_mini_breeds_fresh_salmon__rabbit|unknown,Ambrosia,ambrosia,Adult Mini Breeds Fresh Salmon  Rabbit
ambrosia|large_breed_puppy__growth_fresh_chicken|unknown,Ambrosia,ambrosia,Large Breed Puppy  Growth Fresh Chicken
ambrosia|mediterranean_diet_all_breeds_fresh_sardine__tuna|unknown,Ambrosia,ambrosia,Mediterranean Diet All Breeds Fresh Sardine  Tuna
ambrosia|mediterranean_diet_senior__sterilized_fresh_sardine__cod|unknown,Ambrosia,ambrosia,Mediterranean Diet Senior  Sterilized Fresh Sardine  Cod
ambrosia|puppy__growth_chicken__fresh_fish|unknown,Ambrosia,ambrosia,Puppy  Growth Chicken  Fresh Fish
ambrosia|senior__sterilized_turkey__white_fish|unknown,Ambrosia,ambrosia,Senior  Sterilized Turkey  White Fish
angell|petco_superior_adult_medium/large_breed|unknown,Angell,angell,PetCo Superior Adult Medium/Large Breed
angell|petco_superior_adult_small_breed|unknown,Angell,angell,PetCo Superior Adult Small Breed
angell|petco_superior_maintenance|unknown,Angell,angell,PetCo Superior Maintenance
ami|one_planet_mini__toys|unknown,Ami,ami,One Planet Mini  Toys
ami|one_planet_orange_pumpkin__sweet_potatoes|unknown,Ami,ami,One Planet Orange Pumpkin  Sweet Potatoes
ami|one_planet_red_beans__tomatoes|unknown,Ami,ami,One Planet Red Beans  Tomatoes
ami|one_planet_yellow_carrots__potatoes|unknown,Ami,ami,One Planet Yellow Carrots  Potatoes
angell|petco_superior_lite_sensitive_tummies_weight_control|unknown,Angell,angell,PetCo Superior Lite Sensitive Tummies Weight Control
brit|adult_medium_breed_chicken|dry,Brit,brit,Adult Medium Breed Chicken
brit|adult_small_breed_chicken|dry,Brit,brit,Adult Small Breed Chicken
