product_key,brand,product_name,normalized_name,has_size,has_pack,url
4paws|supplies_premium_cold_pressed_omega_salmon|unknown,4PAWS,Supplies Premium Cold Pressed Omega Salmon,supplies premium cold pressed omega salmon,False,False,https://petfoodexpert.com/food/4paws-supplies-premium-cold-pressed-omega-salmon
4paws|supplies_premium_cold_pressed_tasty_chicken|unknown,4PAWS,Supplies Premium Cold Pressed Tasty Chicken,supplies premium cold pressed tasty chicken,False,False,https://petfoodexpert.com/food/4paws-supplies-premium-cold-pressed-tasty-chicken
4paws|supplies_working_dog_cold_pressed_brilliant_beef|unknown,4PAWS,Supplies Working Dog Cold Pressed Brilliant Beef,supplies working dog cold pressed brilliant beef,False,False,https://petfoodexpert.com/food/4paws-supplies-working-dog-cold-pressed-brilliant-beef
4paws|supplies_working_dog_cold_pressed_choice_chicken|unknown,4PAWS,Supplies Working Dog Cold Pressed Choice Chicken,supplies working dog cold pressed choice chicken,False,False,https://petfoodexpert.com/food/4paws-supplies-working-dog-cold-pressed-choice-chicken
4paws|supplies_working_dog_cold_pressed_palatable_pork|unknown,4PAWS,Supplies Working Dog Cold Pressed Palatable Pork,supplies working dog cold pressed palatable pork,False,False,https://petfoodexpert.com/food/4paws-supplies-working-dog-cold-pressed-palatable-pork
eukanuba|adult_dachshund|unknown,Eukanuba,Adult Dachshund,dachshund,False,False,https://petfoodexpert.com/food/eukanuba-adult-dachshund
"4pawsraw|grain_free_puppy_chicken,_turkey,_salmon_sweet_potato__carrot|raw",4PAWSRAW,"Grain Free Puppy Chicken, Turkey, Salmon Sweet Potato  Carrot",grain free chicken turkey salmon sweet potato carrot,False,False,https://petfoodexpert.com/food/4pawsraw-puppy-chicken-turkey-salmon-sweet-potato-carrot
4pawsraw|grain_free_angus_beef_with_carrot|raw,4PAWSRAW,Grain Free Angus Beef with Carrot,grain free angus beef with carrot,False,False,https://petfoodexpert.com/food/4pawsraw-grain-free-angus-beef-with-carrot
4pawsraw|grain_free_chicken_sweet_potato__herbs|raw,4PAWSRAW,Grain Free Chicken Sweet Potato  Herbs,grain free chicken sweet potato herbs,False,False,https://petfoodexpert.com/food/4pawsraw-chicken-sweet-potato-herbs
"4pawsraw|grain_free_haddock,_sweet_potato_with_parsley|raw",4PAWSRAW,"Grain Free Haddock, Sweet Potato With Parsley",grain free haddock sweet potato with parsley,False,False,https://petfoodexpert.com/food/4pawsraw-grain-free-haddock-sweet-potato-with-parsley
"4pawsraw|grain_free_lamb,_sweet_potato__mint|raw",4PAWSRAW,"Grain Free Lamb, Sweet Potato  Mint",grain free lamb sweet potato mint,False,False,https://petfoodexpert.com/food/4pawsraw-grain-free-lamb-sweet-potato-mint
"4pawsraw|grain_free_light_turkey,_sweet_potato__cranberry|raw",4PAWSRAW,"Grain Free Light Turkey, Sweet Potato  Cranberry",grain free light turkey sweet potato cranberry,False,False,https://petfoodexpert.com/food/4pawsraw-grain-free-light-turkey-sweet-potato-cranberry
4pawsraw|grain_free_pork_sweet_potato__apple|raw,4PAWSRAW,Grain Free Pork Sweet Potato  Apple,grain free pork sweet potato apple,False,False,https://petfoodexpert.com/food/4pawsraw-grain-free-pork-sweet-potato-apple
royal-canin|canin_dalmatian_adult|dry,Royal Canin,Dalmatian Adult,dalmatian,False,False,https://petfoodexpert.com/food/royal-canin-dalmatian-adult-dry-dog
aatu|aatu_free_run_duck|dry,Aatu,Free Run Duck,free run duck,False,False,https://petfoodexpert.com/food/aatu-duck-dry-dog
aatu|aatu_free_run_turkey|dry,Aatu,Free Run Turkey,free run turkey,False,False,https://petfoodexpert.com/food/aatu-turkey-dry-dog
aatu|aatu_puppy_salmon|dry,Aatu,Puppy Salmon,salmon,False,False,https://petfoodexpert.com/food/aatu-puppy-salmon-dry-dog
angell|petco_superior_puppy_grain_free|unknown,Angell,PetCo Superior Puppy Grain Free,petco superior grain free,False,False,https://petfoodexpert.com/food/angell-petco-superior-puppy-grain-free
"4pawsraw|grain_free_tuna_with_salmon,_sweet_potato_and_broccoli|raw",4PAWSRAW,"Grain Free Tuna with Salmon, Sweet Potato and Broccoli",grain free tuna with salmon sweet potato and broccoli,False,False,https://petfoodexpert.com/food/4pawsraw-grain-free-tuna-with-salmon-sweet-potato-and-broccoli
4pawsraw|grain_free_turkey_sweet_potato__cranberry|raw,4PAWSRAW,Grain Free Turkey Sweet Potato  Cranberry,grain free turkey sweet potato cranberry,False,False,https://petfoodexpert.com/food/4pawsraw-grain-free-turkey-sweet-potato-cranberry
"4pawsraw|grain_free_venison,_salmon,_sweet_potato__mulberry|raw",4PAWSRAW,"Grain Free Venison, Salmon, Sweet Potato  Mulberry",grain free venison salmon sweet potato mulberry,False,False,https://petfoodexpert.com/food/4pawsraw-grain-free-venison-salmon-sweet-potato-mulberry
aatu|aatu_free_run_chicken|dry,Aatu,Free Run Chicken,free run chicken,False,False,https://petfoodexpert.com/food/aatu-chicken-dry-dog
aatu|chicken|unknown,Aatu,Chicken,chicken,False,False,https://petfoodexpert.com/food/aatu-chicken
aatu|duck__turkey|unknown,Aatu,Duck  Turkey,duck turkey,False,False,https://petfoodexpert.com/food/aatu-duck-turkey
aatu|pork__wild_boar|unknown,Aatu,Pork  Wild Boar,pork wild boar,False,False,https://petfoodexpert.com/food/aatu-pork-wild-boar
aatu|shellfish|unknown,Aatu,Shellfish,shellfish,False,False,https://petfoodexpert.com/food/aatu-shellfish
aatu|tuna__salmon|unknown,Aatu,Tuna  Salmon,tuna salmon,False,False,https://petfoodexpert.com/food/aatu-tuna-salmon
eukanuba|adult_german_shepherd|unknown,Eukanuba,Adult German Shepherd,german shepherd,False,False,https://petfoodexpert.com/food/eukanuba-adult-german-shepherd
aatu|aatu_salmon|dry,Aatu,Salmon,salmon,False,False,https://petfoodexpert.com/food/aatu-salmon-dry-dog
eukanuba|thrivingmaturetoybreed|dry,Eukanuba,Thriving Mature Toy Breed,thriving mature toy breed,False,False,https://www.allaboutdogfood.co.uk/dog-food-reviews/1899/eukanuba-thriving-mature-toy-breed
royal-canin|canin_labrador_retriever_adult|dry,Royal Canin,Labrador Retriever Adult,labrador retriever,False,False,https://petfoodexpert.com/food/royal-canin-labrador-retriever-adult-dry-dog
acana|acana_grass-fed_lamb|dry,Acana,Grass-Fed Lamb,grass fed lamb,False,False,https://petfoodexpert.com/food/acana-grass-fed-lamb-dry-dog
arquivet|arquivetfreshiberianpork|dry,Arquivet,Arquivet Fresh Iberian Pork,arquivet fresh iberian pork,False,False,https://www.zooplus.com/shop/dogs/dry_dog_food/arquivet/2227038
purizon|purizongrainfreetrialpacks|dry,Purizon,Purizon Grain-free Trial Packs,purizon grain free trial packs,False,False,https://www.zooplus.com/shop/dogs/dry_dog_food/purizon/trial_packs/1191314
ci|tickety_boo_large_breed_puppy|unknown,Ci,Tickety Boo Large Breed Puppy,tickety boo breed,False,False,https://petfoodexpert.com/food/ci-tickety-boo-large-breed-puppy
acana|acana_light__fit_recipe|dry,Acana,Light  fit Recipe,light fit recipe,False,False,https://petfoodexpert.com/food/acana-light-fit-recipe-dry-dog
royalcaninveterinaryexpert|royalcaninexpertcanineneuteredadultlargedog|dry,Royal Canin Veterinary & Expert,Royal Canin Expert Canine Neutered Adult Large Dog,royal canin expert canine neutered dog,False,False,https://www.zooplus.com/shop/dogs/dry_dog_food/royal_canin_vet_diet/1949350?activeVariant=1949350.1
royalcanin|germanshepherdpuppy|wet,Royal Canin,German Shepherd Puppy,german shepherd,False,False,https://www.allaboutdogfood.co.uk/dog-food-reviews/2847/royal-canin-german-shepherd-puppy
dachshund|superfoodlightadult|dry,Dachshund,Superfood Light Adult,superfood light,False,False,https://www.allaboutdogfood.co.uk/dog-food-reviews/4144/dachshund-superfood-light-adult
acana|acana_prairie_poultry|dry,Acana,Prairie Poultry,prairie poultry,False,False,https://petfoodexpert.com/food/acana-prairie-poultry-dry-dog
tesco|completeandbalancednutritionadult|wet,Tesco,Complete And Balanced Nutrition Adult,complete and balanced nutrition,False,False,https://www.allaboutdogfood.co.uk/dog-food-reviews/4182/tesco-complete-and-balanced-nutrition-adult-wet
husse|opusocean|dry,Husse,Opus Ocean,opus ocean,False,False,https://www.allaboutdogfood.co.uk/dog-food-reviews/1473/husse-opus-ocean
simpsons|adult_sensitive_chicken__potato|dry,Simpsons,Adult Sensitive Chicken  Potato,sensitive chicken potato,False,False,https://petfoodexpert.com/food/simpsons-adult-sensitive-chicken-potato-dry-dog
terracanis|terra_canis_essential_8_6_x_780g|wet,Terra Canis,Terra Canis Essential 8+ 6 x 780g,terra canis essential 8 6 x,True,True,https://www.zooplus.com/shop/dogs/canned_dog_food/terra_canis/terracanis_menu/1948338?activeVariant=1948338.1
ami|one_planet_green_lentils__broccoli|unknown,Ami,One Planet Green Lentils  Broccoli,one planet green lentils broccoli,False,False,https://petfoodexpert.com/food/ami-one-planet-green-lentils-broccoli
acana|acana_red_meat|dry,Acana,Red Meat,red meat,False,False,https://petfoodexpert.com/food/acana-red-meat-dry-dog
acana|acana_senior|dry,Acana,Senior,,False,False,https://petfoodexpert.com/food/acana-senior-dry-dog
acana|acana_yorkshire_pork|dry,Acana,Yorkshire Pork,yorkshire pork,False,False,https://petfoodexpert.com/food/acana-yorkshire-pork-dry-dog
acana|adult_small_breed_recipe|unknown,Acana,Adult Small Breed Recipe,breed recipe,False,False,https://petfoodexpert.com/food/acana-adult-small-breed-recipe
rocco|roccomealtimeeconomypackg|dry,Rocco,Rocco Mealtime Economy Pack g,rocco mealtime economy pack g,False,False,https://www.zooplus.com/shop/dogs/dry_dog_food/rocco/rocco_eco_packs/875809?activeVariant=875809.2
denes|adulttins|wet,Denes,Adult Tins,tins,False,False,https://www.allaboutdogfood.co.uk/dog-food-reviews/0559/denes-adult-tins
hillsscienceplan|adult16smallandminiwithlambandrice|dry,Hill's Science Plan,Adult 1 6 Small And Mini With Lamb And Rice,1 6 and with lamb and rice,False,False,https://www.allaboutdogfood.co.uk/dog-food-reviews/2178/hills-science-plan-adult-1-6-small-and-mini-with-lamb-and-rice
alphaspirit|imperialwetsausageiberianpork|wet,Alpha Spirit,Imperial Wet Sausage Iberian Pork,imperial wet sausage iberian pork,False,False,https://www.allaboutdogfood.co.uk/dog-food-reviews/4293/alpha-spirit-imperial-wet-sausage-iberian-pork
ami|one_planet_medium_and_large_breeds|unknown,Ami,One Planet Medium and Large Breeds,one planet and breeds,False,False,https://petfoodexpert.com/food/ami-one-planet-medium-and-large-breeds
terracanis|terra_canis_classic_12_x_200g|wet,Terra Canis,Terra Canis Classic 12 x 200g,terra canis classic 12 x,True,True,https://www.zooplus.com/shop/dogs/canned_dog_food/terra_canis/terracanis_menu/963023?activeVariant=963023.1
ultima|ultima_fit_delicious_mini_adult_dog_44_x_100g|wet,Ultima,Ultima Fit & Delicious Mini Adult Dog 44 x 100g,ultima fit delicious dog 44 x,True,True,https://www.zooplus.com/shop/dogs/canned_dog_food/ultima/1985823?activeVariant=1985823.0
"europa|senior_/_low_calorie,_fish_and_rice_-_20%_protein|unknown",Europa,"Senior / Low Calorie, Fish and Rice - 20% Protein",low calorie fish and rice 20 protein,False,False,https://petfoodexpert.com/food/europa-senior-low-calorie-fish-and-rice-20-protein
acana|highest_protein_ranchlands|unknown,Acana,Highest Protein Ranchlands,highest protein ranchlands,False,False,https://petfoodexpert.com/food/acana-ranchlands
forthglade|chicken_with_brown_rice__vegetables_senior|wet,Forthglade,Chicken with Brown Rice  Vegetables Senior,chicken with brown rice vegetables,False,False,https://petfoodexpert.com/food/forthglade-chicken-with-brown-rice-vegetables-senior-wet-dog
southend|dog_beef_cold_pressed|unknown,Southend,Dog Beef Cold Pressed,dog beef cold pressed,False,False,https://petfoodexpert.com/food/southend-dog-beef-cold-pressed
proplan|veterinarydietdermatosis|dry,Pro Plan,Veterinary Diet Dermatosis,veterinary diet dermatosis,False,False,https://www.allaboutdogfood.co.uk/dog-food-reviews/3881/pro-plan-veterinary-diet-dermatosis-dry
acana|sport__agility_recipe|unknown,Acana,Sport  Agility Recipe,sport agility recipe,False,False,https://petfoodexpert.com/food/acana-sport-agility-recipe
acana|wild_coast|unknown,Acana,Wild Coast,wild coast,False,False,https://petfoodexpert.com/food/acana-wild-coast
guru|fish_ahoy|unknown,Guru,Fish Ahoy,fish ahoy,False,False,https://petfoodexpert.com/food/guru-fish-ahoy
naturesvariety|naturesvarietynograinmediummaxiadultsalmon|dry,Nature'S Variety,Nature's Variety No Grain Medium/Maxi Adult Salmon,nature s variety no grain salmon,False,False,https://www.zooplus.com/shop/dogs/dry_dog_food/naturesvariety/original_nograin/1584320?activeVariant=1584320.4
forza10|forza10_active_line_mini/toy_intestinal|dry,Forza10,Active Line Mini/Toy Intestinal,active line toy intestinal,False,False,https://www.zooplus.com/shop/dogs/dry_dog_food/forza10/active_line/2143347?activeVariant=2143347.1
brit|britcaredoghypoallergenicseniorlambrice|dry,Brit,Brit Care Dog Hypoallergenic Senior Lamb & Rice,brit care dog hypoallergenic lamb rice,False,False,https://www.zooplus.com/shop/dogs/dry_dog_food/brit/brit_care/2100973?activeVariant=2100973.1
advance_veterinary_diets|advance_mini_adult|dry,Advance Veterinary Diets,Mini Adult,,False,False,https://www.zooplus.com/shop/dogs/dry_dog_food/advance_vet_diets/1583118?activeVariant=1583118.4
advance_veterinary_diets|advance_veterinary_diets_atopic_mini|dry,Advance Veterinary Diets,Atopic Mini,atopic,False,False,https://www.zooplus.com/shop/dogs/dry_dog_food/advance_vet_diets/1101562?activeVariant=1101562.4
advanceveterinarydiets|advanceveterinarydietshypoallergenicmini_v2|dry,Advance Veterinary Diets,Advance Veterinary Diets Hypoallergenic Mini (Variant 2),advance veterinary diets hypoallergenic variant 2,False,False,https://www.zooplus.com/shop/dogs/dry_dog_food/advance_vet_diets/2159368?activeVariant=2159368.0
beco|free_range_turkey_with_pumpkin__spinach_puppy|unknown,Beco,Free Range Turkey with Pumpkin  Spinach Puppy,free range turkey with pumpkin spinach,False,False,https://petfoodexpert.com/food/beco-free-range-turkey-with-pumpkin-spinach-puppy
canine|choice_large_adult_lamb|unknown,Canine,Choice Large Adult Lamb,choice lamb,False,False,https://petfoodexpert.com/food/canine-choice-large-adult-lamb
bounce-and-bella|bella_aromatic_chicken__veg_small_breed_adult|unknown,Bounce and Bella,Aromatic Chicken  Veg Small Breed Adult,aromatic chicken veg breed,False,False,https://petfoodexpert.com/food/bounce-bella-aromatic-chicken-veg-small-breed-adult
opti_life|opti_life_adult_skin_care_medium_&_maxi|dry,Opti Life,Adult Skin Care Medium & Maxi,skin care,False,False,https://www.zooplus.com/shop/dogs/dry_dog_food/optilife/1584376?activeVariant=1584376.0
forza10|forza_10_medium_diet_with_fish|dry,Forza10,Forza 10 Medium Diet with Fish,forza 10 diet with fish,False,False,https://www.zooplus.com/shop/dogs/dry_dog_food/forza10/forza_10_diet/145310?activeVariant=145310.4
ultima|22x150g_44x100g_ultima_fit_delicious_wet_dog_food_16_6_32_12_free_|wet,Ultima,22x150g/44x100g Ultima Fit & Delicious Wet Dog Food 16 + 6/32 + 12 Free! *,ultima fit delicious wet dog food 16 6 32 12 free,False,True,https://www.zooplus.com/shop/dogs/canned_dog_food/ultima/2408909?activeVariant=2408909.3
advance_veterinary_diets|advance_veterinary_diets_hypoallergenic_mini|dry,Advance Veterinary Diets,Hypoallergenic Mini,hypoallergenic,False,False,https://www.zooplus.com/shop/dogs/dry_dog_food/advance_vet_diets/2159368?activeVariant=2159368.1
wiejskazagroda|wiejska_zagroda_dog_12_x_400g|wet,Wiejska Zagroda,Wiejska Zagroda Dog 12 x 400g,wiejska zagroda dog 12 x,True,True,https://www.zooplus.com/shop/dogs/canned_dog_food/wiejska_zagroda/1901655?activeVariant=1901655.8
wiejskazagroda|economy_pack_wiejska_zagroda_dog_24_x_400g|wet,Wiejska Zagroda,Economy Pack Wiejska Zagroda Dog 24 x 400g,economy pack wiejska zagroda dog 24 x,True,True,https://www.zooplus.com/shop/dogs/canned_dog_food/wiejska_zagroda/2182746?activeVariant=2182746.0
wiejskazagroda|wiejska_zagroda_dog_saver_pack_36_x_400g|wet,Wiejska Zagroda,Wiejska Zagroda Dog Saver Pack 36 x 400g,wiejska zagroda dog x,True,True,https://www.zooplus.com/shop/dogs/canned_dog_food/wiejska_zagroda/2182857?activeVariant=2182857.0
eukanuba|adult_boxer_chicken|dry,Eukanuba,Adult Boxer Chicken,boxer chicken,False,False,https://petfoodexpert.com/food/eukanuba-adult-boxer-chicken-dry-dog
wiejskazagroda|wiejska_zagroda_dog_6_x_400g|wet,Wiejska Zagroda,Wiejska Zagroda Dog 6 x 400g,wiejska zagroda dog 6 x,True,True,https://www.zooplus.com/shop/dogs/canned_dog_food/wiejska_zagroda/2373218?activeVariant=2373218.0
advance-veterinary-diets|advance_maxi_puppy_chicken__rice|unknown,Advance Veterinary Diets,Maxi Puppy Chicken  Rice,chicken rice,False,False,https://petfoodexpert.com/food/affinity-advance-maxi-puppy-chicken-rice
advance-veterinary-diets|advance_maxi_senior_vitality_chicken__rice|unknown,Advance Veterinary Diets,Maxi Senior Vitality Chicken  Rice,vitality chicken rice,False,False,https://petfoodexpert.com/food/affinity-advance-maxi-senior-vitality-chicken-rice
advance-veterinary-diets|advance_medium_adult_chicken__rice|unknown,Advance Veterinary Diets,Medium Adult Chicken  Rice,chicken rice,False,False,https://petfoodexpert.com/food/affinity-advance-medium-adult-chicken-rice
advance-veterinary-diets|advance_medium_puppy|unknown,Advance Veterinary Diets,Medium Puppy,,False,False,https://petfoodexpert.com/food/affinity-advance-medium-puppy
advance-veterinary-diets|advance_mini_senior_8_chicken__rice|unknown,Advance Veterinary Diets,Mini Senior 8 Chicken  Rice,8 chicken rice,False,False,https://petfoodexpert.com/food/affinity-advance-mini-senior-8-chicken-rice
affinity|ultima_medium/_maxi_adult_with_beef|unknown,Affinity,Ultima Medium/ Maxi Adult with Beef,ultima with beef,False,False,https://petfoodexpert.com/food/ultima-affinity-medium-maxi-adult-with-beef
advance-veterinary-diets|advance_maxi_light_chicken__rice|unknown,Advance Veterinary Diets,Maxi Light Chicken  Rice,light chicken rice,False,False,https://petfoodexpert.com/food/affinity-advance-maxi-light-chicken-rice
advance-veterinary-diets|advance_mini_light_chicken__rice|unknown,Advance Veterinary Diets,Mini Light Chicken  Rice,light chicken rice,False,False,https://petfoodexpert.com/food/affinity-advance-mini-light-chicken-rice
affinity|ultima_medium/_maxi_golden__labrador_with_chicken|unknown,Affinity,Ultima Medium/ Maxi Golden  Labrador with Chicken,ultima golden labrador with chicken,False,False,https://petfoodexpert.com/food/ultima-affinity-medium-maxi-golden-labrador-with-chicken
affinity|ultima_medium/_maxi_light_in_fat_chicken|unknown,Affinity,Ultima Medium/ Maxi Light in Fat Chicken,ultima light in fat chicken,False,False,https://petfoodexpert.com/food/ultima-affinity-medium-maxi-light-in-fat-chicken
eukanuba|adult_golden_retriever_chicken|dry,Eukanuba,Adult Golden Retriever Chicken,golden retriever chicken,False,False,https://petfoodexpert.com/food/eukanuba-adult-golden-retriever-chicken-dry-dog
hownd|plantpoweredsuperfood|dry,Hownd,Plant Powered Superfood,plant powered superfood,False,False,https://www.allaboutdogfood.co.uk/dog-food-reviews/3727/hownd-plant-powered-superfood
affinity|ultima_medium/maxi_junior_chicken|unknown,Affinity,Ultima Medium/Maxi Junior Chicken,ultima chicken,False,False,https://petfoodexpert.com/food/ultima-affinity-medium-maxi-junior-chicken
affinity|ultima_medium/maxi_senior_chicken|unknown,Affinity,Ultima Medium/Maxi Senior Chicken,ultima chicken,False,False,https://petfoodexpert.com/food/ultima-affinity-medium-maxi-senior-chicken
aflora|puppy_salmon_with_haddock|unknown,Aflora,Puppy Salmon with Haddock,salmon with haddock,False,False,https://petfoodexpert.com/food/aflora-puppy-salmon-with-haddock
aflora|senior_turkey|unknown,Aflora,Senior Turkey,turkey,False,False,https://petfoodexpert.com/food/aflora-senior-turkey
aflora|angus_beef_with_sweet_potato|unknown,Aflora,Angus Beef with Sweet Potato,angus beef with sweet potato,False,False,https://petfoodexpert.com/food/aflora-angus-beef-with-sweet-potato
aflora|chicken_with_sweet_potato|unknown,Aflora,Chicken with Sweet Potato,chicken with sweet potato,False,False,https://petfoodexpert.com/food/aflora-chicken-with-sweet-potato
