aadf_brand_raw,aadf_brand_normalized,aadf_product_name,aadf_form,aadf_key,match_score,exact_key_match,canonical_brand,canonical_product_name,canonical_key,canonical_form
Forthglade,Forthglade,complete meal with brown rice,wet,forthglade|complete_meal_with_brown_rice|wet,0.20833333333333334,False,Forthglade,Salmon Cold Pressed,forthglade|salmon_cold_pressed|unknown,dry
Ava,Ava,breed health pug,wet,ava|breed_health_pug|wet,0.0,False,,,,
Fish4Dogs,Fish4Dogs,finest complete,dry,fish4dogs|finest_complete|dry,0.0,False,,,,
Paleo,Paleo,ridge classic,unknown,paleo|ridge_classic|unknown,0.0,False,,,,
Nutribalance,Nutribalance,,wet,nutribalance||wet,0.0,False,,,,
Nutro,Nutro,grain free,dry,nutro|grain_free|dry,0.0,False,,,,
Eukanuba,Eukanuba,daily care sensitive skin,dry,eukanuba|daily_care_sensitive_skin|dry,0.4150943396226416,False,Eukanuba,Adult Large Breed Lamb  Rice,eukanuba|adult_large_breed_lamb__rice|dry,dry
Icepaw,Icepaw,sport pure 30 20,wet,icepaw|sport_pure_30_20|wet,0.0,False,,,,
Royal Canin,Royal Canin,golden retriever,wet,royal_canin|golden_retriever|wet,0.0,False,,,,
Scrumbles,Scrumbles,and,wet,scrumbles|and|wet,0.0,False,,,,
CSJ,CSJ,thatll do hi lost,dry,csj|thatll_do_hi_lost|dry,0.0,False,,,,
Essential,Essential,superior living,dry,essential|superior_living|dry,0.0,False,,,,
Feelwells,Feelwells,grain free,dry,feelwells|grain_free|dry,0.0,False,,,,
Southend Dog,Southend Dog,cold pressed,wet,southend_dog|cold_pressed|wet,0.0,False,,,,
Country Pursuit,Country Pursuit,muesli moist mix,dry,country_pursuit|muesli_moist_mix|dry,0.0,False,,,,
Salters,Salters,,wet,salters||wet,0.0,False,,,,
Noochy Poochy,Noochy Poochy,,dry,noochy_poochy||dry,0.0,False,,,,
Husse,Husse,prima plus,wet,husse|prima_plus|wet,0.0,False,,,,
Calibra Expert,Calibra Expert,nutrition mobility,dry,calibra_expert|nutrition_mobility|dry,0.0,False,,,,
Alpha Spirit,Alpha Spirit,mediterranean diet sausage multiprotein,raw,alpha_spirit|mediterranean_diet_sausage_multiprotein|raw,0.23684210526315788,False,Alpha Spirit,Alpha Spirit 7 Days Formula (Semi-Moist),alpha_spirit|alpha_spirit_7_days_formula_(semi-moist)|dry,dry
Rocco,Rocco,,wet,rocco||wet,0.0,False,,,,
Cooper,Cooper,and co grain free,wet,cooper|and_co_grain_free|wet,0.0,False,,,,
Wainwrights,Wainwrights,mature,wet,wainwrights|mature|wet,0.0,False,,,,
Wainwrights,Wainwrights,,wet,wainwrights||wet,0.0,False,,,,
Ci,Ci,tickety boo,wet,ci|tickety_boo|wet,0.0,False,,,,
Josera,Josera,youngstar,wet,josera|youngstar|wet,0.0,False,,,,
Ava,Ava,breed health cockapoo,wet,ava|breed_health_cockapoo|wet,0.0,False,,,,
Beta,Beta,,dry,beta||dry,0.0,False,,,,
Wainwrights,Wainwrights,and potato,wet,wainwrights|and_potato|wet,0.0,False,,,,
Country Dog,Country Dog,classic 1,dry,country_dog|classic_1|dry,0.0,False,,,,
Pets at Home,Pets at Home,complete nutrition mature,wet,pets_at_home|complete_nutrition_mature|wet,0.0,False,,,,
Wildways,Wildways,,wet,wildways||wet,0.0,False,,,,
Pro Plan,Pro Plan,all size light sterilised optiweight,wet,pro_plan|all_size_light_sterilised_optiweight|wet,0.0,False,,,,
Wainwrights,Wainwrights,grain free mature,wet,wainwrights|grain_free_mature|wet,0.0,False,,,,
Barking Heads,Barking Heads,big foot days,wet,barking_heads|big_foot_days|wet,0.6842105263157895,False,Barking Heads,Heads Big Foot Puppy Days,barking|heads_big_foot_puppy_days|dry,dry
Wolf of Wilderness,Wolf of Wilderness,the taste of mini kibbles,wet,wolf_of_wilderness|the_taste_of_mini_kibbles|wet,0.0,False,,,,
Gentle,Gentle,bites,wet,gentle|bites|wet,0.0,False,,,,
Fish4Dogs,Fish4Dogs,superior complete,wet,fish4dogs|superior_complete|wet,0.0,False,,,,
Ava,Ava,breed health german shepherd,wet,ava|breed_health_german_shepherd|wet,0.0,False,,,,
Bob and Lush,Bob & Lush,light and tasty kibble,dry,bob_lush|light_and_tasty_kibble|dry,0.0,False,,,,
Europa,Europa,nutrition and rice,wet,europa|nutrition_and_rice|wet,0.0,False,,,,
Husse,Husse,kalv chunks in gravy,wet,husse|kalv_chunks_in_gravy|wet,0.0,False,,,,
Omni,Omni,sensitive,dry,omni|sensitive|dry,0.0,False,,,,
Eukanuba,Eukanuba,natureplus grain free,dry,eukanuba|natureplus_grain_free|dry,0.36000000000000004,False,Eukanuba,Adult Jack Russell Terrier Chicken,eukanuba|adult_jack_russell_terrier_chicken|dry,dry
Primal,Primal,spirit complete oceanland,dry,primal|spirit_complete_oceanland|dry,0.0,False,,,,
Webbox,Webbox,natural tray,wet,webbox|natural_tray|wet,0.0,False,,,,
Lifestage,Lifestage,grain free,wet,lifestage|grain_free|wet,0.0,False,,,,
Dr Veneta,Dr Veneta,stay calm,freeze_dried,dr_veneta|stay_calm|freeze_dried,0.0,False,,,,
Gelert,Gelert,country choice maintenance,dry,gelert|country_choice_maintenance|dry,0.0,False,,,,
Natural,Natural,instinct,raw,natural|instinct|raw,0.0,False,,,,
Husse,Husse,valp mini,wet,husse|valp_mini|wet,0.0,False,,,,
Lovejoys,Lovejoys,original light,wet,lovejoys|original_light|wet,0.0,False,,,,
Husse,Husse,optimal mini,dry,husse|optimal_mini|dry,0.0,False,,,,
Lupo,Lupo,sensitive 20 8,wet,lupo|sensitive_20_8|wet,0.0,False,,,,
Wolf of Wilderness,Wolf of Wilderness,the taste of tins,wet,wolf_of_wilderness|the_taste_of_tins|wet,0.0,False,,,,
Natures Menu,Natures Menu,country hunter nuggets,wet,natures_menu|country_hunter_nuggets|wet,0.0,False,,,,
Prodog,Prodog,,raw,prodog||raw,0.0,False,,,,
Webbox,Webbox,naturals pate,wet,webbox|naturals_pate|wet,0.0,False,,,,
Naturaw,Naturaw,forage,raw,naturaw|forage|raw,0.0,False,,,,
Vetspec,Vetspec,healthy dog formula,wet,vetspec|healthy_dog_formula|wet,0.0,False,,,,
Mypetsays,Mypetsays,grain free,dry,mypetsays|grain_free|dry,0.0,False,,,,
Wilsons,Wilsons,fresh food,unknown,wilsons|fresh_food|unknown,0.0,False,,,,
Ava,Ava,breed health yorkshire terrier,wet,ava|breed_health_yorkshire_terrier|wet,0.0,False,,,,
Essential,Essential,highland living pate,wet,essential|highland_living_pate|wet,0.0,False,,,,
Champers,Champers,,dry,champers||dry,0.0,False,,,,
Country Pursuit,Country Pursuit,maintenance,wet,country_pursuit|maintenance|wet,0.0,False,,,,
Pitpat,PitPat,,wet,pitpat||wet,0.0,False,,,,
Husse,Husse,valp digest,wet,husse|valp_digest|wet,0.0,False,,,,
Huntland,Huntland,grain free,dry,huntland|grain_free|dry,0.0,False,,,,
Purizon,Purizon,cans,wet,purizon|cans|wet,0.0,False,,,,
Hills Science,Hill's,plan 1,wet,hill_s|plan_1|wet,0.0,False,,,,
Barking Heads,Barking Heads,all hounder grain free,dry,barking_heads|all_hounder_grain_free|dry,0.676923076923077,False,Barking Heads,Heads All Hounder Golden Years,barking|heads_all_hounder_golden_years|unknown,dry
Husse,Husse,valp farm,wet,husse|valp_farm|wet,0.0,False,,,,
Heights,Heights,farm extra joint care,dry,heights|farm_extra_joint_care|dry,0.0,False,,,,
Beta,Beta,,wet,beta||wet,0.0,False,,,,
Husse,Husse,digest,wet,husse|digest|wet,0.0,False,,,,
Pets at Home,Pets at Home,complete nutrition,dry,pets_at_home|complete_nutrition|dry,0.0,False,,,,
Mcintyres,McIntyres,cans,wet,mcintyres|cans|wet,0.0,False,,,,
Harringtons,Harringtons,,wet,harringtons||wet,0.0,False,,,,
Arden Grange,Arden Grange,sensitive,wet,arden_grange|sensitive|wet,0.5806451612903226,False,Arden Grange,Grange Sensitive Adult,arden|grange_sensitive_adult|dry,dry
Trophy,Trophy,lifestyle and rice,wet,trophy|lifestyle_and_rice|wet,0.0,False,,,,
Pro Plan,Pro Plan,and mini sensitive skin optiderma,wet,pro_plan|and_mini_sensitive_skin_optiderma|wet,0.0,False,,,,
Concept For,Concept For,life,wet,concept_for|life|wet,0.0,False,,,,
Wolfworthy,Wolfworthy,80 20 oily,wet,wolfworthy|80_20_oily|wet,0.0,False,,,,
Jack,Jack,wolf working dog,unknown,jack|wolf_working_dog|unknown,0.0,False,,,,
Royal Canin,Royal Canin,veterinary diet gastrointestinal,wet,royal_canin|veterinary_diet_gastrointestinal|wet,0.0,False,,,,
Terra,Terra,canis,raw,terra|canis|raw,0.0,False,,,,
Yora,Yora,,dry,yora||dry,0.0,False,,,,
K9,K9,optimum can,wet,k9|optimum_can|wet,0.0,False,,,,
Grace,Grace,authentic,wet,grace|authentic|wet,0.0,False,,,,
Country Pursuit,Country Pursuit,premium,wet,country_pursuit|premium|wet,0.0,False,,,,
Encore,Encore,trays pate,wet,encore|trays_pate|wet,0.0,False,,,,
Coya,Coya,,freeze_dried,coya||freeze_dried,0.0,False,,,,
K9,K9,optimum mini,wet,k9|optimum_mini|wet,0.0,False,,,,
Rawgeous,Rawgeous,standard recipe,unknown,rawgeous|standard_recipe|unknown,0.0,False,,,,
Wainwrights,Wainwrights,complete,freeze_dried,wainwrights|complete|freeze_dried,0.0,False,,,,
Pooch,Pooch & Mutt,and mutt joint care,wet,pooch_mutt|and_mutt_joint_care|wet,0.0,False,,,,
Feelwells,Feelwells,gourmet,wet,feelwells|gourmet|wet,0.0,False,,,,
Canine,Canine,choice,wet,canine|choice|wet,0.0,False,,,,
Yora,Yora,pate,wet,yora|pate|wet,0.0,False,,,,
Pro Plan,Pro Plan,and 7 optiage,wet,pro_plan|and_7_optiage|wet,0.0,False,,,,
Natures Deli,Natures Deli,grain free,wet,natures_deli|grain_free|wet,0.0,False,,,,
Alpha,Alpha,sporting wheat gluten free,wet,alpha|sporting_wheat_gluten_free|wet,0.55,False,Alpha,Feeds Sporting Puppy Chicken  Rice,alpha|feeds_sporting_puppy_chicken__rice|unknown,wet
Husse,Husse,optimal,wet,husse|optimal|wet,0.0,False,,,,
Europa,Europa,80 20 grain free,dry,europa|80_20_grain_free|dry,0.0,False,,,,
Brit,Brit,care grain free,dry,brit|care_grain_free|dry,0.6470588235294118,False,Brit,Brit Care Mini Grain Free Adult Lamb,brit|brit_care_mini_grain_free_adult_lamb|dry,dry
Vetspec,Vetspec,superlite formula,dry,vetspec|superlite_formula|dry,0.0,False,,,,
Josidog,Josidog,sensitive,dry,josidog|sensitive|dry,0.0,False,,,,
Omni,Omni,,dry,omni||dry,0.0,False,,,,
Laughing,Laughing,dog naturally complete dog food,dry,laughing|dog_naturally_complete_dog_food|dry,0.0,False,,,,
Beco,Beco,,wet,beco||wet,0.0,False,,,,
Trophy,Trophy,super premium bite,dry,trophy|super_premium_bite|dry,0.0,False,,,,
Royal Canin,Royal Canin,7,dry,royal_canin|7|dry,0.0,False,,,,
Yora,Yora,,dry,yora||dry,0.0,False,,,,
Wild,Wild,pet food omega 80 20 complete,wet,wild|pet_food_omega_80_20_complete|wet,0.0,False,,,,
Mcadams,McAdams,,dry,mcadams||dry,0.0,False,,,,
Natures Deli,Natures Deli,,dry,natures_deli||dry,0.0,False,,,,
Royal Canin,Royal Canin,west highland white terrier,wet,royal_canin|west_highland_white_terrier|wet,0.0,False,,,,
Lukullus,Lukullus,tins,wet,lukullus|tins|wet,0.0,False,,,,
Bakers,Bakers,,dry,bakers||dry,0.0,False,,,,
Natures Menu,Natures Menu,original nuggets,unknown,natures_menu|original_nuggets|unknown,0.0,False,,,,
Lilys Kitchen,Lilys Kitchen,,wet,lilys_kitchen||wet,0.0,False,,,,
Carnilove,Carnilove,fresh meat,wet,carnilove|fresh_meat|wet,0.0,False,,,,
Natural,Natural,dog food company light,wet,natural|dog_food_company_light|wet,0.0,False,,,,
Flourish,Flourish,grain free working and sporting dog,wet,flourish|grain_free_working_and_sporting_dog|wet,0.0,False,,,,
Ror,ROR,and light,wet,ror|and_light|wet,0.0,False,,,,
Hug,Hug,ready meals,unknown,hug|ready_meals|unknown,0.0,False,,,,
Guru,Guru,top of the crops cold pressed,wet,guru|top_of_the_crops_cold_pressed|wet,0.0,False,,,,
Benyfit,Benyfit,natural sensitive support,unknown,benyfit|natural_sensitive_support|unknown,0.6274509803921569,False,Benyfit,Natural Senior Care Turkey,benyfit|natural_senior_care_turkey|raw,raw
Royal Canin,Royal Canin,jack russell,wet,royal_canin|jack_russell|wet,0.0,False,,,,
Harringtons,Harringtons,advanced science diet,wet,harringtons|advanced_science_diet|wet,0.0,False,,,,
Royal Canin,Royal Canin,bichon frise,wet,royal_canin|bichon_frise|wet,0.0,False,,,,
Winner,Winner,,dry,winner||dry,0.0,False,,,,
Natures Menu,Natures Menu,original dinner,raw,natures_menu|original_dinner|raw,0.0,False,,,,
Brit,Brit,care grain free,dry,brit|care_grain_free|dry,0.6470588235294118,False,Brit,Brit Care Mini Grain Free Adult Lamb,brit|brit_care_mini_grain_free_adult_lamb|dry,dry
Kronch,Kronch,main,dry,kronch|main|dry,0.0,False,,,,
Scrumbles,Scrumbles,and,wet,scrumbles|and|wet,0.0,False,,,,
Trophy,Trophy,standard working dog,dry,trophy|standard_working_dog|dry,0.0,False,,,,
Edgard,Edgard,and cooper trays,wet,edgard|and_cooper_trays|wet,0.0,False,,,,
Ava,Ava,mature,wet,ava|mature|wet,0.0,False,,,,
Naturea,Naturea,wetlands,wet,naturea|wetlands|wet,0.0,False,,,,
Eukanuba,Eukanuba,rich in,dry,eukanuba|rich_in|dry,0.35675675675675683,False,Eukanuba,Adult Golden Retriever Chicken,eukanuba|adult_golden_retriever_chicken|dry,dry
Skinners,Skinners,life,dry,skinners|life|dry,0.0,False,,,,
Natures,Natures,way 50 percent recipes,dry,natures|way_50_percent_recipes|dry,0.0,False,,,,
Eukanuba,Eukanuba,daily care sensitive joints,wet,eukanuba|daily_care_sensitive_joints|wet,0.36363636363636365,False,Eukanuba,Adult Large Breed Lamb  Rice,eukanuba|adult_large_breed_lamb__rice|dry,dry
Farmina Natural,Farmina Natural,and delicious ancestral grain,dry,farmina_natural|and_delicious_ancestral_grain|dry,0.0,False,,,,
Wilko,Wilko,complete,wet,wilko|complete|wet,0.0,False,,,,
Husse,Husse,optimal,wet,husse|optimal|wet,0.0,False,,,,
Millies Wolfheart,Millies Wolfheart,ranger mix,wet,millies_wolfheart|ranger_mix|wet,0.0,False,,,,
Leader,Leader,supreme,wet,leader|supreme|wet,0.0,False,,,,
Walker,Walker,and drake food,dry,walker|and_drake_food|dry,0.0,False,,,,
Harringtons,Harringtons,grain free tins,wet,harringtons|grain_free_tins|wet,0.0,False,,,,
Wagg,Wagg,wheat free,dry,wagg|wheat_free|dry,0.0,False,,,,
Piccolo,Piccolo,light smaller dogs,dry,piccolo|light_smaller_dogs|dry,0.0,False,,,,
Lifelong,Lifelong,grain free for breeds,dry,lifelong|grain_free_for_breeds|dry,0.0,False,,,,
Hills,Hills,prescription diet gastrointestinal biome,wet,hills|prescription_diet_gastrointestinal_biome|wet,0.0,False,,,,
Butchers,Butchers,joints and coat can,wet,butchers|joints_and_coat_can|wet,0.75,False,Butchers,Joints  Coats,butchers|joints__coats|unknown,dry
Hills,Hills,prescription diet l d,dry,hills|prescription_diet_l_d|dry,0.0,False,,,,
Barkin,Barkin,bistro cooked,unknown,barkin|bistro_cooked|unknown,0.0,False,,,,
Royal Canin,Royal Canin,,wet,royal_canin||wet,0.0,False,,,,
Almo,Almo,nature holistic,dry,almo|nature_holistic|dry,0.5454545454545454,False,Almo,Nature Holistic Puppy With Fresh Chicken,almo|nature_holistic_puppy_with_fresh_chicken|unknown,wet
Royal Canin,Royal Canin,beagle,wet,royal_canin|beagle|wet,0.0,False,,,,
Eukanuba,Eukanuba,daily care overweight sterilized,wet,eukanuba|daily_care_overweight_sterilized|wet,0.43333333333333335,False,Eukanuba,Adult Large Breed Lamb  Rice,eukanuba|adult_large_breed_lamb__rice|dry,dry
Benyfit,Benyfit,natural,unknown,benyfit|natural|unknown,0.5384615384615384,False,Benyfit,Natural Beef  Tripe,benyfit|natural_beef__tripe|raw,raw
Heights,Heights,farm dietaryplus weight control formula,wet,heights|farm_dietaryplus_weight_control_formula|wet,0.0,False,,,,
Royal Canin,Royal Canin,x,wet,royal_canin|x|wet,0.0,False,,,,
Taste,Taste,of the wild high prairie grain free,dry,taste|of_the_wild_high_prairie_grain_free|dry,0.0,False,,,,
Wagg,Wagg,worker,wet,wagg|worker|wet,0.0,False,,,,
Walker,Walker,and drake working dog,dry,walker|and_drake_working_dog|dry,0.0,False,,,,
Vets,Vets,kitchen grow and develop,wet,vets|kitchen_grow_and_develop|wet,0.0,False,,,,
Grub,Grub,club all day buffet,dry,grub|club_all_day_buffet|dry,0.0,False,,,,
Autarky,Autarky,grain free,wet,autarky|grain_free|wet,0.5405405405405406,False,Autarky,Grain Free Tasty White Fish,autarky|grain_free_tasty_white_fish|dry,dry
Millies Wolfheart,Millies Wolfheart,hunter mix,dry,millies_wolfheart|hunter_mix|dry,0.0,False,,,,
Lovejoys,Lovejoys,original,wet,lovejoys|original|wet,0.0,False,,,,
Canagan,Canagan,grain free,wet,canagan|grain_free|wet,0.5,False,Canagan,Grass Fed Lamb,canagan|grass_fed_lamb|dry,dry
Growling,Growling,tums,dry,growling|tums|dry,0.0,False,,,,
Pro Plan,Pro Plan,and mini 9 optiage,wet,pro_plan|and_mini_9_optiage|wet,0.0,False,,,,
Burns,Burns,original and rice,dry,burns|original_and_rice|dry,0.8380952380952381,False,Burns,Original Lamb  Brown Rice,burns|original_lamb__brown_rice|dry,dry
Vitalin,Vitalin,original,dry,vitalin|original|dry,0.0,False,,,,
Wainwrights,Wainwrights,grain free,wet,wainwrights|grain_free|wet,0.0,False,,,,
Skinners,Skinners,field and trial maintenance plus,wet,skinners|field_and_trial_maintenance_plus|wet,0.0,False,,,,
Forthglade,Forthglade,cold pressed grain free,wet,forthglade|cold_pressed_grain_free|wet,0.5714285714285714,False,Forthglade,Salmon Cold Pressed,forthglade|salmon_cold_pressed|unknown,dry
Nutriment,Nutriment,low purine and phosphorus support,raw,nutriment|low_purine_and_phosphorus_support|raw,0.0,False,,,,
Chapel,Chapel,farm,wet,chapel|farm|wet,0.0,False,,,,
Boost,Boost,fresh food trays,wet,boost|fresh_food_trays|wet,0.40816326530612246,False,Boost,Hearty Meat Feast with Superfoods,boost|hearty_meat_feast_with_superfoods|unknown,dry
Harringtons,Harringtons,grain free,wet,harringtons|grain_free|wet,0.0,False,,,,
Dachshund,Dachshund,superfood,raw,dachshund|superfood|raw,0.42857142857142855,False,Dachshund,Superfood Free Range Turkey Adult,dachshund|superfood_free_range_turkey_adult|unknown,dry
Farmina Natural,Farmina Natural,and delicious ancestral grain mini and,dry,farmina_natural|and_delicious_ancestral_grain_mini_and|dry,0.0,False,,,,
Walker,Walker,and drake cold pressed,wet,walker|and_drake_cold_pressed|wet,0.0,False,,,,
Eukanuba,Eukanuba,thriving mature,wet,eukanuba|thriving_mature|wet,0.2777777777777778,False,Eukanuba,Adult German Shepherd,eukanuba|adult_german_shepherd|unknown,dry
Royal Canin,Royal Canin,dalmatian,wet,royal_canin|dalmatian|wet,0.0,False,,,,
Growling,Growling,tums light,dry,growling|tums_light|dry,0.0,False,,,,
Natures Deli,Natures Deli,grain free,wet,natures_deli|grain_free|wet,0.0,False,,,,
Husse,Husse,mild cold pressed,wet,husse|mild_cold_pressed|wet,0.0,False,,,,
Country,Country,kibble grain free and,dry,country|kibble_grain_free_and|dry,0.0,False,,,,
Leader,Leader,slimline,wet,leader|slimline|wet,0.0,False,,,,
Leader,Leader,sensitive,wet,leader|sensitive|wet,0.0,False,,,,
Wilko,Wilko,complete,wet,wilko|complete|wet,0.0,False,,,,
Scrumbles,Scrumbles,grain free complete,wet,scrumbles|grain_free_complete|wet,0.0,False,,,,
Bentleys,Bentleys,superfood blend,raw,bentleys|superfood_blend|raw,0.8571428571428571,False,Bentleys,Duck Superfood Blend,bentleys|duck_superfood_blend|unknown,dry
Orygo,Orygo,,dry,orygo||dry,0.0,False,,,,
Natures,Natures,variety selected mini,dry,natures|variety_selected_mini|dry,0.0,False,,,,
Orlando,Orlando,complete,wet,orlando|complete|wet,0.0,False,,,,
Farm,Farm,food he classic,wet,farm|food_he_classic|wet,0.0,False,,,,
Nood,Nood,,dry,nood||dry,0.0,False,,,,
The,The,pack crunchy feast,wet,the|pack_crunchy_feast|wet,0.0,False,,,,
Morrisons,Morrisons,complete,wet,morrisons|complete|wet,0.0,False,,,,
Hownd,Hownd,plant powered superfood,wet,hownd|plant_powered_superfood|wet,0.0,False,,,,
Denes,Denes,tins,wet,denes|tins|wet,0.0,False,,,,
Wolf of Wilderness,Wolf of Wilderness,elements,wet,wolf_of_wilderness|elements|wet,0.0,False,,,,
Natures Deli,Natures Deli,,wet,natures_deli||wet,0.0,False,,,,
Darf,Darf,complete regular,raw,darf|complete_regular|raw,0.0,False,,,,
Icepaw,Icepaw,light pure 17 10,wet,icepaw|light_pure_17_10|wet,0.0,False,,,,
Hills Science,Hill's,plan 1 6 light,wet,hill_s|plan_1_6_light|wet,0.0,False,,,,
Crave,Crave,,dry,crave||dry,0.0,False,,,,
Wainwrights,Wainwrights,,dry,wainwrights||dry,0.0,False,,,,
Beta,Beta,,dry,beta||dry,0.0,False,,,,
Webbox,Webbox,natural complete,dry,webbox|natural_complete|dry,0.0,False,,,,
Tilly,Tilly,and ted cans,wet,tilly|and_ted_cans|wet,0.0,False,,,,
Wonderdog,Wonderdog,special,wet,wonderdog|special|wet,0.0,False,,,,
Farmina Natural,Farmina Natural,and delicious ancestral grain mini,dry,farmina_natural|and_delicious_ancestral_grain_mini|dry,0.0,False,,,,
Barking Heads,Barking Heads,big foot,dry,barking_heads|big_foot|dry,0.5333333333333334,False,Barking Heads,Heads Big Foot Puppy Days,barking|heads_big_foot_puppy_days|dry,dry
