aadf_brand_raw,aadf_brand_normalized,aadf_product_name,aadf_form,aadf_key,match_score,exact_key_match,canonical_brand,canonical_product_name,canonical_key,canonical_form
Barking Heads,Barking Heads,little paws,dry,barking_heads|little_paws|dry,0.5761904761904763,False,Barking Heads,Heads Little Paws Fuss Pot Duck,barking|heads_little_paws_fuss_pot_duck|dry,dry
Natures,Natures,way 80 percent recipes,dry,natures|way_80_percent_recipes|dry,0.0,False,,,,
Sainsburys,Sainsburys,natures goodness hypoallergenic,dry,sainsburys|natures_goodness_hypoallergenic|dry,0.0,False,,,,
Hills,Hills,prescription diet j d,dry,hills|prescription_diet_j_d|dry,0.0,False,,,,
Darf,Darf,complete,raw,darf|complete|raw,0.0,False,,,,
Luna,Luna,and me power,raw,luna|and_me_power|raw,0.0,False,,,,
Hills Science,Hill's,plan mature 7,wet,hill_s|plan_mature_7|wet,0.0,False,,,,
Arden Grange,Arden Grange,grain free superfoods,dry,arden_grange|grain_free_superfoods|dry,0.7573770491803279,False,Arden Grange,Grange Grain Free Adult Duck  Superfoods,arden|grange_grain_free_adult_duck__superfoods|unknown,dry
Arden Grange,Arden Grange,prestige,wet,arden_grange|prestige|wet,0.43243243243243246,False,Arden Grange,Grange Adult Prestige Chicken,arden|grange_adult_prestige_chicken|dry,dry
Royal Canin,Royal Canin,veterinary diet renal,wet,royal_canin|veterinary_diet_renal|wet,0.0,False,,,,
Skinners,Skinners,life,wet,skinners|life|wet,0.0,False,,,,
Fish4Dogs,Fish4Dogs,finest complete,wet,fish4dogs|finest_complete|wet,0.0,False,,,,
Pooch,Pooch & Mutt,and mutt,dry,pooch_mutt|and_mutt|dry,0.0,False,,,,
Vitalin,Vitalin,active,dry,vitalin|active|dry,0.0,False,,,,
Naturea,Naturea,,wet,naturea||wet,0.0,False,,,,
Canidae,Canidae,pure elements,wet,canidae|pure_elements|wet,0.0,False,,,,
Omni,Omni,,dry,omni||dry,0.0,False,,,,
Europa,Europa,55 45 grain free,dry,europa|55_45_grain_free|dry,0.0,False,,,,
Nose2Tail,Nose2tail,,wet,nose2tail||wet,0.0,False,,,,
James Wellbeloved,James Wellbeloved,superfoods,dry,james_wellbeloved|superfoods|dry,0.0,False,,,,
Husse,Husse,pate,wet,husse|pate|wet,0.0,False,,,,
Collards,Collards,older overweight and potato,wet,collards|older_overweight_and_potato|wet,0.0,False,,,,
Benyfit,Benyfit,natural meat feast,wet,benyfit|natural_meat_feast|wet,0.8372093023255814,False,Benyfit,Natural Meat Feast Turkey,benyfit|natural_meat_feast_turkey|raw,raw
Edmondsons,Edmondsons,80 20,dry,edmondsons|80_20|dry,0.0,False,,,,
Canagan,Canagan,grain free light,wet,canagan|grain_free_light|wet,0.5333333333333333,False,Canagan,Grass Fed Lamb,canagan|grass_fed_lamb|dry,dry
Taste,Taste,of the wild,wet,taste|of_the_wild|wet,0.0,False,,,,
Bakers,Bakers,dog,dry,bakers|dog|dry,0.18333333333333335,False,Bakers,Adult Beef  Vegetable,bakers|adult_beef__vegetable|dry,dry
K9,K9,optimum,wet,k9|optimum|wet,0.0,False,,,,
Benevo,Benevo,original,wet,benevo|original|wet,0.7272727272727273,False,Benevo,Adult Original,benevo|adult_original|dry,dry
Royal Canin,Royal Canin,,wet,royal_canin||wet,0.0,False,,,,
Country Dog,Country Dog,premium 7,wet,country_dog|premium_7|wet,0.0,False,,,,
Alpha Spirit,Alpha Spirit,semi moist complete,wet,alpha_spirit|semi_moist_complete|wet,0.32142857142857145,False,Alpha Spirit,Alpha Spirit 7 Days Formula (Semi-Moist),alpha_spirit|alpha_spirit_7_days_formula_(semi-moist)|dry,dry
Concept For,Concept For,life,wet,concept_for|life|wet,0.0,False,,,,
Bosch,Bosch,sensitive,wet,bosch|sensitive|wet,0.6206896551724138,False,Bosch,Sensitive Lamb  Rice,bosch|sensitive_lamb__rice|unknown,dry
Royal Canin,Royal Canin,golden retriever,wet,royal_canin|golden_retriever|wet,0.0,False,,,,
Harringtons,Harringtons,,dry,harringtons||dry,0.0,False,,,,
Wainwrights,Wainwrights,nutritious insects with superfoods,wet,wainwrights|nutritious_insects_with_superfoods|wet,0.0,False,,,,
Fish4Dogs,Fish4Dogs,superior complete,wet,fish4dogs|superior_complete|wet,0.0,False,,,,
Collards,Collards,and rice,wet,collards|and_rice|wet,0.0,False,,,,
Tribal,Tribal,fresh pressed,dry,tribal|fresh_pressed|dry,0.0,False,,,,
Eukanuba,Eukanuba,natureplus grain free and,dry,eukanuba|natureplus_grain_free_and|dry,0.4150943396226416,False,Eukanuba,Adult Large Breed Lamb  Rice,eukanuba|adult_large_breed_lamb__rice|dry,dry
Virbac,Virbac,veterinary hpm neutered dog and toy,wet,virbac|veterinary_hpm_neutered_dog_and_toy|wet,0.0,False,,,,
Alpha Spirit,Alpha Spirit,complete pouch,wet,alpha_spirit|complete_pouch|wet,0.19607843137254902,False,Alpha Spirit,Alpha Spirit 7 Days Formula (Semi-Moist),alpha_spirit|alpha_spirit_7_days_formula_(semi-moist)|dry,dry
Pedigree,Pedigree,light,wet,pedigree|light|wet,0.0,False,,,,
CSJ,CSJ,old champ,dry,csj|old_champ|dry,0.0,False,,,,
Techni,Techni,cal lifestages and weight control,wet,techni|cal_lifestages_and_weight_control|wet,0.0,False,,,,
Canine,Canine,choice premium,wet,canine|choice_premium|wet,0.0,False,,,,
Pooch,Pooch & Mutt,and mutt renal,dry,pooch_mutt|and_mutt_renal|dry,0.0,False,,,,
Nutriment,Nutriment,recovery support,wet,nutriment|recovery_support|wet,0.0,False,,,,
Eukanuba,Eukanuba,growing,wet,eukanuba|growing|wet,0.23076923076923078,False,Eukanuba,Adult Boxer Chicken,eukanuba|adult_boxer_chicken|dry,dry
Symply,Symply,light,dry,symply|light|dry,0.0,False,,,,
Rinti,Rinti,tins,wet,rinti|tins|wet,0.0,False,,,,
Briantos,Briantos,,wet,briantos||wet,0.0,False,,,,
Green,Green,petfood insectdog,wet,green|petfood_insectdog|wet,0.0,False,,,,
Nutriment,Nutriment,kidney support,wet,nutriment|kidney_support|wet,0.0,False,,,,
Butchers,Butchers,healthy heart foil,wet,butchers|healthy_heart_foil|wet,0.3870967741935484,False,Butchers,Simply Gentle,butchers|simply_gentle|unknown,dry
Markus,Markus,muehle black angus,dry,markus|muehle_black_angus|dry,0.0,False,,,,
Iams,Iams,advanced nutrition and,wet,iams|advanced_nutrition_and|wet,0.0,False,,,,
Cobbydog,Cobbydog,supper cold pressed,wet,cobbydog|supper_cold_pressed|wet,0.0,False,,,,
Alpha Spirit,Alpha Spirit,mediterranean diet sausage iberian pork,raw,alpha_spirit|mediterranean_diet_sausage_iberian_pork|raw,0.18421052631578946,False,Alpha Spirit,Alpha Spirit 7 Days Formula (Semi-Moist),alpha_spirit|alpha_spirit_7_days_formula_(semi-moist)|dry,dry
Ror,ROR,,unknown,ror||unknown,0.0,False,,,,
Beta,Beta,,wet,beta||wet,0.0,False,,,,
Sausage,Sausage,dog sanctuary food grain free,dry,sausage|dog_sanctuary_food_grain_free|dry,0.0,False,,,,
Burgess,Burgess,supadog originals,wet,burgess|supadog_originals|wet,0.631578947368421,False,Burgess,Supadog Chicken Adult,burgess|supadog_chicken_adult|unknown,dry
Wellness,Wellness,core,wet,wellness|core|wet,0.0,False,,,,
Benevo,Benevo,original,wet,benevo|original|wet,0.7272727272727273,False,Benevo,Adult Original,benevo|adult_original|dry,dry
Royal Canin,Royal Canin,maxi,wet,royal_canin|maxi|wet,0.0,False,,,,
Canidae,Canidae,pure foundations formula,wet,canidae|pure_foundations_formula|wet,0.0,False,,,,
Country,Country,value,wet,country|value|wet,0.0,False,,,,
Collards,Collards,and potato,wet,collards|and_potato|wet,0.0,False,,,,
Eukanuba,Eukanuba,all breeds,wet,eukanuba|all_breeds|wet,0.47368421052631576,False,Eukanuba,Adult Large Breed Lamb  Rice,eukanuba|adult_large_breed_lamb__rice|dry,dry
Lifelong,Lifelong,grain free for breeds,dry,lifelong|grain_free_for_breeds|dry,0.0,False,,,,
Brit,Brit,premium by nature,wet,brit|premium_by_nature|wet,0.7555555555555555,False,Brit,Brit Premium by Nature Light,brit|brit_premium_by_nature_light|dry,dry
Hills Science,Hill's,plan 1 sensitive stomach and skin and mini,wet,hill_s|plan_1_sensitive_stomach_and_skin_and_mini|wet,0.0,False,,,,
Orlando,Orlando,natural complete,wet,orlando|natural_complete|wet,0.0,False,,,,
Freshpet,Freshpet,select bags grain free,unknown,freshpet|select_bags_grain_free|unknown,0.0,False,,,,
Primal,Primal,spirit complete wilderness,dry,primal|spirit_complete_wilderness|dry,0.0,False,,,,
Terra,Terra,canis,wet,terra|canis|wet,0.0,False,,,,
Ava,Ava,breed health boxer,wet,ava|breed_health_boxer|wet,0.0,False,,,,
Ci,Ci,tickety boo,dry,ci|tickety_boo|dry,0.0,False,,,,
Canagan,Canagan,tins,wet,canagan|tins|wet,0.6,False,Canagan,Insect,canagan|insect|dry,dry
Millies Wolfheart,Millies Wolfheart,gamekeepers mix,dry,millies_wolfheart|gamekeepers_mix|dry,0.0,False,,,,
Ava,Ava,,wet,ava||wet,0.0,False,,,,
Gentle,Gentle,,dry,gentle||dry,0.0,False,,,,
Wellness,Wellness,core,wet,wellness|core|wet,0.0,False,,,,
Ava,Ava,sensitive skin and stomach,wet,ava|sensitive_skin_and_stomach|wet,0.0,False,,,,
Naturo,Naturo,grain free,dry,naturo|grain_free|dry,0.0,False,,,,
Natures Menu,Natures Menu,original nuggets,unknown,natures_menu|original_nuggets|unknown,0.0,False,,,,
Little,Little,bigpaw naturally delicious,wet,little|bigpaw_naturally_delicious|wet,0.0,False,,,,
Simpsons,Simpsons,premium 8020,wet,simpsons|premium_8020|wet,0.0,False,,,,
Barking Heads,Barking Heads,,dry,barking_heads||dry,0.0,False,,,,
Royal Canin,Royal Canin,cavalier king charles,wet,royal_canin|cavalier_king_charles|wet,0.0,False,,,,
Huntland,Huntland,grain free,dry,huntland|grain_free|dry,0.0,False,,,,
Barkin,Barkin,bistro surf and turf,raw,barkin|bistro_surf_and_turf|raw,0.0,False,,,,
Wilsons,Wilsons,fresh food,unknown,wilsons|fresh_food|unknown,0.0,False,,,,
Hills Science,Hill's,plan 1 and mini,dry,hill_s|plan_1_and_mini|dry,0.0,False,,,,
CSJ,CSJ,little champ,dry,csj|little_champ|dry,0.0,False,,,,
Brit,Brit,care hypoallergenic,wet,brit|care_hypoallergenic|wet,0.5846153846153846,False,Brit,Brit Care Dog Hypoallergenic Senior Lamb & Rice,brit|brit_care_dog_hypoallergenic_senior_lamb_&_rice|dry,dry
Burns,Burns,grain free,dry,burns|grain_free|dry,0.5641025641025641,False,Burns,Adult Grain Free Duck  Potato,burns|adult_grain_free_duck__potato|dry,dry
Forthglade,Forthglade,lightly baked,dry,forthglade|lightly_baked|dry,0.34375,False,Forthglade,Salmon Cold Pressed,forthglade|salmon_cold_pressed|unknown,dry
Harringtons,Harringtons,light,wet,harringtons|light|wet,0.0,False,,,,
Wainwrights,Wainwrights,mature,wet,wainwrights|mature|wet,0.0,False,,,,
Pooch,Pooch & Mutt,and mutt foods,wet,pooch_mutt|and_mutt_foods|wet,0.0,False,,,,
Ydolo,Ydolo,,dry,ydolo||dry,0.0,False,,,,
Terra,Terra,canis hypoallergenic,wet,terra|canis_hypoallergenic|wet,0.0,False,,,,
Nutrivet,Nutrivet,instinct regional meat farmer,wet,nutrivet|instinct_regional_meat_farmer|wet,0.0,False,,,,
Primal,Primal,spirit iberian complete,wet,primal|spirit_iberian_complete|wet,0.0,False,,,,
Forza10,Forza10,bio everyday,dry,forza10|bio_everyday|dry,0.0,False,,,,
Canine,Canine,choice premium,wet,canine|choice_premium|wet,0.0,False,,,,
Heights,Heights,farm extra joint care grain free,wet,heights|farm_extra_joint_care_grain_free|wet,0.0,False,,,,
Butchers,Butchers,tripe mix gb label,wet,butchers|tripe_mix_gb_label|wet,0.43137254901960786,False,Butchers,Grain Free Adult Recipes In Gravy,butchers|grain_free_adult_recipes_in_gravy|unknown,wet
CSJ,CSJ,fit n fast,dry,csj|fit_n_fast|dry,0.0,False,,,,
Royal Canin,Royal Canin,labrador retriever,wet,royal_canin|labrador_retriever|wet,0.0,False,,,,
Edgard,Edgard,and cooper bio organic cups,wet,edgard|and_cooper_bio_organic_cups|wet,0.0,False,,,,
Wainwrights,Wainwrights,grain free,wet,wainwrights|grain_free|wet,0.0,False,,,,
Chudleys,Chudleys,lite,wet,chudleys|lite|wet,0.0,False,,,,
Animonda,Animonda,integra protect sensitive,dry,animonda|integra_protect_sensitive|dry,0.48125000000000007,False,Animonda,animonda GranCarno Senior Poultry & Beef,animonda|animonda_grancarno_senior_poultry_&_beef|dry,dry
Natures Deli,Natures Deli,grain free,wet,natures_deli|grain_free|wet,0.0,False,,,,
Angell,Angell,superior,wet,angell|superior|wet,0.47058823529411764,False,Angell,PetCo Superior Maintenance,angell|petco_superior_maintenance|unknown,dry
James,James,and ella,freeze_dried,james|and_ella|freeze_dried,0.0,False,,,,
Growling,Growling,tums,wet,growling|tums|wet,0.0,False,,,,
Rude,Rude,dog food,wet,rude|dog_food|wet,0.0,False,,,,
Eden,Eden,sporting and working,wet,eden|sporting_and_working|wet,0.0,False,,,,
Hills Science,Hill's,plan 1 healthy mobility,wet,hill_s|plan_1_healthy_mobility|wet,0.0,False,,,,
Leader,Leader,sensitive,wet,leader|sensitive|wet,0.0,False,,,,
Bosch,Bosch,,wet,bosch||wet,0.0,False,,,,
Nutribalance,Nutribalance,and,wet,nutribalance|and|wet,0.0,False,,,,
Alpha Spirit,Alpha Spirit,complete meatballs,wet,alpha_spirit|complete_meatballs|wet,0.14545454545454545,False,Alpha Spirit,Alpha Spirit 7 Days Formula (Semi-Moist),alpha_spirit|alpha_spirit_7_days_formula_(semi-moist)|dry,dry
Butchers,Butchers,tripe loaf recipes can,wet,butchers|tripe_loaf_recipes_can|wet,0.631578947368421,False,Butchers,Grain Free Adult Tripe Loaf Recipes,butchers|grain_free_adult_tripe_loaf_recipes|unknown,dry
Natural,Natural,instinct weaning paste,wet,natural|instinct_weaning_paste|wet,0.0,False,,,,
Natures,Natures,way light mature recipe,dry,natures|way_light_mature_recipe|dry,0.0,False,,,,
Wonderdog,Wonderdog,grain free white,wet,wonderdog|grain_free_white|wet,0.0,False,,,,
Naked,Naked,dog active,unknown,naked|dog_active|unknown,0.0,False,,,,
Tails,Tails,com foods,wet,tails|com_foods|wet,0.0,False,,,,
Lovejoys,Lovejoys,hearty and wholesome,wet,lovejoys|hearty_and_wholesome|wet,0.0,False,,,,
Nutriwolds,Nutriwolds,complete,raw,nutriwolds|complete|raw,0.0,False,,,,
Ava,Ava,mature,wet,ava|mature|wet,0.0,False,,,,
Royal Canin,Royal Canin,french bulldog,wet,royal_canin|french_bulldog|wet,0.0,False,,,,
Essential,Essential,kingdom living pate,wet,essential|kingdom_living_pate|wet,0.0,False,,,,
Virbac,Virbac,veterinary hpm baby and toy,wet,virbac|veterinary_hpm_baby_and_toy|wet,0.0,False,,,,
Eukanuba,Eukanuba,rich in and rice,dry,eukanuba|rich_in_and_rice|dry,0.45000000000000007,False,Eukanuba,Adult Large Breed Lamb  Rice,eukanuba|adult_large_breed_lamb__rice|dry,dry
Royal Canin,Royal Canin,maxi starter,wet,royal_canin|maxi_starter|wet,0.0,False,,,,
Skinners,Skinners,life sensitive,wet,skinners|life_sensitive|wet,0.0,False,,,,
Eukanuba,Eukanuba,active,wet,eukanuba|active|wet,0.32,False,Eukanuba,Adult Boxer Chicken,eukanuba|adult_boxer_chicken|dry,dry
Chudleys,Chudleys,classic,dry,chudleys|classic|dry,0.0,False,,,,
Heights,Heights,farm extra joint care,wet,heights|farm_extra_joint_care|wet,0.0,False,,,,
Collards,Collards,tray older overweight,wet,collards|tray_older_overweight|wet,0.0,False,,,,
Farmina Natural,Farmina Natural,and delicious pumpkin and maxi,dry,farmina_natural|and_delicious_pumpkin_and_maxi|dry,0.0,False,,,,
James Wellbeloved,James Wellbeloved,high protein,dry,james_wellbeloved|high_protein|dry,0.0,False,,,,
Denes,Denes,natural and delicious,wet,denes|natural_and_delicious|wet,0.0,False,,,,
Pro Plan,Pro Plan,robust optibalance,dry,pro_plan|robust_optibalance|dry,0.0,False,,,,
Pero,Pero,organic dog food,dry,pero|organic_dog_food|dry,0.0,False,,,,
Albion,Albion,complete,unknown,albion|complete|unknown,0.0,False,,,,
Hills Science,Hill's,plan mature 7 youthful vitality and mini,dry,hill_s|plan_mature_7_youthful_vitality_and_mini|dry,0.0,False,,,,
Billy,Billy,and margot,dry,billy|and_margot|dry,0.35675675675675683,False,Billy,Margot Lamb Superfood Blend,billy|margot_lamb_superfood_blend|dry,dry
Natures,Natures,way grain free and dog,wet,natures|way_grain_free_and_dog|wet,0.0,False,,,,
Tilly,Tilly,and ted,wet,tilly|and_ted|wet,0.0,False,,,,
Royal Canin,Royal Canin,dalmatian,wet,royal_canin|dalmatian|wet,0.0,False,,,,
Pets at Home,Pets at Home,complete nutrition in gravy,wet,pets_at_home|complete_nutrition_in_gravy|wet,0.0,False,,,,
Wainwrights,Wainwrights,pouches,wet,wainwrights|pouches|wet,0.0,False,,,,
Edgard,Edgard,and cooper kibble,dry,edgard|and_cooper_kibble|dry,0.0,False,,,,
Skinners,Skinners,field and trial working 26,dry,skinners|field_and_trial_working_26|dry,0.0,False,,,,
Laughing,Laughing,dog grain free complete,wet,laughing|dog_grain_free_complete|wet,0.0,False,,,,
Growling,Growling,tums,dry,growling|tums|dry,0.0,False,,,,
Billy,Billy,and margot pouches,raw,billy|and_margot_pouches|raw,0.48148148148148145,False,Billy,Margot Puppy Chicken Superfood Blend,billy|margot_puppy_chicken_superfood_blend|dry,dry
Green,Green,pantry mobility,wet,green|pantry_mobility|wet,0.0,False,,,,
Wolf,Wolf,tucker primal complete meals,wet,wolf|tucker_primal_complete_meals|wet,0.0,False,,,,
James Wellbeloved,James Wellbeloved,,wet,james_wellbeloved||wet,0.0,False,,,,
Lilys Kitchen,Lilys Kitchen,organic bake,wet,lilys_kitchen|organic_bake|wet,0.0,False,,,,
Bonacibo,Bonacibo,can,wet,bonacibo|can|wet,0.0,False,,,,
Josera,Josera,kids,wet,josera|kids|wet,0.0,False,,,,
Alpha Spirit,Alpha Spirit,mediterranean diet sausage poultry,raw,alpha_spirit|mediterranean_diet_sausage_poultry|raw,0.22535211267605634,False,Alpha Spirit,Alpha Spirit 7 Days Formula (Semi-Moist),alpha_spirit|alpha_spirit_7_days_formula_(semi-moist)|dry,dry
Cotswold,Cotswold,,unknown,cotswold||unknown,0.0,False,,,,
Waitrose,Waitrose,grain free,dry,waitrose|grain_free|dry,0.0,False,,,,
Almo,Almo,nature holistic,dry,almo|nature_holistic|dry,0.5454545454545454,False,Almo,Nature Holistic Puppy With Fresh Chicken,almo|nature_holistic_puppy_with_fresh_chicken|unknown,wet
Hills,Hills,prescription diet metabolic weight management cans,wet,hills|prescription_diet_metabolic_weight_management_cans|wet,0.0,False,,,,
Vitalin,Vitalin,,wet,vitalin||wet,0.0,False,,,,
Acana,Acana,recipe,raw,acana|recipe|raw,0.6666666666666666,False,Acana,Puppy Recipe,acana|puppy_recipe|dry,dry
Husse,Husse,optimal light,wet,husse|optimal_light|wet,0.0,False,,,,
Luna,Luna,and me superblends seniors club,raw,luna|and_me_superblends_seniors_club|raw,0.0,False,,,,
CSJ,CSJ,complete tripe,dry,csj|complete_tripe|dry,0.0,False,,,,
Wildways,Wildways,,wet,wildways||wet,0.0,False,,,,
Tesco,Tesco,complete and balanced nutrition,wet,tesco|complete_and_balanced_nutrition|wet,0.0,False,,,,
Royal Canin,Royal Canin,german shepherd,wet,royal_canin|german_shepherd|wet,0.0,False,,,,
Dachshund,Dachshund,superfood light,dry,dachshund|superfood_light|dry,0.55,False,Dachshund,Superfood Free Range Turkey Adult,dachshund|superfood_free_range_turkey_adult|unknown,dry
Husse,Husse,opus ocean,wet,husse|opus_ocean|wet,0.0,False,,,,
Naturaw,Naturaw,forage,unknown,naturaw|forage|unknown,0.0,False,,,,
Buddy,Buddy,grass fed sensitive,dry,buddy|grass_fed_sensitive|dry,0.5238095238095238,False,Buddy,Pet Food Grass Fed Lamb,buddy|pet_food_grass_fed_lamb|unknown,dry
Alpha,Alpha,sensitive,dry,alpha|sensitive|dry,0.5210526315789474,False,Alpha,Feeds Sensitive Chicken  Rice,alpha|feeds_sensitive_chicken__rice|unknown,dry
Virbac,Virbac,veterinary hpm neutered dog and,wet,virbac|veterinary_hpm_neutered_dog_and|wet,0.0,False,,,,
Lifestage,Lifestage,grain free,wet,lifestage|grain_free|wet,0.0,False,,,,
Bob and Lush,Bob & Lush,light and tasty,wet,bob_lush|light_and_tasty|wet,0.0,False,,,,
More,More,,dry,more||dry,0.0,False,,,,
Cobbydog,Cobbydog,grain free,wet,cobbydog|grain_free|wet,0.0,False,,,,
Bosch,Bosch,light,wet,bosch|light|wet,1.0,False,Bosch,Light,bosch|light|unknown,dry
Lecker,Lecker,bites gourmet meal,freeze_dried,lecker|bites_gourmet_meal|freeze_dried,0.0,False,,,,
Mcadams,McAdams,foods,wet,mcadams|foods|wet,0.0,False,,,,
Barking Heads,Barking Heads,,wet,barking_heads||wet,0.0,False,,,,
Denes,Denes,tins,wet,denes|tins|wet,0.0,False,,,,
Hills Science,Hill's,plan 1 6 and mini with and rice,dry,hill_s|plan_1_6_and_mini_with_and_rice|dry,0.0,False,,,,
Alpha Spirit,Alpha Spirit,imperial sausage iberian pork,wet,alpha_spirit|imperial_sausage_iberian_pork|wet,0.12121212121212122,False,Alpha Spirit,Alpha Spirit 7 Days Formula (Semi-Moist),alpha_spirit|alpha_spirit_7_days_formula_(semi-moist)|dry,dry
Husse,Husse,ocean care mini,wet,husse|ocean_care_mini|wet,0.0,False,,,,
Salters,Salters,,wet,salters||wet,0.0,False,,,,
Royal Canin,Royal Canin,mini dermacomfort,wet,royal_canin|mini_dermacomfort|wet,0.0,False,,,,
Farmina Natural,Farmina Natural,and delicious mini,dry,farmina_natural|and_delicious_mini|dry,0.0,False,,,,
