aadf_brand_raw,aadf_brand_normalized,aadf_product_name,aadf_form,aadf_key,match_score,exact_key_match,canonical_brand,canonical_product_name,canonical_key,canonical_form
Kronch,Kronch,active,raw,kronch|active|raw,0.0,False,,,,
Sainsburys,Sainsburys,complete nutrition,dry,sainsburys|complete_nutrition|dry,0.0,False,,,,
Wilko,Wilko,natures best,dry,wilko|natures_best|dry,0.0,False,,,,
Almo,Almo,nature holistic,wet,almo|nature_holistic|wet,0.6,False,Almo,Nature Holistic Puppy With Fresh Chicken,almo|nature_holistic_puppy_with_fresh_chicken|unknown,wet
Burgess,Burgess,supadog active,wet,burgess|supadog_active|wet,0.6486486486486487,False,Burgess,Supadog Adult with Beef,burgess|supadog_adult_with_beef|unknown,dry
Vitalin,Vitalin,royale,dry,vitalin|royale|dry,0.0,False,,,,
Cooper,Cooper,and co,wet,cooper|and_co|wet,0.0,False,,,,
Pure,Pure,pet food,freeze_dried,pure|pet_food|freeze_dried,0.0,False,,,,
Morrisons,Morrisons,natural complete wheat free,dry,morrisons|natural_complete_wheat_free|dry,0.0,False,,,,
Essential,Essential,nautical living pate,wet,essential|nautical_living_pate|wet,0.0,False,,,,
Nutriment,Nutriment,,wet,nutriment||wet,0.0,False,,,,
Earls,Earls,tender pate,wet,earls|tender_pate|wet,0.0,False,,,,
Wolf of Wilderness,Wolf of Wilderness,tins,wet,wolf_of_wilderness|tins|wet,0.0,False,,,,
Husse,Husse,sterilised,wet,husse|sterilised|wet,0.0,False,,,,
Trophy,Trophy,super premium grain free,wet,trophy|super_premium_grain_free|wet,0.0,False,,,,
Natures,Natures,harvest cold pressed,raw,natures|harvest_cold_pressed|raw,0.0,False,,,,
Burns,Burns,original and rice,dry,burns|original_and_rice|dry,0.8380952380952381,False,Burns,Original Lamb  Brown Rice,burns|original_lamb__brown_rice|dry,dry
Symply,Symply,fuel,dry,symply|fuel|dry,0.0,False,,,,
Royal Canin,Royal Canin,veterinary diet hepatic,wet,royal_canin|veterinary_diet_hepatic|wet,0.0,False,,,,
Engage,Engage,with rice,wet,engage|with_rice|wet,0.0,False,,,,
Bonacibo,Bonacibo,dog,dry,bonacibo|dog|dry,0.0,False,,,,
Platinum,Platinum,vetactive sensitive,raw,platinum|vetactive_sensitive|raw,0.0,False,,,,
Lifestage,Lifestage,dog grain free,wet,lifestage|dog_grain_free|wet,0.0,False,,,,
Husse,Husse,ocean care,wet,husse|ocean_care|wet,0.0,False,,,,
Wildpack,WildPack,,unknown,wildpack||unknown,0.0,False,,,,
Wildways,Wildways,,wet,wildways||wet,0.0,False,,,,
Royal Canin,Royal Canin,x 8,wet,royal_canin|x_8|wet,0.0,False,,,,
Eden,Eden,semi moist,wet,eden|semi_moist|wet,0.0,False,,,,
Healthy,Healthy,paws light,wet,healthy|paws_light|wet,0.0,False,,,,
Pero,Pero,super sensitive and grain free,dry,pero|super_sensitive_and_grain_free|dry,0.0,False,,,,
Golden,Golden,eagle and,dry,golden|eagle_and|dry,0.0,False,,,,
Arden Grange,Arden Grange,premium,wet,arden_grange|premium|wet,0.34146341463414637,False,Arden Grange,Grange Adult Premium Chicken  Rice,arden|grange_adult_premium_chicken__rice|dry,dry
Lifelong,Lifelong,grain free for and breeds,dry,lifelong|grain_free_for_and_breeds|dry,0.0,False,,,,
Denes,Denes,options healthy skin,wet,denes|options_healthy_skin|wet,0.0,False,,,,
Clinivet,Clinivet,,wet,clinivet||wet,0.0,False,,,,
Pooch,Pooch & Mutt,and mutt sensitivity,dry,pooch_mutt|and_mutt_sensitivity|dry,0.0,False,,,,
Lupo,Lupo,sensitive 24 10,wet,lupo|sensitive_24_10|wet,0.0,False,,,,
Devini,Devini,,wet,devini||wet,0.0,False,,,,
Royal Canin,Royal Canin,hypoallergenic,wet,royal_canin|hypoallergenic|wet,0.0,False,,,,
Dachshund,Dachshund,superfood,dry,dachshund|superfood|dry,0.4714285714285714,False,Dachshund,Superfood Free Range Turkey Adult,dachshund|superfood_free_range_turkey_adult|unknown,dry
Pro Plan,Pro Plan,robust optistart,wet,pro_plan|robust_optistart|wet,0.0,False,,,,
Salters,Salters,energy,dry,salters|energy|dry,0.0,False,,,,
Lifestage,Lifestage,grain free,dry,lifestage|grain_free|dry,0.0,False,,,,
Wainwrights,Wainwrights,light,dry,wainwrights|light|dry,0.0,False,,,,
Vetspec,Vetspec,omega 3 joint mobility formula,wet,vetspec|omega_3_joint_mobility_formula|wet,0.0,False,,,,
Wolf of Wilderness,Wolf of Wilderness,the taste of,wet,wolf_of_wilderness|the_taste_of|wet,0.0,False,,,,
Ziwi,Ziwi,peak tins,wet,ziwi|peak_tins|wet,0.0,False,,,,
Barking Heads,Barking Heads,golden years,wet,barking_heads|golden_years|wet,0.7764705882352942,False,Barking Heads,Heads Golden Years Wet,barking|heads_golden_years_wet|wet,wet
Guru,Guru,surf and turf,wet,guru|surf_and_turf|wet,0.0,False,,,,
Dachshund,Dachshund,superfood all life stages,dry,dachshund|superfood_all_life_stages|dry,0.6068965517241379,False,Dachshund,Superfood Free Range Turkey Adult,dachshund|superfood_free_range_turkey_adult|unknown,dry
Fish4Dogs,Fish4Dogs,superior complete bite,wet,fish4dogs|superior_complete_bite|wet,0.0,False,,,,
Lilys Kitchen,Lilys Kitchen,breakfast crunch,dry,lilys_kitchen|breakfast_crunch|dry,0.0,False,,,,
Natures Menu,Natures Menu,original pouches,wet,natures_menu|original_pouches|wet,0.0,False,,,,
Lilys Kitchen,Lilys Kitchen,dogs,dry,lilys_kitchen|dogs|dry,0.0,False,,,,
Husse,Husse,light chunks in gravy,wet,husse|light_chunks_in_gravy|wet,0.0,False,,,,
Alpha Spirit,Alpha Spirit,complete canned,raw,alpha_spirit|complete_canned|raw,0.19230769230769232,False,Alpha Spirit,Alpha Spirit 7 Days Formula (Semi-Moist),alpha_spirit|alpha_spirit_7_days_formula_(semi-moist)|dry,dry
Lukullus,Lukullus,pouches grain free,wet,lukullus|pouches_grain_free|wet,0.0,False,,,,
Terra,Terra,canis grain free,wet,terra|canis_grain_free|wet,0.0,False,,,,
Ydolo,Ydolo,,wet,ydolo||wet,0.0,False,,,,
Essential,Essential,older pate,wet,essential|older_pate|wet,0.0,False,,,,
Ava,Ava,,wet,ava||wet,0.0,False,,,,
Beta,Beta,,dry,beta||dry,0.0,False,,,,
Natures Deli,Natures Deli,light,wet,natures_deli|light|wet,0.0,False,,,,
Eden,Eden,gourmet,wet,eden|gourmet|wet,0.0,False,,,,
Ava,Ava,,wet,ava||wet,0.0,False,,,,
Yarrah,Yarrah,,dry,yarrah||dry,0.0,False,,,,
Denes,Denes,options sensitive digestion,wet,denes|options_sensitive_digestion|wet,0.0,False,,,,
Billy,Billy,and margot superfood,unknown,billy|and_margot_superfood|unknown,0.6808510638297872,False,Billy,Margot Lamb Superfood Blend,billy|margot_lamb_superfood_blend|dry,dry
Rocco,Rocco,world tour,wet,rocco|world_tour|wet,0.0,False,,,,
Skippers,Skippers,ocean grain free,wet,skippers|ocean_grain_free|wet,0.0,False,,,,
Wildpack,WildPack,,unknown,wildpack||unknown,0.0,False,,,,
Harringtons,Harringtons,grain free trays,wet,harringtons|grain_free_trays|wet,0.0,False,,,,
Billy,Billy,and margot cans,raw,billy|and_margot_cans|raw,0.45454545454545453,False,Billy,Margot Salmon Superfood Blend,billy|margot_salmon_superfood_blend|dry,dry
Essential,Essential,the beginning pate,wet,essential|the_beginning_pate|wet,0.0,False,,,,
Natures,Natures,variety selected,dry,natures|variety_selected|dry,0.0,False,,,,
Naturea,Naturea,regional,wet,naturea|regional|wet,0.0,False,,,,
Natural,Natural,greatness complete,wet,natural|greatness_complete|wet,0.0,False,,,,
Fish4Dogs,Fish4Dogs,superior weight control,wet,fish4dogs|superior_weight_control|wet,0.0,False,,,,
Natural,Natural,greatness ultra premium,wet,natural|greatness_ultra_premium|wet,0.0,False,,,,
Trophy,Trophy,premium maintenance,dry,trophy|premium_maintenance|dry,0.0,False,,,,
Mcadams,McAdams,,dry,mcadams||dry,0.0,False,,,,
Naturea,Naturea,light and,wet,naturea|light_and|wet,0.0,False,,,,
Acana,Acana,recipe,raw,acana|recipe|raw,0.6666666666666666,False,Acana,Puppy Recipe,acana|puppy_recipe|dry,dry
K9,K9,optimum grain free,wet,k9|optimum_grain_free|wet,0.0,False,,,,
Icepaw,Icepaw,pure 24 12,dry,icepaw|pure_24_12|dry,0.0,False,,,,
Ci,Ci,tickety boo,wet,ci|tickety_boo|wet,0.0,False,,,,
Autarky,Autarky,,dry,autarky||dry,0.0,False,,,,
Burgess,Burgess,sensitive,wet,burgess|sensitive|wet,0.75,False,Burgess,Sensitive Puppy,burgess|sensitive_puppy|unknown,dry
Omni,Omni,,wet,omni||wet,0.0,False,,,,
Able,Able,,unknown,able||unknown,0.0,False,,,,
Seven,Seven,grain free,wet,seven|grain_free|wet,0.0,False,,,,
Collards,Collards,can food,wet,collards|can_food|wet,0.0,False,,,,
Cotswold,Cotswold,active 80 20 wild,unknown,cotswold|active_80_20_wild|unknown,0.19047619047619047,False,Cotswold,Pet Supplies Fallons Small Bite Salmon  Potato,cotswold|pet_supplies_fallons_small_bite_salmon__potato|unknown,dry
Encore,Encore,tins pate,wet,encore|tins_pate|wet,0.0,False,,,,
Lukullus,Lukullus,naturkost,dry,lukullus|naturkost|dry,0.0,False,,,,
Royal Canin,Royal Canin,labrador retriever,wet,royal_canin|labrador_retriever|wet,0.0,False,,,,
Step,Step,up,dry,step|up|dry,0.0,False,,,,
Iams,Iams,advanced nutrition and,dry,iams|advanced_nutrition_and|dry,0.0,False,,,,
CSJ,CSJ,command performance 24 active,dry,csj|command_performance_24_active|dry,0.0,False,,,,
Collards,Collards,older overweight and rice,dry,collards|older_overweight_and_rice|dry,0.0,False,,,,
Canidae,Canidae,pure sky,wet,canidae|pure_sky|wet,0.0,False,,,,
Yora,Yora,light,dry,yora|light|dry,0.0,False,,,,
Wonderdog,Wonderdog,resting mix,wet,wonderdog|resting_mix|wet,0.0,False,,,,
Butchers,Butchers,meaty recipes can,wet,butchers|meaty_recipes_can|wet,0.5720000000000001,False,Butchers,Grain Free Adult Recipes In Gravy,butchers|grain_free_adult_recipes_in_gravy|unknown,wet
Simpsons,Simpsons,premium sensitive,wet,simpsons|premium_sensitive|wet,0.0,False,,,,
Millies Wolfheart,Millies Wolfheart,agility mix,dry,millies_wolfheart|agility_mix|dry,0.0,False,,,,
Butchers,Butchers,perfect can,wet,butchers|perfect_can|wet,0.5833333333333334,False,Butchers,Puppy Perfect,butchers|puppy_perfect|unknown,dry
Pro Plan,Pro Plan,athletic,dry,pro_plan|athletic|dry,0.0,False,,,,
Lifelong,Lifelong,grain free for breeds,dry,lifelong|grain_free_for_breeds|dry,0.0,False,,,,
Alpha Spirit,Alpha Spirit,mediterranean diet sausage wild,raw,alpha_spirit|mediterranean_diet_sausage_wild|raw,0.20588235294117646,False,Alpha Spirit,Alpha Spirit 7 Days Formula (Semi-Moist),alpha_spirit|alpha_spirit_7_days_formula_(semi-moist)|dry,dry
Eukanuba,Eukanuba,developing,wet,eukanuba|developing|wet,0.3,False,Eukanuba,Adult Golden Retriever Chicken,eukanuba|adult_golden_retriever_chicken|dry,dry
Wellness,Wellness,core low fat,wet,wellness|core_low_fat|wet,0.0,False,,,,
Winner,Winner,,wet,winner||wet,0.0,False,,,,
Laughing,Laughing,dog grain free complete,wet,laughing|dog_grain_free_complete|wet,0.0,False,,,,
Essential,Essential,estate living pate,wet,essential|estate_living_pate|wet,0.0,False,,,,
Morrisons,Morrisons,complete,wet,morrisons|complete|wet,0.0,False,,,,
Healthy,Healthy,paws,wet,healthy|paws|wet,0.0,False,,,,
Lifestage,Lifestage,grain free,wet,lifestage|grain_free|wet,0.0,False,,,,
Wolf of Wilderness,Wolf of Wilderness,soft,wet,wolf_of_wilderness|soft|wet,0.0,False,,,,
Lovejoys,Lovejoys,original,wet,lovejoys|original|wet,0.0,False,,,,
Nutro,Nutro,wild frontier,wet,nutro|wild_frontier|wet,0.0,False,,,,
Guru,Guru,ahoy cold pressed,wet,guru|ahoy_cold_pressed|wet,0.0,False,,,,
Winalot,Winalot,casserole,wet,winalot|casserole|wet,0.0,False,,,,
Trophy,Trophy,premium lite,wet,trophy|premium_lite|wet,0.0,False,,,,
Farmina Natural,Farmina Natural,and delicious pumpkin mini,dry,farmina_natural|and_delicious_pumpkin_mini|dry,0.0,False,,,,
Wainwrights,Wainwrights,light,wet,wainwrights|light|wet,0.0,False,,,,
Vets,Vets,kitchen sensitive care,wet,vets|kitchen_sensitive_care|wet,0.0,False,,,,
Eukanuba,Eukanuba,active,wet,eukanuba|active|wet,0.32,False,Eukanuba,Adult Boxer Chicken,eukanuba|adult_boxer_chicken|dry,dry
Royal Canin,Royal Canin,sensitivity control,wet,royal_canin|sensitivity_control|wet,0.0,False,,,,
Mcintyres,McIntyres,,wet,mcintyres||wet,0.0,False,,,,
Winner,Winner,high energy,dry,winner|high_energy|dry,0.0,False,,,,
Rocco,Rocco,sensitive,wet,rocco|sensitive|wet,0.0,False,,,,
Symply,Symply,trays,wet,symply|trays|wet,0.0,False,,,,
Mcintyres,McIntyres,pouches in jelly,wet,mcintyres|pouches_in_jelly|wet,0.0,False,,,,
Autarky,Autarky,succulent,dry,autarky|succulent|dry,0.5657142857142857,False,Autarky,Autarky Succululent Salmon,autarky|autarky_succululent_salmon|dry,dry
Bakers,Bakers,,dry,bakers||dry,0.0,False,,,,
Lupo,Lupo,natural swiss,dry,lupo|natural_swiss|dry,0.0,False,,,,
Canine,Canine,choice,wet,canine|choice|wet,0.0,False,,,,
Winalot,Winalot,perfect portions in gravy,wet,winalot|perfect_portions_in_gravy|wet,0.0,False,,,,
Natural,Natural,dog food company,dry,natural|dog_food_company|dry,0.0,False,,,,
Collards,Collards,tray,wet,collards|tray|wet,0.0,False,,,,
Harringtons,Harringtons,just 6,wet,harringtons|just_6|wet,0.0,False,,,,
Darf,Darf,complete,raw,darf|complete|raw,0.0,False,,,,
Cooper,Cooper,and co sensitive,wet,cooper|and_co_sensitive|wet,0.0,False,,,,
Pero,Pero,fussy eater,wet,pero|fussy_eater|wet,0.0,False,,,,
Naked,Naked,pup,unknown,naked|pup|unknown,0.0,False,,,,
Golden,Golden,eagle hypo allergenic,dry,golden|eagle_hypo_allergenic|dry,0.0,False,,,,
Green,Green,petfood veggiedog,wet,green|petfood_veggiedog|wet,0.0,False,,,,
Europa,Europa,low calorie,wet,europa|low_calorie|wet,0.0,False,,,,
Yora,Yora,dog food,dry,yora|dog_food|dry,0.0,False,,,,
Farmina Natural,Farmina Natural,and delicious pumpkin and maxi,dry,farmina_natural|and_delicious_pumpkin_and_maxi|dry,0.0,False,,,,
Leader,Leader,,wet,leader||wet,0.0,False,,,,
Tilly,Tilly,and ted trays,wet,tilly|and_ted_trays|wet,0.0,False,,,,
Lifelong,Lifelong,for and breeds,dry,lifelong|for_and_breeds|dry,0.0,False,,,,
Hills,Hills,prescription diet k d,wet,hills|prescription_diet_k_d|wet,0.0,False,,,,
Denes,Denes,light tins,wet,denes|light_tins|wet,0.0,False,,,,
Wainwrights,Wainwrights,light,wet,wainwrights|light|wet,0.0,False,,,,
Pets,Pets,love fresh,wet,pets|love_fresh|wet,0.0,False,,,,
Go,Go,native,wet,go|native|wet,0.0,False,,,,
Orygo,Orygo,,wet,orygo||wet,0.0,False,,,,
Dr,Dr,john silver,dry,dr|john_silver|dry,0.0,False,,,,
Wainwrights,Wainwrights,pouches mature,wet,wainwrights|pouches_mature|wet,0.0,False,,,,
Bounce,Bounce,and bella finest grain free,wet,bounce|and_bella_finest_grain_free|wet,0.4838709677419355,False,Bounce,Bella Irresistible Angus Beef Adult,bounce|bella_irresistible_angus_beef_adult|unknown,dry
Trophy,Trophy,lifestyle working dog and corn,wet,trophy|lifestyle_working_dog_and_corn|wet,0.0,False,,,,
Edgard,Edgard,and cooper cups,wet,edgard|and_cooper_cups|wet,0.0,False,,,,
Lukullus,Lukullus,tins menu gustico,wet,lukullus|tins_menu_gustico|wet,0.0,False,,,,
Royal Canin,Royal Canin,maxi joint care,wet,royal_canin|maxi_joint_care|wet,0.0,False,,,,
Chudleys,Chudleys,original,dry,chudleys|original|dry,0.0,False,,,,
Royal Canin,Royal Canin,veterinary diet gastrointestinal,wet,royal_canin|veterinary_diet_gastrointestinal|wet,0.0,False,,,,
Sainsburys,Sainsburys,natures goodness hypoallergenic terrine,wet,sainsburys|natures_goodness_hypoallergenic_terrine|wet,0.0,False,,,,
Pooch,Pooch & Mutt,and mutt single protein,wet,pooch_mutt|and_mutt_single_protein|wet,0.0,False,,,,
Engage,Engage,,dry,engage||dry,0.0,False,,,,
Lifelong,Lifelong,for breeds,dry,lifelong|for_breeds|dry,0.0,False,,,,
Bentleys,Bentleys,taste of the ocean,dry,bentleys|taste_of_the_ocean|dry,1.0,False,Bentleys,Taste of the Ocean,bentleys|taste_of_the_ocean|unknown,dry
Simpsons,Simpsons,premium 60 40,wet,simpsons|premium_60_40|wet,0.0,False,,,,
James Wellbeloved,James Wellbeloved,light,wet,james_wellbeloved|light|wet,0.0,False,,,,
Royal Canin,Royal Canin,rottweiler,wet,royal_canin|rottweiler|wet,0.0,False,,,,
Skinners,Skinners,field and trial working 30,wet,skinners|field_and_trial_working_30|wet,0.0,False,,,,
Techni,Techni,cal lifestages,wet,techni|cal_lifestages|wet,0.0,False,,,,
Millies Wolfheart,Millies Wolfheart,ultima mix,dry,millies_wolfheart|ultima_mix|dry,0.0,False,,,,
Albion,Albion,complete,unknown,albion|complete|unknown,0.0,False,,,,
Farmina Natural,Farmina Natural,and delicious maxi,dry,farmina_natural|and_delicious_maxi|dry,0.0,False,,,,
Royal Canin,Royal Canin,dachshund,wet,royal_canin|dachshund|wet,0.0,False,,,,
Royal Canin,Royal Canin,yorkshire terrier,wet,royal_canin|yorkshire_terrier|wet,0.0,False,,,,
Carnilove,Carnilove,with blueberries for puppies,wet,carnilove|with_blueberries_for_puppies|wet,0.0,False,,,,
Wolfworthy,Wolfworthy,80 20 countryside,wet,wolfworthy|80_20_countryside|wet,0.0,False,,,,
Naturo,Naturo,grain free trays,wet,naturo|grain_free_trays|wet,0.0,False,,,,
Burns,Burns,weight control,dry,burns|weight_control|dry,0.6416666666666667,False,Burns,Adult Weight Control Chicken  Oats,burns|adult_weight_control_chicken__oats|dry,dry
Essential,Essential,the beginning,dry,essential|the_beginning|dry,0.0,False,,,,
Step,Step,up mature,wet,step|up_mature|wet,0.0,False,,,,
Rocco,Rocco,,wet,rocco||wet,0.0,False,,,,
Chapel,Chapel,farm performance 24,wet,chapel|farm_performance_24|wet,0.0,False,,,,
Alpha Spirit,Alpha Spirit,the only one complete multi protein,wet,alpha_spirit|the_only_one_complete_multi_protein|wet,0.19444444444444445,False,Alpha Spirit,Alpha Spirit 7 Days Formula (Semi-Moist),alpha_spirit|alpha_spirit_7_days_formula_(semi-moist)|dry,dry
Wonderdog,Wonderdog,grain free,wet,wonderdog|grain_free|wet,0.0,False,,,,
Natures,Natures,harvest,wet,natures|harvest|wet,0.0,False,,,,
Wolf of Wilderness,Wolf of Wilderness,soft,wet,wolf_of_wilderness|soft|wet,0.0,False,,,,
Bob and Lush,Bob & Lush,kibble,dry,bob_lush|kibble|dry,0.0,False,,,,
Vitalin,Vitalin,,dry,vitalin||dry,0.0,False,,,,
Naturo,Naturo,grain free,wet,naturo|grain_free|wet,0.0,False,,,,
Laughing,Laughing,dog naturally 5 complete,dry,laughing|dog_naturally_5_complete|dry,0.0,False,,,,
Taste,Taste,of the wild tins,wet,taste|of_the_wild_tins|wet,0.0,False,,,,
Natural,Natural,greatness ultra premium all age and breed,wet,natural|greatness_ultra_premium_all_age_and_breed|wet,0.0,False,,,,
Hills Science,Hill's,plan mature 6,wet,hill_s|plan_mature_6|wet,0.0,False,,,,
Trophy,Trophy,lifestyle sensitive and shine,wet,trophy|lifestyle_sensitive_and_shine|wet,0.0,False,,,,
Huntland,Huntland,trays,wet,huntland|trays|wet,0.0,False,,,,
James Wellbeloved,James Wellbeloved,,wet,james_wellbeloved||wet,0.0,False,,,,
Carnilove,Carnilove,,dry,carnilove||dry,0.0,False,,,,
Wilsons,Wilsons,working dog cold pressed,wet,wilsons|working_dog_cold_pressed|wet,0.0,False,,,,
Langhams,Langhams,grain free selection,wet,langhams|grain_free_selection|wet,0.0,False,,,,
Dachshund,Dachshund,superfood pate,wet,dachshund|superfood_pate|wet,0.5531914893617021,False,Dachshund,Superfood Free Range Turkey Adult,dachshund|superfood_free_range_turkey_adult|unknown,dry
Natures Menu,Natures Menu,original cans,wet,natures_menu|original_cans|wet,0.0,False,,,,
Symply,Symply,grain free trays,wet,symply|grain_free_trays|wet,0.0,False,,,,
Royal Canin,Royal Canin,pug,wet,royal_canin|pug|wet,0.0,False,,,,
Ava,Ava,weight management,wet,ava|weight_management|wet,0.0,False,,,,
Autarky,Autarky,grain free,dry,autarky|grain_free|dry,0.5945945945945946,False,Autarky,Grain Free Tasty White Fish,autarky|grain_free_tasty_white_fish|dry,dry
Vetspec,Vetspec,and formula,wet,vetspec|and_formula|wet,0.0,False,,,,
Nourish,Nourish,grain free,wet,nourish|grain_free|wet,0.0,False,,,,
Ava,Ava,,wet,ava||wet,0.0,False,,,,
Fleischeslust,Fleischeslust,classic sausage,wet,fleischeslust|classic_sausage|wet,0.0,False,,,,
Bug,Bug,bakes regular,wet,bug|bakes_regular|wet,1.0,False,Bug,Bakes Regular,bug|bakes_regular|dry,dry
Leader,Leader,slimline,wet,leader|slimline|wet,0.0,False,,,,
Wilsons,Wilsons,premium cold pressed,wet,wilsons|premium_cold_pressed|wet,0.0,False,,,,
Beco,Beco,can,wet,beco|can|wet,0.14814814814814814,False,Beco,Wild Caught Cod  Haddock,beco|wild_caught_cod__haddock|unknown,dry
Growling,Growling,tums gourmet,dry,growling|tums_gourmet|dry,0.0,False,,,,
Carnilove,Carnilove,true fresh,raw,carnilove|true_fresh|raw,0.0,False,,,,
Salubrious,Salubrious,healthy dog food cold pressed grain and gluten free gastrointestinal,wet,salubrious|healthy_dog_food_cold_pressed_grain_and_gluten_free_gastrointestinal|wet,0.0,False,,,,
