aadf_brand_raw,aadf_brand_normalized,aadf_product_name,aadf_form,aadf_key,match_score,exact_key_match,canonical_brand,canonical_product_name,canonical_key,canonical_form
Acana,Acana,singles,wet,acana|singles|wet,0.36363636363636365,False,Acana,Highest Protein Grasslands,acana|highest_protein_grasslands|dry,dry
Husse,Husse,valp maxi,wet,husse|valp_maxi|wet,0.0,False,,,,
Ydolo,Ydolo,,dry,ydolo||dry,0.0,False,,,,
Lifestage,Lifestage,grain free,wet,lifestage|grain_free|wet,0.0,False,,,,
Nutriment,Nutriment,liver support,wet,nutriment|liver_support|wet,0.0,False,,,,
Leader,Leader,,wet,leader||wet,0.0,False,,,,
Butchers,Butchers,joints and coat foil,wet,butchers|joints_and_coat_foil|wet,0.7272727272727273,False,Butchers,Joints  Coats,butchers|joints__coats|unknown,dry
Wonderdog,Wonderdog,grain free,wet,wonderdog|grain_free|wet,0.0,False,,,,
Michies,Michies,of cornwall premium complete,unknown,michies|of_cornwall_premium_complete|unknown,0.0,False,,,,
Wainwrights,Wainwrights,,wet,wainwrights||wet,0.0,False,,,,
Pro Plan,Pro Plan,veterinary diet dermatosis,dry,pro_plan|veterinary_diet_dermatosis|dry,0.0,False,,,,
Millies Wolfheart,Millies Wolfheart,countryside mix,dry,millies_wolfheart|countryside_mix|dry,0.0,False,,,,
Canine,Canine,choice light,wet,canine|choice_light|wet,0.0,False,,,,
Royal Canin,Royal Canin,shih tzu,wet,royal_canin|shih_tzu|wet,0.0,False,,,,
Acana,Acana,light and fit recipe,raw,acana|light_and_fit_recipe|raw,0.918918918918919,False,Acana,Light  fit Recipe,acana|light__fit_recipe|dry,dry
Freshpet,Freshpet,select rolls,wet,freshpet|select_rolls|wet,0.0,False,,,,
Leader,Leader,,wet,leader||wet,0.0,False,,,,
Hills,Hills,prescription diet a d urgent care,wet,hills|prescription_diet_a_d_urgent_care|wet,0.0,False,,,,
Royal Canin,Royal Canin,veterinary diet dental,wet,royal_canin|veterinary_diet_dental|wet,0.0,False,,,,
Bosch,Bosch,,wet,bosch||wet,0.0,False,,,,
Denes,Denes,tins,wet,denes|tins|wet,0.0,False,,,,
Aatu,Aatu,for puppies,raw,aatu|for_puppies|raw,0.43478260869565216,False,Aatu,Puppy Salmon,aatu|puppy_salmon|dry,dry
Natural,Natural,instinct special diet,wet,natural|instinct_special_diet|wet,0.0,False,,,,
Naturo,Naturo,mini dog pouches,wet,naturo|mini_dog_pouches|wet,0.0,False,,,,
Edmondsons,Edmondsons,,dry,edmondsons||dry,0.0,False,,,,
Alpha,Alpha,sporting maintenance,wet,alpha|sporting_maintenance|wet,0.72,False,Alpha,Feeds Working Maintenance Beef,alpha|feeds_working_maintenance_beef|unknown,dry
Denes,Denes,growth,dry,denes|growth|dry,0.0,False,,,,
Country Pursuit,Country Pursuit,k9 20 percent working dog,dry,country_pursuit|k9_20_percent_working_dog|dry,0.0,False,,,,
Pedigree,Pedigree,,dry,pedigree||dry,0.0,False,,,,
Pooch,Pooch & Mutt,and mutt dog,dry,pooch_mutt|and_mutt_dog|dry,0.0,False,,,,
Asda,Asda,hero working complete,wet,asda|hero_working_complete|wet,0.5217391304347826,False,Asda,Hero Chicken  Veg Working,asda|hero_chicken__veg_working|unknown,dry
Skinners,Skinners,get out and go everyday energy,wet,skinners|get_out_and_go_everyday_energy|wet,0.0,False,,,,
Pooch,Pooch & Mutt,and mutt slim and slender,wet,pooch_mutt|and_mutt_slim_and_slender|wet,0.0,False,,,,
Eukanuba,Eukanuba,mature and all breeds,dry,eukanuba|mature_and_all_breeds|dry,0.44897959183673475,False,Eukanuba,Adult Large Breed Lamb  Rice,eukanuba|adult_large_breed_lamb__rice|dry,dry
Eukanuba,Eukanuba,daily care sensitive digestion,dry,eukanuba|daily_care_sensitive_digestion|dry,0.37931034482758624,False,Eukanuba,Adult Large Breed Lamb  Rice,eukanuba|adult_large_breed_lamb__rice|dry,dry
Gain,Gain,greyhound 28,dry,gain|greyhound_28|dry,0.0,False,,,,
Fish4Dogs,Fish4Dogs,working dog,dry,fish4dogs|working_dog|dry,0.0,False,,,,
Leader,Leader,supreme,wet,leader|supreme|wet,0.0,False,,,,
Royal Canin,Royal Canin,veterinary diet neutered dog,wet,royal_canin|veterinary_diet_neutered_dog|wet,0.0,False,,,,
Natures Menu,Natures Menu,country hunter pouches,wet,natures_menu|country_hunter_pouches|wet,0.0,False,,,,
CSJ,CSJ,command performance 21,dry,csj|command_performance_21|dry,0.0,False,,,,
Freshpet,Freshpet,select bags,unknown,freshpet|select_bags|unknown,0.0,False,,,,
Concept For,Concept For,life sensitive,wet,concept_for|life_sensitive|wet,0.0,False,,,,
James Wellbeloved,James Wellbeloved,superfood,dry,james_wellbeloved|superfood|dry,0.0,False,,,,
Millies Wolfheart,Millies Wolfheart,pork and veg,dry,millies_wolfheart|pork_and_veg|dry,0.0,False,,,,
Caboodle,Caboodle,,wet,caboodle||wet,0.0,False,,,,
Bakers,Bakers,meaty meals dog,wet,bakers|meaty_meals_dog|wet,0.6486486486486487,False,Bakers,Adult Meaty Meals Beef,bakers|adult_meaty_meals_beef|dry,dry
Concept For,Concept For,life,wet,concept_for|life|wet,0.0,False,,,,
Yarrah,Yarrah,,wet,yarrah||wet,0.0,False,,,,
Natures Deli,Natures Deli,,wet,natures_deli||wet,0.0,False,,,,
Royal Canin,Royal Canin,x,wet,royal_canin|x|wet,0.0,False,,,,
Techni,Techni,cal lifestages,wet,techni|cal_lifestages|wet,0.0,False,,,,
Butchers,Butchers,recovery and revive can,wet,butchers|recovery_and_revive_can|wet,0.7169811320754716,False,Butchers,Recovery  Revive Adult Chicken,butchers|recovery__revive_adult_chicken|unknown,dry
Royal Canin,Royal Canin,satiety weight management,dry,royal_canin|satiety_weight_management|dry,0.0,False,,,,
Royal Canin,Royal Canin,mini,wet,royal_canin|mini|wet,0.0,False,,,,
Zenoo,Zenoo,natural,freeze_dried,zenoo|natural|freeze_dried,0.0,False,,,,
Earls,Earls,complete,dry,earls|complete|dry,0.0,False,,,,
Royal Canin,Royal Canin,poodle,wet,royal_canin|poodle|wet,0.0,False,,,,
Nutro,Nutro,wild frontier,wet,nutro|wild_frontier|wet,0.0,False,,,,
Primal,Primal,spirit iberian complete canned nordic sealand,wet,primal|spirit_iberian_complete_canned_nordic_sealand|wet,0.0,False,,,,
Chappie,Chappie,original tins,wet,chappie|original_tins|wet,0.0,False,,,,
Gelert,Gelert,country choice maintenance,dry,gelert|country_choice_maintenance|dry,0.0,False,,,,
James,James,and ella kibble and,freeze_dried,james|and_ella_kibble_and|freeze_dried,0.0,False,,,,
Burns,Burns,mini,dry,burns|mini|dry,0.3142857142857143,False,Burns,Puppy Mini Chicken  Rice,burns|puppy_mini_chicken__rice|dry,dry
Hills Science,Hill's,plan,wet,hill_s|plan|wet,0.0,False,,,,
Arden Grange,Arden Grange,,wet,arden_grange||wet,0.0,False,,,,
Country Dog,Country Dog,premium tray,wet,country_dog|premium_tray|wet,0.0,False,,,,
James Wellbeloved,James Wellbeloved,superfood,dry,james_wellbeloved|superfood|dry,0.0,False,,,,
More,More,,dry,more||dry,0.0,False,,,,
Buddy,Buddy,light,dry,buddy|light|dry,0.275,False,Buddy,Pet Food Wild Caught Salmon,buddy|pet_food_wild_caught_salmon|unknown,dry
Gusto,Gusto,,dry,gusto||dry,0.0,False,,,,
Lovejoys,Lovejoys,pure and simple grain free,wet,lovejoys|pure_and_simple_grain_free|wet,0.0,False,,,,
Natural,Natural,greatness complete light cod,wet,natural|greatness_complete_light_cod|wet,0.0,False,,,,
Amala,Amala,and,wet,amala|and|wet,0.23076923076923078,False,Amala,Fish and Chicken Recipe,amala|fish_and_chicken_recipe|unknown,dry
Eukanuba,Eukanuba,thriving mature toy breed,dry,eukanuba|thriving_mature_toy_breed|dry,0.4150943396226416,False,Eukanuba,Adult Large Breed Lamb  Rice,eukanuba|adult_large_breed_lamb__rice|dry,dry
Forthglade,Forthglade,complete grain free,wet,forthglade|complete_grain_free|wet,0.3157894736842105,False,Forthglade,Salmon Cold Pressed,forthglade|salmon_cold_pressed|unknown,dry
Royal Canin,Royal Canin,maxi dermacomfort,wet,royal_canin|maxi_dermacomfort|wet,0.0,False,,,,
Royal Canin,Royal Canin,bulldog,wet,royal_canin|bulldog|wet,0.0,False,,,,
Hownd,Hownd,plant powered superfood,dry,hownd|plant_powered_superfood|dry,0.0,False,,,,
Millies Wolfheart,Millies Wolfheart,and veg,dry,millies_wolfheart|and_veg|dry,0.0,False,,,,
Country Pursuit,Country Pursuit,original,dry,country_pursuit|original|dry,0.0,False,,,,
Royal Canin,Royal Canin,chihuahua,wet,royal_canin|chihuahua|wet,0.0,False,,,,
Tuggs,Tuggs,fresh food,unknown,tuggs|fresh_food|unknown,0.0,False,,,,
Natural,Natural,greatness ultra premium and mini,dry,natural|greatness_ultra_premium_and_mini|dry,0.0,False,,,,
Langhams,Langhams,snap pack,wet,langhams|snap_pack|wet,0.0,False,,,,
Naturediet,Naturediet,feel good lite,wet,naturediet|feel_good_lite|wet,0.0,False,,,,
Naturo,Naturo,grain and gluten free cans,wet,naturo|grain_and_gluten_free_cans|wet,0.0,False,,,,
Nutriment,Nutriment,,wet,nutriment||wet,0.0,False,,,,
Virbac,Virbac,veterinary hpm and toy,dry,virbac|veterinary_hpm_and_toy|dry,0.0,False,,,,
Animonda,Animonda,integra protect renal,wet,animonda|integra_protect_renal|wet,0.40740740740740744,False,Animonda,animonda GranCarno Original Adult,animonda|animonda_grancarno_original_adult|wet,wet
Ava,Ava,breed health labrador retriever,wet,ava|breed_health_labrador_retriever|wet,0.0,False,,,,
Carnilove,Carnilove,true fresh,dry,carnilove|true_fresh|dry,0.0,False,,,,
Alpha Spirit,Alpha Spirit,semi moist complete,wet,alpha_spirit|semi_moist_complete|wet,0.32142857142857145,False,Alpha Spirit,Alpha Spirit 7 Days Formula (Semi-Moist),alpha_spirit|alpha_spirit_7_days_formula_(semi-moist)|dry,dry
Wagg,Wagg,,wet,wagg||wet,0.0,False,,,,
Pedigree,Pedigree,in loaf tins,wet,pedigree|in_loaf_tins|wet,0.0,False,,,,
Rude,Rude,dog food hypoallergenic,wet,rude|dog_food_hypoallergenic|wet,0.0,False,,,,
Collards,Collards,with potato,dry,collards|with_potato|dry,0.0,False,,,,
Buddy,Buddy,active free range,dry,buddy|active_free_range|dry,0.6439024390243903,False,Buddy,Pet Food Free Range Duck,buddy|pet_food_free_range_duck|unknown,dry
Lukullus,Lukullus,tins grain free,wet,lukullus|tins_grain_free|wet,0.0,False,,,,
Edmondsons,Edmondsons,,dry,edmondsons||dry,0.0,False,,,,
Go,Go,native,wet,go|native|wet,0.0,False,,,,
Natures Deli,Natures Deli,,wet,natures_deli||wet,0.0,False,,,,
More,More,light,wet,more|light|wet,0.0,False,,,,
Natures Deli,Natures Deli,,wet,natures_deli||wet,0.0,False,,,,
Wilsons,Wilsons,insect cold pressed,wet,wilsons|insect_cold_pressed|wet,0.0,False,,,,
Country Dog,Country Dog,premium 1 light,wet,country_dog|premium_1_light|wet,0.0,False,,,,
Nutrivet,Nutrivet,instinct atlantic ten,wet,nutrivet|instinct_atlantic_ten|wet,0.0,False,,,,
Lilys Kitchen,Lilys Kitchen,,wet,lilys_kitchen||wet,0.0,False,,,,
Beta,Beta,light,wet,beta|light|wet,0.43478260869565216,False,Beta,Adult Light Turkey,beta|adult_light_turkey|dry,dry
Pooch,Pooch & Mutt,and mutt hepatic,dry,pooch_mutt|and_mutt_hepatic|dry,0.0,False,,,,
Millies Wolfheart,Millies Wolfheart,obedience mix,dry,millies_wolfheart|obedience_mix|dry,0.0,False,,,,
Natures,Natures,variety complete,freeze_dried,natures|variety_complete|freeze_dried,0.0,False,,,,
Lukullus,Lukullus,veggie,wet,lukullus|veggie|wet,0.0,False,,,,
Pro Plan,Pro Plan,athletic optibalance,dry,pro_plan|athletic_optibalance|dry,0.0,False,,,,
Rinti,Rinti,tins,wet,rinti|tins|wet,0.0,False,,,,
Royal Canin,Royal Canin,mini,wet,royal_canin|mini|wet,0.0,False,,,,
Butchers,Butchers,simply gentle can,wet,butchers|simply_gentle_can|wet,0.8666666666666667,False,Butchers,Simply Gentle,butchers|simply_gentle|unknown,dry
Virbac,Virbac,veterinary hpm baby and,dry,virbac|veterinary_hpm_baby_and|dry,0.0,False,,,,
Southend Dog,Southend Dog,,unknown,southend_dog||unknown,0.0,False,,,,
Pedigree,Pedigree,,wet,pedigree||wet,0.0,False,,,,
Farmina Natural,Farmina Natural,and delicious ancestral grain,dry,farmina_natural|and_delicious_ancestral_grain|dry,0.0,False,,,,
Lifestage,Lifestage,naturals dog food,wet,lifestage|naturals_dog_food|wet,0.0,False,,,,
Naturo,Naturo,grain free trays,wet,naturo|grain_free_trays|wet,0.0,False,,,,
Step,Step,up,wet,step|up|wet,0.0,False,,,,
Pitpat,PitPat,light,wet,pitpat|light|wet,0.0,False,,,,
Alpha Spirit,Alpha Spirit,imperial sausage wild,wet,alpha_spirit|imperial_sausage_wild|wet,0.13793103448275862,False,Alpha Spirit,Alpha Spirit 7 Days Formula (Semi-Moist),alpha_spirit|alpha_spirit_7_days_formula_(semi-moist)|dry,dry
Salubrious,Salubrious,healthy dog food cold pressed grain and gluten free,wet,salubrious|healthy_dog_food_cold_pressed_grain_and_gluten_free|wet,0.0,False,,,,
Carnilove,Carnilove,,dry,carnilove||dry,0.0,False,,,,
Kronch,Kronch,basic,raw,kronch|basic|raw,0.0,False,,,,
Orijen,Orijen,fit and trim,freeze_dried,orijen|fit_and_trim|freeze_dried,0.0,False,,,,
Hills Science,Hill's,plan 1 5 light,wet,hill_s|plan_1_5_light|wet,0.0,False,,,,
Pero,Pero,high meat and grain free,wet,pero|high_meat_and_grain_free|wet,0.0,False,,,,
Barkin,Barkin,bistro special diet and vegetables,raw,barkin|bistro_special_diet_and_vegetables|raw,0.0,False,,,,
Europa,Europa,50 50 grain free,dry,europa|50_50_grain_free|dry,0.0,False,,,,
Wonderdog,Wonderdog,elite,wet,wonderdog|elite|wet,0.0,False,,,,
CSJ,CSJ,herbie nuts,dry,csj|herbie_nuts|dry,0.0,False,,,,
Orlando,Orlando,chunks in gravy,wet,orlando|chunks_in_gravy|wet,0.0,False,,,,
Tribal,Tribal,fresh pressed,dry,tribal|fresh_pressed|dry,0.0,False,,,,
Naturea,Naturea,atlantica,wet,naturea|atlantica|wet,0.0,False,,,,
Eukanuba,Eukanuba,natureplus and,dry,eukanuba|natureplus_and|dry,0.37931034482758624,False,Eukanuba,Adult Dachshund,eukanuba|adult_dachshund|unknown,dry
Canagan,Canagan,puppies,wet,canagan|puppies|wet,0.3076923076923077,False,Canagan,Insect,canagan|insect|dry,dry
Forthglade,Forthglade,complete wholegrain,wet,forthglade|complete_wholegrain|wet,0.2631578947368421,False,Forthglade,Salmon Cold Pressed,forthglade|salmon_cold_pressed|unknown,dry
Autarky,Autarky,mature lite delicious,wet,autarky|mature_lite_delicious|wet,0.84,False,Autarky,Mature Lite Delicious Chicken,autarky|mature_lite_delicious_chicken|dry,dry
Honeys,Honeys,out of season working dog food,unknown,honeys|out_of_season_working_dog_food|unknown,0.0,False,,,,
Ror,ROR,,unknown,ror||unknown,0.0,False,,,,
Mcadams,McAdams,,dry,mcadams||dry,0.0,False,,,,
Belcando,Belcando,m l,wet,belcando|m_l|wet,0.3142857142857143,False,Belcando,Adult Light,belcando|adult_light|unknown,wet
Wolf,Wolf,tucker complete meals,wet,wolf|tucker_complete_meals|wet,0.0,False,,,,
Millies Wolfheart,Millies Wolfheart,highland mix,dry,millies_wolfheart|highland_mix|dry,0.0,False,,,,
Wainwrights,Wainwrights,free run with superfoods,wet,wainwrights|free_run_with_superfoods|wet,0.0,False,,,,
Virbac,Virbac,veterinary hpm neutered dog and,dry,virbac|veterinary_hpm_neutered_dog_and|dry,0.0,False,,,,
Belcando,Belcando,active m xl,raw,belcando|active_m_xl|raw,0.5217391304347826,False,Belcando,Adult Active,belcando|adult_active|unknown,wet
Clinivet,Clinivet,,wet,clinivet||wet,0.0,False,,,,
K9,K9,optimum can,wet,k9|optimum_can|wet,0.0,False,,,,
Wainwrights,Wainwrights,,wet,wainwrights||wet,0.0,False,,,,
Arden Grange,Arden Grange,partners,wet,arden_grange|partners|wet,0.4631578947368421,False,Arden Grange,"Grange Partners Lamb, Rice  Veg","arden|grange_partners_lamb,_rice__veg|wet",wet
Essential,Essential,the beginning,dry,essential|the_beginning|dry,0.0,False,,,,
Hills,Hills,prescription diet gastrointestinal biome stew,wet,hills|prescription_diet_gastrointestinal_biome_stew|wet,0.0,False,,,,
Burns,Burns,organic,wet,burns|organic|wet,0.4375,False,Burns,Original Fish  Brown Rice,burns|original_fish__brown_rice|dry,dry
James Wellbeloved,James Wellbeloved,,dry,james_wellbeloved||dry,0.0,False,,,,
Canagan,Canagan,dental,wet,canagan|dental|wet,0.4444444444444444,False,Canagan,Dental Free-Run Turkey,canagan|dental_free-run_turkey|dry,dry
Wellness,Wellness,core,wet,wellness|core|wet,0.0,False,,,,
Growling,Growling,tums delicate,dry,growling|tums_delicate|dry,0.0,False,,,,
Rawgeous,Rawgeous,single protein meals,wet,rawgeous|single_protein_meals|wet,0.0,False,,,,
Cesar,Cesar,classics,wet,cesar|classics|wet,0.0,False,,,,
Edgard,Edgard,and cooper bio organic kibble,dry,edgard|and_cooper_bio_organic_kibble|dry,0.0,False,,,,
Hills Science,Hill's,plan mature 7 and mini,dry,hill_s|plan_mature_7_and_mini|dry,0.0,False,,,,
Simpsons,Simpsons,premium,dry,simpsons|premium|dry,0.0,False,,,,
Canagan,Canagan,,wet,canagan||wet,0.0,False,,,,
Arden Grange,Arden Grange,,wet,arden_grange||wet,0.0,False,,,,
Dr,Dr,john titanium,wet,dr|john_titanium|wet,0.0,False,,,,
Mcadams,McAdams,sensitive,dry,mcadams|sensitive|dry,0.0,False,,,,
Step,Step,up light and sensitive,dry,step|up_light_and_sensitive|dry,0.0,False,,,,
Applaws,Applaws,,wet,applaws||wet,0.0,False,,,,
Millies Wolfheart,Millies Wolfheart,peak performance,dry,millies_wolfheart|peak_performance|dry,0.0,False,,,,
Belcando,Belcando,power m xl,wet,belcando|power_m_xl|wet,0.47619047619047616,False,Belcando,Junior Maxi,belcando|junior_maxi|unknown,dry
Exe,Exe,valley feed,wet,exe|valley_feed|wet,0.0,False,,,,
Royal Canin,Royal Canin,mini sterilised care,wet,royal_canin|mini_sterilised_care|wet,0.0,False,,,,
Arden Grange,Arden Grange,,wet,arden_grange||wet,0.0,False,,,,
Skinners,Skinners,field and trial,wet,skinners|field_and_trial|wet,0.0,False,,,,
Poppys,Poppys,picnic power balls,raw,poppys|picnic_power_balls|raw,0.0,False,,,,
Concept For,Concept For,life,wet,concept_for|life|wet,0.0,False,,,,
Scrumbles,Scrumbles,complete sensitive,wet,scrumbles|complete_sensitive|wet,0.0,False,,,,
Almo,Almo,nature holistic,dry,almo|nature_holistic|dry,0.5454545454545454,False,Almo,Nature Holistic Puppy With Fresh Chicken,almo|nature_holistic_puppy_with_fresh_chicken|unknown,wet
Seven,Seven,grain free,dry,seven|grain_free|dry,0.0,False,,,,
Wagg,Wagg,,dry,wagg||dry,0.0,False,,,,
James Wellbeloved,James Wellbeloved,,dry,james_wellbeloved||dry,0.0,False,,,,
Darf,Darf,complete,raw,darf|complete|raw,0.0,False,,,,
Ci,Ci,mighty meaty,dry,ci|mighty_meaty|dry,0.0,False,,,,
Feelwells,Feelwells,grain free,dry,feelwells|grain_free|dry,0.0,False,,,,
Pooch,Pooch & Mutt,and mutt,dry,pooch_mutt|and_mutt|dry,0.0,False,,,,
Asda,Asda,naturally nutritious,wet,asda|naturally_nutritious|wet,0.2916666666666667,False,Asda,ASDA Hero Puppy With Chicken,asda|asda_hero_puppy_with_chicken|dry,dry
Royal Canin,Royal Canin,cocker,wet,royal_canin|cocker|wet,0.0,False,,,,
Laughing,Laughing,dog wheat free complete,wet,laughing|dog_wheat_free_complete|wet,0.0,False,,,,
Eukanuba,Eukanuba,active toy breed,wet,eukanuba|active_toy_breed|wet,0.4090909090909091,False,Eukanuba,Adult Large Breed Lamb  Rice,eukanuba|adult_large_breed_lamb__rice|dry,dry
Natural,Natural,instinct,wet,natural|instinct|wet,0.0,False,,,,
Calibra Expert,Calibra Expert,nutrition energy,wet,calibra_expert|nutrition_energy|wet,0.0,False,,,,
Bounce,Bounce,and bella finest grain free,wet,bounce|and_bella_finest_grain_free|wet,0.4838709677419355,False,Bounce,Bella Irresistible Angus Beef Adult,bounce|bella_irresistible_angus_beef_adult|unknown,dry
Luna,Luna,and me,raw,luna|and_me|raw,0.0,False,,,,
Freshpet,Freshpet,select rolls,wet,freshpet|select_rolls|wet,0.0,False,,,,
Ava,Ava,mature,wet,ava|mature|wet,0.0,False,,,,
Concept For,Concept For,life labrador retriever,dry,concept_for|life_labrador_retriever|dry,0.0,False,,,,
Natures Menu,Natures Menu,original nuggets active,unknown,natures_menu|original_nuggets_active|unknown,0.0,False,,,,
Royal Canin,Royal Canin,mini light weight care,wet,royal_canin|mini_light_weight_care|wet,0.0,False,,,,
Concept For,Concept For,life,wet,concept_for|life|wet,0.0,False,,,,
Natural,Natural,greatness ultra premium mini breed,dry,natural|greatness_ultra_premium_mini_breed|dry,0.0,False,,,,
Wellness,Wellness,core,wet,wellness|core|wet,0.0,False,,,,
Cobbydog,Cobbydog,optimum cold pressed,wet,cobbydog|optimum_cold_pressed|wet,0.0,False,,,,
Wainwrights,Wainwrights,grain free,wet,wainwrights|grain_free|wet,0.0,False,,,,
Burns,Burns,original,wet,burns|original|wet,0.48484848484848486,False,Burns,Puppy Original Lamb  Rice,burns|puppy_original_lamb__rice|dry,dry
Scrumbles,Scrumbles,puppies and toys,wet,scrumbles|puppies_and_toys|wet,0.0,False,,,,
Millies Wolfheart,Millies Wolfheart,forager,dry,millies_wolfheart|forager|dry,0.0,False,,,,
Natures Menu,Natures Menu,original cans,wet,natures_menu|original_cans|wet,0.0,False,,,,
Lifestage,Lifestage,,wet,lifestage||wet,0.0,False,,,,
Simpsons,Simpsons,premium,dry,simpsons|premium|dry,0.0,False,,,,
