product_key,product_name,brand,product_url
155444|12kg_iams_advanced_nutrition_dry_dog_food_10kg_2kg_free_|dry,12kg IAMS Advanced Nutrition Dry Dog Food - 10kg + 2kg Free! *,155444,https://www.zooplus.com/shop/dogs/dry_dog_food/155444/853523?activeVariant=853523.12
advanceveterinarydiets|18kg_14kg_adult_advance_dry_dog_food_3kg_2kg_free_|dry,18kg/14kg Adult Advance Dry Dog Food - 3kg/2kg Free! *,Advance Veterinary Diets,https://www.zooplus.com/shop/dogs/dry_dog_food/advance_vet_diets/1988723?activeVariant=1988723.0
advanceveterinarydiets|advance_veterinary_diets_hypoallergenic|wet,Advance Veterinary Diets Hypoallergenic,Advance Veterinary Diets,https://www.zooplus.com/shop/dogs/canned_dog_food/advance_veterinary_diets/hypoallergenic/2239129?activeVariant=2239129.0
advanceveterinarydiets|advance_veterinary_diets_urinary|dry,Advance Veterinary Diets Urinary,Advance Veterinary Diets,https://www.zooplus.com/shop/dogs/dry_dog_food/advance_vet_diets/1583121?activeVariant=1583121.1
advanceveterinarydiets|advanceveterinarydietsurinary|dry,Advance Veterinary Diets Urinary,Advance Veterinary Diets,https://www.zooplus.com/shop/dogs/dry_dog_food/advance_vet_diets/1583121?activeVariant=1583121.0
almonature|almo_nature_daily_400g|wet,Almo Nature Daily 400g,Almo Nature,https://www.zooplus.com/shop/dogs/canned_dog_food/almo_nature/daily/1583454?activeVariant=1583454.1
almonature|almonaturehfc|wet,Almo Nature HFC,Almo Nature,https://www.zooplus.com/shop/dogs/canned_dog_food/almo_nature/cans/128591?activeVariant=128591.0
almonatureholistic|almo_nature_holistic_medium_adult_dog_lamb_rice|dry,Almo Nature Holistic Medium Adult Dog - Lamb & Rice,Almo Nature Holistic,https://www.zooplus.com/shop/dogs/dry_dog_food/almo_nature_holistic/medium/136875?activeVariant=136875.1
alphaspirit|alpha_spirit_fish_dog_food|dry,Alpha Spirit Fish Dog Food,Alpha Spirit,https://www.zooplus.com/shop/dogs/dry_dog_food/alpha_spirit/grain_free/571912?activeVariant=571912.4
alphaspirit|alpha_spirit_semi_moist_puppies_complete|dry,Alpha Spirit Semi-Moist Puppies Complete,Alpha Spirit,https://www.zooplus.com/shop/dogs/dry_dog_food/alpha_spirit/semimoist/900814?activeVariant=900814.0
alphaspirit|alpha_spirit_the_only_one_7_days|dry,alpha spirit The Only One 7 Days,Alpha Spirit,https://www.zooplus.com/shop/dogs/dry_dog_food/alpha_spirit/1583218?activeVariant=1583218.0
alphaspirit|alpha_spirit_the_only_one_wild_fish|dry,Alpha Spirit The Only One Wild Fish,Alpha Spirit,https://www.zooplus.com/shop/dogs/dry_dog_food/alpha_spirit/grain_free/618265?activeVariant=618265.3
arquivet|arquivet_fresh_ocean_fish|dry,Arquivet Fresh Ocean Fish,Arquivet,https://www.zooplus.com/shop/dogs/dry_dog_food/arquivet/2227183?activeVariant=2227183.0
belcando|belcando_adult_grain_free_ocean|dry,Belcando Adult Grain-free Ocean,Belcando,https://www.zooplus.com/shop/dogs/dry_dog_food/belcando/adult/1583470?activeVariant=1583470.0
belcando|belcando_adult_grain-free_ocean|dry,Adult Grain-free Ocean,Belcando,https://www.zooplus.com/shop/dogs/dry_dog_food/belcando/adult/1583470?activeVariant=1583470.0
belcando|belcando_adult_iberico_rice|dry,Belcando Adult Iberico & Rice,Belcando,https://www.zooplus.com/shop/dogs/dry_dog_food/belcando/adult/935709?activeVariant=935709.1
betadrydogfood|purina_dog_chow_puppy_lamb|dry,PURINA Dog Chow Puppy Lamb,Beta Dry Dog Food,https://www.zooplus.com/shop/dogs/dry_dog_food/beta_dry_dog_food/puppy/603113?activeVariant=603113.10
bewidog|bewi_dog_basic|dry,Bewi Dog Basic,Bewidog,https://www.zooplus.com/shop/dogs/dry_dog_food/bewidog/1583512?activeVariant=1583512.0
bonzo|bonzominimenubeeflamb|dry,Bonzo Mini Menu Beef & Lamb,Bonzo,https://www.zooplus.com/shop/dogs/dry_dog_food/bonzo/1974324
bosch|bosch_plus_trout_potato_hpc_dry_dog_food|dry,bosch Plus Trout & Potato HPC Dry Dog Food,Bosch,https://www.zooplus.com/shop/dogs/dry_dog_food/bosch/bosch_adult/413776?activeVariant=413776.1
bosch|boschactivedrydogfood|dry,bosch Active Dry Dog Food,Bosch,https://www.zooplus.com/shop/dogs/dry_dog_food/bosch/bosch_active_adult/128385?activeVariant=128385.4
bosch|boschhpcovenbakedbeef|dry,bosch HPC Oven Baked beef,Bosch,https://www.zooplus.com/shop/dogs/dry_dog_food/bosch/1949500?activeVariant=1949500.0
bozita|bozita_robur_sensitive_single_protein_lamb_rice|dry,Bozita Robur Sensitive Single Protein Lamb & Rice,Bozita,https://www.zooplus.com/shop/dogs/dry_dog_food/bozita/bozita_robur_dog_food/593693?activeVariant=593693.6
briantos|briantos_adult_light|dry,Briantos Adult Light,Briantos,https://www.zooplus.com/shop/dogs/dry_dog_food/briantos/briantos_specialised/527598?activeVariant=527598.2
briantos|briantos_adult_mobility_grain-free_chicken_&_potato|dry,Adult Mobility Grain-Free Chicken & Potato,Briantos,https://www.zooplus.com/shop/dogs/dry_dog_food/briantos/grain_free/1910367?activeVariant=1910367.3
briantos|briantosadultmobilitygrainfreechickenpotato|dry,Briantos Adult Mobility Grain-Free Chicken & Potato,Briantos,https://www.zooplus.com/shop/dogs/dry_dog_food/briantos/grain_free/1910367?activeVariant=1910367.3
brit|brit_care_dog_hypoallergenic_weight_loss_rabbit|dry,Care Dog Hypoallergenic Weight Loss Rabbit,Brit,https://www.zooplus.com/shop/dogs/dry_dog_food/brit/brit_care/1583559?activeVariant=1583559.1
brit|britcaredoghypoallergenicweightlossrabbit|dry,Brit Care Dog Hypoallergenic Weight Loss Rabbit,Brit,https://www.zooplus.com/shop/dogs/dry_dog_food/brit/brit_care/1583559?activeVariant=1583559.1
brit|britcaredogsustainablejuniorlargebreedchickeninsec|dry,Brit Care Dog Sustainable Junior Large Breed Chicken & Insects,Brit,https://www.zooplus.com/shop/dogs/dry_dog_food/brit/brit_care/1948986?activeVariant=1948986.0
brit|britcaredogsustainablepuppychickeninsects|dry,Brit Care Dog Sustainable Puppy Chicken & Insects,Brit,https://www.zooplus.com/shop/dogs/dry_dog_food/brit/brit_care/1948987?activeVariant=1948987.1
brit|britcareminigrainfreelightsterilized|dry,Brit Care Mini Grain Free Light & Sterilized,Brit,https://www.zooplus.com/shop/dogs/dry_dog_food/brit/brit_care/1948991?activeVariant=1948991.1
brit|britcareminigrainfreepuppylamb|dry,Brit Care Mini Grain Free Puppy Lamb,Brit,https://www.zooplus.com/shop/dogs/dry_dog_food/brit/brit_care/1948992?activeVariant=1948992.0
brit|britfreshturkeywithpealightfitslim|dry,Brit Fresh Turkey with Pea Light Fit & Slim,Brit,https://www.zooplus.com/shop/dogs/dry_dog_food/brit/brit_fresh/1949123?activeVariant=1949123.0
brit|britpremiumbynaturelight|dry,Brit Premium by Nature Light,Brit,https://www.zooplus.com/shop/dogs/dry_dog_food/brit/brit_premium/1949070?activeVariant=1949070.2
brit|britpremiumbynatureseniorsm|dry,Brit Premium by Nature Senior S/M,Brit,https://www.zooplus.com/shop/dogs/dry_dog_food/brit/brit_premium/1947653?activeVariant=1947653.0
brit|britpremiumbynaturesport|dry,Brit Premium by Nature Sport,Brit,https://www.zooplus.com/shop/dogs/dry_dog_food/brit/brit_premium/1947654?activeVariant=1947654.0
burns|burnsadultseniororiginaltoysmallbreedchickenrice|dry,Burns Adult & Senior Original Toy & Small Breed - Chicken & Rice,Burns,https://www.zooplus.com/shop/dogs/dry_dog_food/burns/burns_adult/1108520?activeVariant=1108520.0
burns|burnspuppyoriginalchickenrice|dry,Burns Puppy Original - Chicken & Rice,Burns,https://www.zooplus.com/shop/dogs/dry_dog_food/burns/burns_puppy/390248?activeVariant=390248.5
calibra|calibradoglifeseniormediumfreshbeef|dry,Calibra Dog Life Senior Medium Fresh Beef,Calibra,https://www.zooplus.com/shop/dogs/dry_dog_food/calibra/1947491?activeVariant=1947491.0
carnilove|carnilovefreshadultcarptroutfordogs|dry,"Carnilove Fresh Adult carp, trout for dogs",Carnilove,https://www.zooplus.com/shop/dogs/dry_dog_food/carnilove/1947495?activeVariant=1947495.1
carnilove|carnilovefreshadultsmallbreedostrichlambfordogs|dry,"Carnilove Fresh Adult Small Breed ostrich, lamb for dogs",Carnilove,https://www.zooplus.com/shop/dogs/dry_dog_food/carnilove/1947564?activeVariant=1947564.0
cavom|cavomcompletesenior|dry,Cavom Complete Senior,Cavom,https://www.zooplus.com/shop/dogs/dry_dog_food/cavom/1949538?activeVariant=1949538.0
concept_for_life_veterinary_diet|concept_for_life_veterinary_diet_hypoallergenic_-_kangaroo|wet,Hypoallergenic - Kangaroo,Concept for Life Veterinary Diet,https://www.zooplus.com/shop/dogs/canned_dog_food/concept_for_life_vet_diet_dog_wet/hypoallergenic/760117?activeVariant=760117.5
concept_for_life_veterinary_diet|concept_for_life_veterinary_diet_hypoallergenic_insect|dry,Hypoallergenic Insect,Concept for Life Veterinary Diet,https://www.zooplus.com/shop/dogs/dry_dog_food/concept_for_life_vet_dog_dry/hypoallergenic/818920?activeVariant=818920.8
concept-for-life|concept_for_life_boxer_adult|dry,for Life Boxer Adult,Concept For Life,https://www.zooplus.com/shop/dogs/dry_dog_food/concept_for_life/concept_for_life_breed/993420?activeVariant=993420.1
conceptforlife|conceptforlifefrenchbulldogadult|dry,Concept for Life French Bulldog Adult,Concept for Life,https://www.zooplus.com/shop/dogs/dry_dog_food/concept_for_life/concept_for_life_breed/949492?activeVariant=949492.0
conceptforlifevetdietdogwet|concept_for_life_veterinary_diet_hypoallergenic_kangaroo|wet,Concept for Life Veterinary Diet Hypoallergenic - Kangaroo,Concept For Life Vet Diet Dog Wet,https://www.zooplus.com/shop/dogs/canned_dog_food/concept_for_life_vet_diet_dog_wet/hypoallergenic/760117?activeVariant=760117.4
conceptforlifevetdietdogwet|concept_for_life_veterinary_diet_mobility|wet,Concept for Life Veterinary Diet Mobility,Concept For Life Vet Diet Dog Wet,https://www.zooplus.com/shop/dogs/canned_dog_food/concept_for_life_vet_diet_dog_wet/mobility/760119?activeVariant=760119.5
conceptforlifevetdietdogwet|concept_for_life_veterinary_diet_weight_control|wet,Concept for Life Veterinary Diet Weight Control,Concept For Life Vet Diet Dog Wet,https://www.zooplus.com/shop/dogs/canned_dog_food/concept_for_life_vet_diet_dog_wet/weight_control/760116?activeVariant=760116.4
dingo||dry,,Dingo,https://www.zooplus.com/shop/dogs/dry_dog_food/dingo/2389026?activeVariant=2389026.0
dingo|gdingodrydogfood10off|dry,g Dingo Dry Dog Food - 10% Off! *,Dingo,https://www.zooplus.com/shop/dogs/dry_dog_food/dingo/2389026?activeVariant=2389026.0
dogrewardtreats|coya_adult_dog_topper|unknown,Coya Adult Dog Topper,Dog Reward Treats,https://www.zooplus.com/shop/dogs/dog_treats_chews/dog_reward_treats/other/2187525?activeVariant=2187525.1
dogsntiger|dogsntigeradultinnocentlamb|dry,Dogs'n Tiger Adult Innocent Lamb,Dogs'N Tiger,https://www.zooplus.com/shop/dogs/dry_dog_food/dogsn_tiger/2188952?activeVariant=2188952.1
eukanuba|eukanuba_caring_senior_large_breed_chicken|dry,Caring Senior Large Breed Chicken,Eukanuba,https://www.zooplus.com/shop/dogs/dry_dog_food/eukanuba/senior/701140?activeVariant=701140.3
eukanuba|eukanuba_caring_senior_medium_breed_chicken|dry,Caring Senior Medium Breed Chicken,Eukanuba,https://www.zooplus.com/shop/dogs/dry_dog_food/eukanuba/senior/701032?activeVariant=701032.2
eukanuba|eukanuba_daily_care_adult_mono-protein_with_salmon|dry,Daily Care Adult Mono-Protein with Salmon,Eukanuba,https://www.zooplus.com/shop/dogs/dry_dog_food/eukanuba/eukanuba_special_care/1383230?activeVariant=1383230.1
eukanuba|eukanuba_daily_care_mono-protein_with_duck|dry,Daily Care Mono-Protein with Duck,Eukanuba,https://www.zooplus.com/shop/dogs/dry_dog_food/eukanuba/eukanuba_special_care/1849031?activeVariant=1849031.1
eukanuba|eukanuba_medium_breed_adult_-_weight_control|dry,Medium Breed Adult - Weight Control,Eukanuba,https://www.zooplus.com/shop/dogs/dry_dog_food/eukanuba/light/128056?activeVariant=128056.13
eukanuba|eukanuba_small_&_medium_breed_adult_-_lamb_&_rice|dry,Small & Medium Breed Adult - Lamb & Rice,Eukanuba,https://www.zooplus.com/shop/dogs/dry_dog_food/eukanuba/adult/128036?activeVariant=128036.13
eukanuba|eukanubacaringseniorlargebreedchicken|dry,Eukanuba Caring Senior Large Breed Chicken,Eukanuba,https://www.zooplus.com/shop/dogs/dry_dog_food/eukanuba/senior/701140?activeVariant=701140.3
eukanuba|eukanubacaringseniormediumbreedchicken|dry,Eukanuba Caring Senior Medium Breed Chicken,Eukanuba,https://www.zooplus.com/shop/dogs/dry_dog_food/eukanuba/senior/701032?activeVariant=701032.3
eukanuba|eukanubacaringseniorsmallbreedchicken|dry,Eukanuba Caring Senior Small Breed Chicken,Eukanuba,https://www.zooplus.com/shop/dogs/dry_dog_food/eukanuba/senior/701121?activeVariant=701121.4
eukanuba|eukanubadailycareadultmonoproteinwithsalmon|dry,Eukanuba Daily Care Adult Mono-Protein with Salmon,Eukanuba,https://www.zooplus.com/shop/dogs/dry_dog_food/eukanuba/eukanuba_special_care/1383230?activeVariant=1383230.1
eukanuba|eukanubadailycaremonoproteinwithduck|dry,Eukanuba Daily Care Mono-Protein with Duck,Eukanuba,https://www.zooplus.com/shop/dogs/dry_dog_food/eukanuba/eukanuba_special_care/1849031?activeVariant=1849031.1
farmina_n&d|farmina_n&d_grain_free_pumpkin_adult_medium_&_maxi_with_lamb_&_blueberry|dry,Grain Free Pumpkin Adult Medium & Maxi with Lamb & Blueberry,Farmina N&D,https://www.zooplus.com/shop/dogs/dry_dog_food/farmina/pumpkin/1584189?activeVariant=1584189.0
"farmina_n&d|farmina_n&d_ocean_salmon,_cod_&_melon_medium_&_maxi|dry","Ocean Salmon, Cod & Melon Medium & Maxi",Farmina N&D,https://www.zooplus.com/shop/dogs/dry_dog_food/farmina/ocean/1949798?activeVariant=1949798.0
farmina_n&d|farmina_n&d_prime_canine_chicken_&_pomegranate_puppy_medium/maxi|dry,Prime Canine Chicken & Pomegranate Puppy Medium/Maxi,Farmina N&D,https://www.zooplus.com/shop/dogs/dry_dog_food/farmina/prime/1949799?activeVariant=1949799.0
farmina_n&d|farmina_n&d_prime_grain_free_adult_medium_&_maxi_with_lamb_&_blueberry|dry,Prime Grain Free Adult Medium & Maxi with Lamb & Blueberry,Farmina N&D,https://www.zooplus.com/shop/dogs/dry_dog_food/farmina/prime/1584180?activeVariant=1584180.0
farmina_n&d|farmina_n&d_prime_grain_free_adult_medium_with_chicken_&_pomegranate|dry,Prime Grain Free Adult Medium with Chicken & Pomegranate,Farmina N&D,https://www.zooplus.com/shop/dogs/dry_dog_food/farmina/prime/1584181?activeVariant=1584181.0
farmina_n&d|farmina_n&d_prime_grain_free_mini_lamb_&_blueberries|dry,Prime Grain Free Mini Lamb & Blueberries,Farmina N&D,https://www.zooplus.com/shop/dogs/dry_dog_food/farmina/prime/1949691?activeVariant=1949691.1
farmina_n&d|farmina_vet_life_dog_ultrahypo|dry,Vet Life Dog Ultrahypo,Farmina N&D,https://www.zooplus.com/shop/dogs/dry_dog_food/farmina/vet_life/1948955?activeVariant=1948955.0
farmina_n&d|n&d_prime_grain_free_mini_chicken_&_pomegranate|dry,Prime Grain Free Mini Chicken & Pomegranate,Farmina N&D,https://www.zooplus.com/shop/dogs/dry_dog_food/farmina/prime/1948091
farmina|farmina_vet_life_dog_obesity|dry,Farmina Vet Life Dog Obesity,Farmina,https://www.zooplus.com/shop/dogs/dry_dog_food/farmina/vet_life/1948783?activeVariant=1948783.0
farminand|farminadoglowgrainchickenpomegranteadultmediumdog|dry,Farmina Dog Low Grain Chicken & Pomegrante Adult Medium Dog,Farmina N&D,https://www.zooplus.com/shop/dogs/dry_dog_food/farmina/ancestral_grain/1584215?activeVariant=1584215.0
farminand|farminandgrainfreeoceancodpumpkinorangemediummaxi|dry,"Farmina N&D Grain Free Ocean Cod, Pumpkin & Orange Medium & Maxi",Farmina N&D,https://www.zooplus.com/shop/dogs/dry_dog_food/farmina/ocean/1584191?activeVariant=1584191.0
farminand|farminandgrainfreepumpkinadultmediummaxiwithboarap|dry,Farmina N&D Grain Free Pumpkin Adult Medium & Maxi with Boar & Apple,Farmina N&D,https://www.zooplus.com/shop/dogs/dry_dog_food/farmina/pumpkin/1584188?activeVariant=1584188.0
farminand|farminandgrainfreepumpkinadultmediummaxiwithlambbl|dry,Farmina N&D Grain Free Pumpkin Adult Medium & Maxi with Lamb & Blueberry,Farmina N&D,https://www.zooplus.com/shop/dogs/dry_dog_food/farmina/pumpkin/1584189?activeVariant=1584189.0
farminand|farminandmediummaxipumpkinvenisonapple|dry,"Farmina N&D Medium/Maxi Pumpkin, Venison & Apple",Farmina N&D,https://www.zooplus.com/shop/dogs/dry_dog_food/farmina/pumpkin/1584198?activeVariant=1584198.0
farminand|farminandoceansalmoncodmelonmediummaxi|dry,"Farmina N&D Ocean Salmon, Cod & Melon Medium & Maxi",Farmina N&D,https://www.zooplus.com/shop/dogs/dry_dog_food/farmina/ocean/1949798?activeVariant=1949798.0
farminand|farminandprimegrainfreeadultmediummaxiwithlambblue|dry,Farmina N&D Prime Grain Free Adult Medium & Maxi with Lamb & Blueberry,Farmina N&D,https://www.zooplus.com/shop/dogs/dry_dog_food/farmina/prime/1584180?activeVariant=1584180.0
farminand|farminandprimegrainfreeadultmediumwithchickenpomeg|dry,Farmina N&D Prime Grain Free Adult Medium with Chicken & Pomegranate,Farmina N&D,https://www.zooplus.com/shop/dogs/dry_dog_food/farmina/prime/1584181?activeVariant=1584181.0
farminand|farminandprimegrainfreeminilambblueberries|dry,Farmina N&D Prime Grain Free Mini Lamb & Blueberries,Farmina N&D,https://www.zooplus.com/shop/dogs/dry_dog_food/farmina/prime/1949691?activeVariant=1949691.1
farminand|farminandquinoaweightmanagementlambquinoabroccolia|dry,"Farmina N&D Quinoa Weight Management Lamb, Quinoa, Broccoli & Asparagus Dog",Farmina N&D,https://www.zooplus.com/shop/dogs/dry_dog_food/farmina/quinoa/1948017?activeVariant=1948017.1
farminand|farminavetlifedogultrahypo|dry,Farmina Vet Life Dog Ultrahypo,Farmina N&D,https://www.zooplus.com/shop/dogs/dry_dog_food/farmina/vet_life/1948955?activeVariant=1948955.0
farminand|ndprimegrainfreeminichickenpomegranate|dry,N&D Prime Grain Free Mini Chicken & Pomegranate,Farmina N&D,https://www.zooplus.com/shop/dogs/dry_dog_food/farmina/prime/1948091
fitactive|fitactive_croq_premium_beef_&_rice|dry,CROQ Premium Beef & Rice,FitActive,https://www.zooplus.com/shop/dogs/dry_dog_food/fitactive/adult/1997638?activeVariant=1997638.1
fitactive|fitactive_croq_premium_lamb_&_rice|dry,CROQ Premium Lamb & Rice,FitActive,https://www.zooplus.com/shop/dogs/dry_dog_food/fitactive/adult/1997719?activeVariant=1997719.0
fitactive|fitactivecroqpremiumbeefrice|dry,FitActive CROQ Premium Beef & Rice,Fitactive,https://www.zooplus.com/shop/dogs/dry_dog_food/fitactive/adult/1997638?activeVariant=1997638.1
fitactive|fitactivecroqpremiumlambrice|dry,FitActive CROQ Premium Lamb & Rice,Fitactive,https://www.zooplus.com/shop/dogs/dry_dog_food/fitactive/adult/1997719?activeVariant=1997719.0
fitactive|fitactiveoriginalsadultregularbeef|dry,FitActive Originals Adult Regular Beef,Fitactive,https://www.zooplus.com/shop/dogs/dry_dog_food/fitactive/adult/2002695?activeVariant=2002695.2
fokker|fokkerdogfishfit|dry,Fokker Dog Fish Fit,Fokker,https://www.zooplus.com/shop/dogs/dry_dog_food/fokker/1583785?activeVariant=1583785.0
fokker|fokkerprimaquality|dry,Fokker Prima Quality,Fokker,https://www.zooplus.com/shop/dogs/dry_dog_food/fokker/1584369?activeVariant=1584369.0
forza10|forza10_bio_all_breeds_vegetal_with_seaweed_croquettes_for_dogs|dry,Bio All Breeds Vegetal with Seaweed Croquettes for Dogs,Forza10,https://www.zooplus.com/shop/dogs/dry_dog_food/forza10/every_day/1947503?activeVariant=1947503.1
forza10|forza10_mini_&_toy_diet_lamb_with_rice_croquettes_for_dogs|dry,Mini & Toy Diet Lamb with Rice Croquettes for dogs,Forza10,https://www.zooplus.com/shop/dogs/dry_dog_food/forza10/forza_10_diet/1948053?activeVariant=1948053.0
forza10|forza10activelinedermoactive|dry,Forza 10 Active Line - Dermo Active,Forza10,https://www.zooplus.com/shop/dogs/dry_dog_food/forza10/active_line/1947833?activeVariant=1947833.0
forza10|forza10activelineintestinalcolonphase1|dry,Forza 10 Active Line Intestinal Colon Phase 1,Forza10,https://www.zooplus.com/shop/dogs/dry_dog_food/forza10/active_line/1948047?activeVariant=1948047.0
forza10|forza10activelineminitoyintestinal|dry,Forza10 Active Line Mini/Toy Intestinal,Forza10,https://www.zooplus.com/shop/dogs/dry_dog_food/forza10/active_line/2143347?activeVariant=2143347.0
forza10|forza10bioallbreedsvegetalwithseaweedcroquettesfor|dry,Forza10 Bio All Breeds Vegetal with Seaweed Croquettes for Dogs,Forza10,https://www.zooplus.com/shop/dogs/dry_dog_food/forza10/every_day/1947503?activeVariant=1947503.1
forza10|forza10minidietlowgrainwithporkpotato|dry,Forza10 Mini Diet Low Grain with Pork & Potato,Forza10,https://www.zooplus.com/shop/dogs/dry_dog_food/forza10/forza_10_diet/1897871?activeVariant=1897871.0
forza10|forza10minitoydietlambwithricecroquettesfordogs|dry,FORZA10 Mini & Toy Diet Lamb with Rice Croquettes for dogs,Forza10,https://www.zooplus.com/shop/dogs/dry_dog_food/forza10/forza_10_diet/1948053?activeVariant=1948053.0
granatapet|granatapet_lieblings_mahlzeit_garden_mix|wet,GranataPet Lieblings Mahlzeit - Garden Mix,Granatapet,https://www.zooplus.com/shop/dogs/canned_dog_food/granatapet/1582642?activeVariant=1582642.0
granatapet|granatapetlieblingsmahlzeitadultsensitivefish|dry,GranataPet Liebling's Mahlzeit Adult Sensitive Fish,GranataPet,https://www.zooplus.com/shop/dogs/dry_dog_food/granatapet/1582663?activeVariant=1582663.0
greenwoods|greenwoods_veggie_with_cottage_cheese_egg_apple_broccoli|wet,"Greenwoods Veggie with Cottage Cheese, Egg, Apple & Broccoli",Greenwoods,https://www.zooplus.com/shop/dogs/canned_dog_food/greenwoods/greenwoods_veggie_wet/1367231?activeVariant=1367231.0
"greenwoods|greenwoods_veggie_with_cottage_cheese,_egg,_apple_&_broccoli|wet","Veggie with Cottage Cheese, Egg, Apple & Broccoli",Greenwoods,https://www.zooplus.com/shop/dogs/canned_dog_food/greenwoods/greenwoods_veggie_wet/1367231?activeVariant=1367231.1
greenwoods|greenwoods_veggie_with_yoghurt_potatoes_carrots_spinach|wet,"Greenwoods Veggie with Yoghurt, Potatoes, Carrots & Spinach",Greenwoods,https://www.zooplus.com/shop/dogs/canned_dog_food/greenwoods/greenwoods_veggie_wet/1367233?activeVariant=1367233.0
happy_dog_supreme|happy_dog_sensible_mini_canada|dry,Sensible Mini Canada,Happy Dog Supreme,https://www.zooplus.com/shop/dogs/dry_dog_food/happy_dog/1949013?activeVariant=1949013.0
happy_dog_supreme|happy_dog_supreme_sano_n|dry,Sano N,Happy Dog Supreme,https://www.zooplus.com/shop/dogs/dry_dog_food/happy_dog/1583212?activeVariant=1583212.0
happydogsupreme|happydogsensibleminicanada|dry,Happy Dog Sensible Mini Canada,Happy Dog Supreme,https://www.zooplus.com/shop/dogs/dry_dog_food/happy_dog/1949013?activeVariant=1949013.0
happydogsupreme|happydogsupremesanon|dry,Happy Dog Supreme Sano N,Happy Dog Supreme,https://www.zooplus.com/shop/dogs/dry_dog_food/happy_dog/1583212?activeVariant=1583212.0
happydogsupreme|happydogsupremesensiblemontana|dry,Happy Dog Supreme Sensible Montana,Happy Dog Supreme,https://www.zooplus.com/shop/dogs/dry_dog_food/happy_dog/1583214?activeVariant=1583214.1
happydogsupreme|happydogsupremesensitiveindia|dry,Happy Dog Supreme Sensitive India,Happy Dog Supreme,https://www.zooplus.com/shop/dogs/dry_dog_food/happy_dog/1949022?activeVariant=1949022.0
hill's_science_plan|hill's_science_plan_mature_adult_7+|wet,Mature Adult 7+,Hill's Science Plan,https://www.zooplus.com/shop/dogs/canned_dog_food/hills_science_plan/128629?activeVariant=128629.6
hillsprescriptiondiet|hillsprescriptiondietcaninekdmobilitykidneyjointca|dry,Hill’s Prescription Diet Canine k/d Mobility + Kidney + Joint Care,Hill'S Prescription Diet,https://www.zooplus.com/shop/dogs/dry_dog_food/hills_prescription/renal/625553?activeVariant=625553.1
hillsprescriptiondiet|hillsprescriptiondietdermcompletemini|dry,Hill's Prescription Diet Derm Complete Mini,Hill'S Prescription Diet,https://www.zooplus.com/shop/dogs/dry_dog_food/hills_prescription/allergies_intolerances/1083238?activeVariant=1083238.1
