product_key,product_name,url
ultima|ultimanaturemediummaxiadultchicken|dry,Ultima Nature Medium/Maxi Adult - Chicken,https://www.zooplus.com/shop/dogs/dry_dog_food/ultima/1392394?activeVariant=1392394.1
happydogsupreme|happydogsupremesensiblecanada_v2|dry,Happy Dog Supreme Sensible Canada (Variant 2),https://www.zooplus.com/shop/dogs/dry_dog_food/happy_dog/supreme/491528?activeVariant=491528.6
bosch|bosch_adult_dry_dog_food_mixed_trial_pack|dry,Adult Dry Dog Food Mixed Trial Pack,https://www.zooplus.com/shop/dogs/dry_dog_food/bosch/bosch_adult/347125?activeVariant=347125.1
hill's_prescription_diet|hill's_prescription_diet_c/d_multicare_urinary_care_with_chicken|dry,c/d Multicare Urinary Care with chicken,https://www.zooplus.com/shop/dogs/dry_dog_food/hills_prescription/1949024?activeVariant=1949024.0
belcando|belcandoseniorsensitive|dry,Belcando Senior Sensitive,https://www.zooplus.com/shop/dogs/dry_dog_food/belcando/senior/681809?activeVariant=681809.4
hill's_prescription_diet|hill’s_prescription_diet_canine_c/d_urinary_care_stew_-_chicken|wet,Hill’s Prescription Diet Canine c/d Urinary Care Stew - Chicken,https://www.zooplus.com/shop/dogs/canned_dog_food/hills_prescription_diet/urinary/759426?activeVariant=759426.0
hill's_prescription_diet|hill’s_prescription_diet_canine_l/d_liver_care|dry,Hill’s Prescription Diet Canine l/d Liver Care,https://www.zooplus.com/shop/dogs/dry_dog_food/hills_prescription/hepatic/631586?activeVariant=631586.5
hill's_prescription_diet|hill’s_prescription_diet_canine_k/d_kidney_care_stew_-_chicken|wet,Hill’s Prescription Diet Canine k/d Kidney Care Stew - Chicken,https://www.zooplus.com/shop/dogs/canned_dog_food/hills_prescription_diet/kidneys/759338?activeVariant=759338.1
hill's_prescription_diet|hill's_prescription_diet_canine_u/d_urinary_care|wet,Canine u/d Urinary Care,https://www.zooplus.com/shop/dogs/canned_dog_food/hills_prescription_diet/urinary/469785?activeVariant=469785.3
happydogsupreme|happydogsensibleminifrance|dry,Happy Dog Sensible Mini France,https://www.zooplus.com/shop/dogs/dry_dog_food/happy_dog/1949014?activeVariant=1949014.0
doggydog|doggydogadultbeef_v2|dry,Doggy Dog Adult Beef (Variant 2),https://www.zooplus.com/shop/dogs/dry_dog_food/doggy_dog/2158353?activeVariant=2158353.0
royal-canin|royal_canin_expert_-_neutered_junior_medium_dog|dry,Expert - Neutered Junior Medium Dog,https://www.zooplus.com/shop/dogs/dry_dog_food/royal_canin_vet_diet/2137881?activeVariant=2137881.1
royal-canin|royal_canin_expert_canine_neutered_adult_large_dog|dry,Expert Canine Neutered Adult Large Dog,https://www.zooplus.com/shop/dogs/dry_dog_food/royal_canin_vet_diet/1949350?activeVariant=1949350.0
royal-canin|royal_canin_expert_mature_consult_medium_dog|dry,Expert Mature Consult Medium Dog,https://www.zooplus.com/shop/dogs/dry_dog_food/royal_canin_vet_diet/2145842?activeVariant=2145842.0
royal-canin|royal_canin_relax_care_maxi|dry,Relax Care Maxi,https://www.zooplus.com/shop/dogs/dry_dog_food/royal_canin_vet_diet/2145935?activeVariant=2145935.1
royal-canin|royal_canin_veterinary_canine_gastrointestinal_high_fibre|dry,Veterinary Canine Gastrointestinal High Fibre,https://www.zooplus.com/shop/dogs/dry_dog_food/royal_canin_vet_diet/570107?activeVariant=570107.6
royal-canin|royal_canin_veterinary_canine_hypoallergenic_moderate_calorie|dry,Veterinary Canine Hypoallergenic Moderate Calorie,https://www.zooplus.com/shop/dogs/dry_dog_food/royal_canin_vet_diet/567855?activeVariant=567855.4
royal-canin|royal_canin_veterinary_canine_hypoallergenic|dry,Veterinary Canine Hypoallergenic,https://www.zooplus.com/shop/dogs/dry_dog_food/royal_canin_vet_diet/313823?activeVariant=313823.5
royal-canin|royal_canin_veterinary_canine_hypoallergenic_small_dog|dry,Veterinary Canine Hypoallergenic Small Dog,https://www.zooplus.com/shop/dogs/dry_dog_food/royal_canin_vet_diet/567854?activeVariant=567854.3
royal-canin|royal_canin_veterinary_canine_sensitivity_control|dry,Veterinary Canine Sensitivity Control,https://www.zooplus.com/shop/dogs/dry_dog_food/royal_canin_vet_diet/398089?activeVariant=398089.5
royal-canin|royal_canin_veterinary_dog_-_diabetic_ds_37|dry,Veterinary Dog - Diabetic DS 37,https://www.zooplus.com/shop/dogs/dry_dog_food/royal_canin_vet_diet/471475?activeVariant=471475.1
royal-canin|royal_canin_veterinary_canine_skin_care|dry,Veterinary Canine Skin Care,https://www.zooplus.com/shop/dogs/dry_dog_food/royal_canin_vet_diet/570260?activeVariant=570260.5
royal-canin|royal_canin_veterinary_dog_-_mobility_support|dry,Veterinary Dog - Mobility Support,https://www.zooplus.com/shop/dogs/dry_dog_food/royal_canin_vet_diet/313820?activeVariant=313820.7
royal-canin|royal_canin_veterinary_dog_-_urinary_s/o_small_dog|dry,Veterinary Dog - Urinary S/O Small Dog,https://www.zooplus.com/shop/dogs/dry_dog_food/royal_canin_vet_diet/756861?activeVariant=756861.1
royal-canin|royal_canin_veterinary_dog_-_urinary_u/c_low_purine|dry,Veterinary Dog - Urinary U/C Low Purine,https://www.zooplus.com/shop/dogs/dry_dog_food/royal_canin_vet_diet/567851?activeVariant=567851.1
royal-canin|royal_canin_veterinary_dog_-_urinary_s/o_lp_18|dry,Veterinary Dog - Urinary S/O LP 18,https://www.zooplus.com/shop/dogs/dry_dog_food/royal_canin_vet_diet/313825?activeVariant=313825.2
royal-canin|royal_canin_veterinary_dog_–_renal_select|dry,Veterinary Dog – Renal Select,https://www.zooplus.com/shop/dogs/dry_dog_food/royal_canin_vet_diet/965816?activeVariant=965816.0
royal-canin|royal_canin_veterinary_dog_–_renal_small_dog|dry,Veterinary Dog – Renal Small Dog,https://www.zooplus.com/shop/dogs/dry_dog_food/royal_canin_vet_diet/965818?activeVariant=965818.1
hill's_science_plan|hill's_science_plan_adult_1+_healthy_mobility_medium_with_chicken|dry,Adult 1+ Healthy Mobility Medium with Chicken,https://www.zooplus.com/shop/dogs/dry_dog_food/hills_science_plan/special_care/160049?activeVariant=160049.3
hill's_science_plan|hill's_science_plan_adult_1+_hypoallergenic_large_breed_salmon|dry,Adult 1+ Hypoallergenic Large Breed Salmon,https://www.zooplus.com/shop/dogs/dry_dog_food/hills_science_plan/special_care/1766803?activeVariant=1766803.1
hill's_science_plan|hill's_science_plan_adult_1+_hypoallergenic_medium_salmon|dry,Adult 1+ Hypoallergenic Medium Salmon,https://www.zooplus.com/shop/dogs/dry_dog_food/hills_science_plan/special_care/1766895?activeVariant=1766895.2
hill's_science_plan|hill's_science_plan_adult_1+_hypoallergenic_small_&_mini_salmon|dry,Adult 1+ Hypoallergenic Small & Mini Salmon,https://www.zooplus.com/shop/dogs/dry_dog_food/hills_science_plan/special_care/1764809?activeVariant=1764809.1
hill's_science_plan|hill's_science_plan_adult_1+_perfect_digestion_medium_breed_with_chicken|dry,Adult 1+ Perfect Digestion Medium Breed with Chicken,https://www.zooplus.com/shop/dogs/dry_dog_food/hills_science_plan/adult/1093076
smølke|smølke_dog_adult_medium|dry,Dog Adult Medium,https://www.zooplus.com/shop/dogs/dry_dog_food/smolke/1584405?activeVariant=1584405.0
fitactive|fitactivenexthypoallergenicmonobeefwithcranberries_v2|dry,FitActive Next Hypoallergenic Mono Beef with Cranberries (Variant 2),https://www.zooplus.com/shop/dogs/dry_dog_food/fitactive/adult/2178123?activeVariant=2178123.0
schesir|schesirdogmediumadultwithfish|dry,Schesir Dog Medium Adult with Fish,https://www.zooplus.com/shop/dogs/dry_dog_food/schesir/2111757?activeVariant=2111757.0
hill's_science_plan|hill’s_science_plan_mature_adult_7+_medium_with_chicken|dry,Hill’s Science Plan Mature Adult 7+ Medium with Chicken,https://www.zooplus.com/shop/dogs/dry_dog_food/hills_science_plan/senior/128159?activeVariant=128159.11
hill's_science_plan|hill’s_science_plan_mature_adult_7+_medium_with_lamb_&_rice|dry,Hill’s Science Plan Mature Adult 7+ Medium with Lamb & Rice,https://www.zooplus.com/shop/dogs/dry_dog_food/hills_science_plan/senior/128163?activeVariant=128163.7
schesir|schesirdogmediumadultwithham|dry,Schesir Dog Medium Adult with Ham,https://www.zooplus.com/shop/dogs/dry_dog_food/schesir/2115520
hill's_science_plan|hill’s_science_plan_puppy_large_breed_perfect_digestion|dry,Hill’s Science Plan Puppy Large Breed Perfect Digestion,https://www.zooplus.com/shop/dogs/dry_dog_food/hills_science_plan/puppy_junior/1386786?activeVariant=1386786.0
hill's_science_plan|hill’s_science_plan_small_&_mini_puppy_perfect_digestion|dry,Hill’s Science Plan Small & Mini Puppy Perfect Digestion,https://www.zooplus.com/shop/dogs/dry_dog_food/hills_science_plan/puppy_junior/1371985?activeVariant=1371985.2
hill's_science_plan|hill`s_science_plan_puppy_small_&_mini_lamb_&_rice|dry,Hill`s Science Plan Puppy Small & Mini Lamb & Rice,https://www.zooplus.com/shop/dogs/dry_dog_food/hills_science_plan/puppy_junior/2382911?activeVariant=2382911.2
hill's_science_plan|hill's_science_plan_puppy_<1|wet,Puppy <1,https://www.zooplus.com/shop/dogs/canned_dog_food/hills_science_plan/128627?activeVariant=128627.6
farmina_n&d|farmina_dog_low_grain_chicken_&_pomegrante_adult_medium_dog|dry,Dog Low Grain Chicken & Pomegrante Adult Medium Dog,https://www.zooplus.com/shop/dogs/dry_dog_food/farmina/ancestral_grain/1584215?activeVariant=1584215.0
farmina_n&d|farmina_n&d_ancestral_grain_adult_medium_&_maxi_with_lamb_&_blueberry|dry,Ancestral Grain Adult Medium & Maxi with Lamb & Blueberry,https://www.zooplus.com/shop/dogs/dry_dog_food/farmina/ancestral_grain/1584193?activeVariant=1584193.0
farmina_n&d|farmina_n&d_ancestral_grain_mini_lamb_&_blueberries|dry,Ancestral Grain Mini Lamb & Blueberries,https://www.zooplus.com/shop/dogs/dry_dog_food/farmina/ancestral_grain/1949834?activeVariant=1949834.0
farmina_n&d|farmina_n&d_dog_adult_medium/maxi_white_seabass_-_fennel_&_spirulina|dry,Dog Adult Medium/Maxi White Seabass - Fennel & Spirulina,https://www.zooplus.com/shop/dogs/dry_dog_food/farmina/brown/2276057?activeVariant=2276057.0
"farmina_n&d|farmina_n&d_grain_free_ocean_cod,_pumpkin_&_orange_medium_&_maxi|dry","Grain Free Ocean Cod, Pumpkin & Orange Medium & Maxi",https://www.zooplus.com/shop/dogs/dry_dog_food/farmina/ocean/1584191?activeVariant=1584191.0
farmina_n&d|farmina_n&d_grain_free_pumpkin_adult_medium_&_maxi_with_boar_&_apple|dry,Grain Free Pumpkin Adult Medium & Maxi with Boar & Apple,https://www.zooplus.com/shop/dogs/dry_dog_food/farmina/pumpkin/1584188?activeVariant=1584188.0
schesir|schesirdogtoyadultwithchicken|dry,Schesir Dog Toy Adult with Chicken,https://www.zooplus.com/shop/dogs/dry_dog_food/schesir/2111807?activeVariant=2111807.1
farmina_n&d|farmina_n&d_grain_free_pumpkin_adult_medium_&_maxi_with_lamb_&_blueberry|dry,Grain Free Pumpkin Adult Medium & Maxi with Lamb & Blueberry,https://www.zooplus.com/shop/dogs/dry_dog_food/farmina/pumpkin/1584189?activeVariant=1584189.0
farmina_n&d|farmina_n&d_low_grain_mini_chicken_&_pomegranate|dry,Low Grain Mini Chicken & Pomegranate,https://www.zooplus.com/shop/dogs/dry_dog_food/farmina/ancestral_grain/1949692?activeVariant=1949692.0
"farmina_n&d|farmina_n&d_medium/maxi_pumpkin,_venison_&_apple|dry","Medium/Maxi Pumpkin, Venison & Apple",https://www.zooplus.com/shop/dogs/dry_dog_food/farmina/pumpkin/1584198?activeVariant=1584198.0
farmina_n&d|farmina_n&d_ocean_healthy_grains_cod_&_orange_adult_mini|dry,Ocean healthy grains Cod & Orange Adult Mini,https://www.zooplus.com/shop/dogs/dry_dog_food/farmina/ocean/1949791?activeVariant=1949791.0
"farmina_n&d|farmina_n&d_ocean_salmon,_cod_&_melon_medium_&_maxi|dry","Ocean Salmon, Cod & Melon Medium & Maxi",https://www.zooplus.com/shop/dogs/dry_dog_food/farmina/ocean/1949798?activeVariant=1949798.0
farmina_n&d|farmina_n&d_prime_canine_chicken_&_pomegranate_puppy_medium/maxi|dry,Prime Canine Chicken & Pomegranate Puppy Medium/Maxi,https://www.zooplus.com/shop/dogs/dry_dog_food/farmina/prime/1949799?activeVariant=1949799.0
farmina_n&d|farmina_n&d_prime_grain_free_adult_medium_&_maxi_with_lamb_&_blueberry|dry,Prime Grain Free Adult Medium & Maxi with Lamb & Blueberry,https://www.zooplus.com/shop/dogs/dry_dog_food/farmina/prime/1584180?activeVariant=1584180.0
farmina_n&d|farmina_n&d_prime_grain_free_adult_medium_with_chicken_&_pomegranate|dry,Prime Grain Free Adult Medium with Chicken & Pomegranate,https://www.zooplus.com/shop/dogs/dry_dog_food/farmina/prime/1584181?activeVariant=1584181.0
farmina_n&d|farmina_n&d_prime_grain_free_mini_lamb_&_blueberries|dry,Prime Grain Free Mini Lamb & Blueberries,https://www.zooplus.com/shop/dogs/dry_dog_food/farmina/prime/1949691?activeVariant=1949691.1
farmina_n&d|farmina_n&d_prime_wild_boar_and_apple|dry,Prime wild boar and apple,https://www.zooplus.com/shop/dogs/dry_dog_food/farmina/prime/1949842?activeVariant=1949842.0
farmina_n&d|farmina_n&d_pumpkin_adult_mini_with_lamb_and_blueberries|dry,Pumpkin Adult Mini with lamb and blueberries,https://www.zooplus.com/shop/dogs/dry_dog_food/farmina/pumpkin/1949843
farmina_n&d|farmina_vet_life_dog_diabetic|dry,Vet Life Dog Diabetic,https://www.zooplus.com/shop/dogs/dry_dog_food/farmina/vet_life/2258827?activeVariant=2258827.1
farmina_n&d|farmina_vet_life_dog_gastro-intestinal|dry,Vet Life Dog Gastro-Intestinal,https://www.zooplus.com/shop/dogs/dry_dog_food/farmina/vet_life/1948782?activeVariant=1948782.1
farmina_n&d|farmina_vet_life_dog_hepatic|dry,Vet Life Dog Hepatic,https://www.zooplus.com/shop/dogs/dry_dog_food/farmina/vet_life/2266934?activeVariant=2266934.1
farmina_n&d|farmina_vet_life_dog_hypoallergenic_with_fish_&_potato|dry,Vet Life Dog Hypoallergenic with fish & potato,https://www.zooplus.com/shop/dogs/dry_dog_food/farmina/vet_life/1948954?activeVariant=1948954.0
farmina_n&d|farmina_vet_life_dog_intestinal_ultracare_low_fat|dry,Vet Life Dog Intestinal UltraCare Low Fat,https://www.zooplus.com/shop/dogs/dry_dog_food/farmina/vet_life/2258849?activeVariant=2258849.1
farmina_n&d|farmina_vet_life_dog_obesity|dry,Vet Life Dog Obesity,https://www.zooplus.com/shop/dogs/dry_dog_food/farmina/vet_life/1948783
farmina_n&d|farmina_vet_life_dog_renal|dry,Vet Life Dog Renal,https://www.zooplus.com/shop/dogs/dry_dog_food/farmina/vet_life/2258867?activeVariant=2258867.0
farmina_n&d|farmina_vet_life_dog_ultrahypo|dry,Vet Life Dog Ultrahypo,https://www.zooplus.com/shop/dogs/dry_dog_food/farmina/vet_life/1948955?activeVariant=1948955.0
"farmina_n&d|n&d_brown_adult_mini_lamb,_carrot_&_spirulina|dry","Brown Adult Mini Lamb, Carrot & Spirulina",https://www.zooplus.com/shop/dogs/dry_dog_food/farmina/brown/2099121?activeVariant=2099121.1
farmina_n&d|n&d_prime_grain_free_mini_chicken_&_pomegranate|dry,Prime Grain Free Mini Chicken & Pomegranate,https://www.zooplus.com/shop/dogs/dry_dog_food/farmina/prime/1948091
farmina_n&d|n&d_spirulina_adult_medium/maxi_with_herring|dry,Spirulina Adult Medium/Maxi with Herring,https://www.zooplus.com/shop/dogs/dry_dog_food/farmina/spirulina/2099229?activeVariant=2099229.1
schesir|schesirdogsmalladultwithfish|dry,Schesir Dog Small Adult with Fish,https://www.zooplus.com/shop/dogs/dry_dog_food/schesir/2111645?activeVariant=2111645.0
smølke|smølke_dog_adult_grain_free|dry,Dog Adult Grain Free,https://www.zooplus.com/shop/dogs/dry_dog_food/smolke/1584513?activeVariant=1584513.0
smølke|smølke_dog_adult_maxi|dry,Dog Adult Maxi,https://www.zooplus.com/shop/dogs/dry_dog_food/smolke/1584512?activeVariant=1584512.0
"farmina_n&d|n&d_white_adult_mini_with_sea_bass,_fennel_&_spirulina|dry","White Adult Mini with Sea Bass, Fennel & Spirulina",https://www.zooplus.com/shop/dogs/dry_dog_food/farmina/brown/2099200?activeVariant=2099200.1
arion|arionoriginalsensitivelargebreedlamb_v2|dry,Arion Original Sensitive Large Breed Lamb (Variant 2),https://www.zooplus.com/shop/dogs/dry_dog_food/arion/adult/1947588?activeVariant=1947588.2
rosie's_farm|rosie's_farm_adult_economy_pack|dry,Adult Economy Pack,https://www.zooplus.com/shop/dogs/dry_dog_food/rosies_farm_dry/rosiesfarm_economy_packs/1115238?activeVariant=1115238.1
rosie's_farm|rosie's_farm_adult_mixed_trial_packs_-|wet,Adult Mixed Trial Packs -,https://www.zooplus.com/shop/dogs/canned_dog_food/rosies_farm/rosiesfarm_trial/780771?activeVariant=780771.0
novafoodsnaturaltrainer|naturaltrainersensitiveadultmediummaxiwithsalmon|dry,Natural Trainer Sensitive Adult Medium & Maxi with Salmon,https://www.zooplus.com/shop/dogs/dry_dog_food/trainernatural/1949154?activeVariant=1949154.3
schesir|schesirdogsmalladultwithlamb|dry,Schesir Dog Small Adult with Lamb,https://www.zooplus.com/shop/dogs/dry_dog_food/schesir/2117371?activeVariant=2117371.0
nature's_variety|nature's_variety_healthy_grains_adult_mini_white_fish|dry,Healthy Grains Adult Mini White Fish,https://www.zooplus.com/shop/dogs/dry_dog_food/naturesvariety/healthy_grains/2222496?activeVariant=2222496.0
royalcaninveterinaryexpert|royalcaninexpertneuteredjuniormediumdog_v2|dry,Royal Canin Expert - Neutered Junior Medium Dog (Variant 2),https://www.zooplus.com/shop/dogs/dry_dog_food/royal_canin_vet_diet/2137881?activeVariant=2137881.1
julius-k9|julius_k-9_adult_wild_boar_&_berry|dry,JULIUS K-9 Adult Wild Boar & Berry,https://www.zooplus.com/shop/dogs/dry_dog_food/julius_k9/adult/1996187?activeVariant=1996187.0
schesir|schesirdogsmalladultwithham|dry,Schesir Dog Small Adult with Ham,https://www.zooplus.com/shop/dogs/dry_dog_food/schesir/2111466?activeVariant=2111466.1
purina_pro_plan_veterinary_diets|purina_pro_plan_veterinary_diets_hp_hepatic|dry,HP Hepatic,https://www.zooplus.com/shop/dogs/dry_dog_food/purina_vet_diet/1444173?activeVariant=1444173.3
purina_pro_plan_veterinary_diets|purina_pro_plan_veterinary_diets_nf_renal_function|dry,NF Renal Function,https://www.zooplus.com/shop/dogs/dry_dog_food/purina_vet_diet/583022?activeVariant=583022.6
pan_mięsko|pan_mięsko_medium_veal_with_turkey|dry,Medium Veal with Turkey,https://www.zooplus.com/shop/dogs/dry_dog_food/pan_miesko/1931444?activeVariant=1931444.3
beneful|beneful_original_beef_&_vegetables|dry,Original Beef & Vegetables,https://www.zooplus.com/shop/dogs/dry_dog_food/beneful/1948765?activeVariant=1948765.0
schesir|schesirdogsmalladultwithlamb_v2|dry,Schesir Dog Small Adult with Lamb (Variant 2),https://www.zooplus.com/shop/dogs/dry_dog_food/schesir/2117371?activeVariant=2117371.1
forza10|forza10maintenancemediummaxipuppywithfish_v2|dry,Forza 10 Maintenance Medium/Maxi Puppy with Fish (Variant 2),https://www.zooplus.com/shop/dogs/dry_dog_food/forza10/maintenance/1947717?activeVariant=1947717.1
forza10|forza10maintenancemediummaxipuppywithfish_v3|dry,Forza 10 Maintenance Medium/Maxi Puppy with Fish (Variant 3),https://www.zooplus.com/shop/dogs/dry_dog_food/forza10/maintenance/1947717?activeVariant=1947717.2
schesir|schesirdogmediumpuppywithchicken|dry,Schesir Dog Medium Puppy with Chicken,https://www.zooplus.com/shop/dogs/dry_dog_food/schesir/2115996?activeVariant=2115996.2
brit|brit_premium_by_nature_junior_large_breed_with_chicken|dry,Premium by Nature Junior Large Breed with Chicken,https://www.zooplus.com/shop/dogs/dry_dog_food/brit/brit_premium/1949071
schesir|schesirdogmediumadultwithlamb_v2|dry,Schesir Dog Medium Adult with Lamb (Variant 2),https://www.zooplus.com/shop/dogs/dry_dog_food/schesir/2116595?activeVariant=2116595.0
calibra|calibra_dog_life_senior_medium_fresh_beef|dry,Dog Life Senior Medium Fresh Beef,https://www.zooplus.com/shop/dogs/dry_dog_food/calibra/1947491?activeVariant=1947491.0
calibra|calibra_life_junior_large_fresh_beef|dry,Life Junior Large Fresh Beef,https://www.zooplus.com/shop/dogs/dry_dog_food/calibra/1947553?activeVariant=1947553.0
forza10|forza10maintenanceallsizeadultfishrice|dry,Forza 10 Maintenance All Size Adult Fish & Rice,https://www.zooplus.com/shop/dogs/dry_dog_food/forza10/maintenance/1948048?activeVariant=1948048.3
lukullus|lukullus_classic_grain-free_chicken_&_salmon|dry,Classic Grain-Free Chicken & Salmon,https://www.zooplus.com/shop/dogs/dry_dog_food/lukullus/adult/2129494?activeVariant=2129494.0
carnilove|carnilove_puppy_large_breed_salmon_and_turkey|dry,Puppy Large Breed Salmon and Turkey,https://www.zooplus.com/shop/dogs/dry_dog_food/carnilove/1582442?activeVariant=1582442.1
concept_for_life_veterinary_diet|concept_for_life_veterinary_diet_dog_mobility|dry,Dog Mobility,https://www.zooplus.com/shop/dogs/dry_dog_food/concept_for_life_vet_dog_dry/mobility/820210?activeVariant=820210.7
concept_for_life_veterinary_diet|concept_for_life_veterinary_diet_economy_pack|dry,Economy Pack,https://www.zooplus.com/shop/dogs/dry_dog_food/concept_for_life_vet_dog_dry/economy_pack/820211?activeVariant=820211.9
arion|arionoriginalgrowthmediumbreedchicken_v2|dry,Arion Original Growth Medium Breed Chicken (Variant 2),https://www.zooplus.com/shop/dogs/dry_dog_food/arion/puppy/1948945?activeVariant=1948945.2
forza10|forza10mediummaintenancechickenpotato_v2|dry,Forza 10 Medium Maintenance Chicken & Potato (Variant 2),https://www.zooplus.com/shop/dogs/dry_dog_food/forza10/maintenance/1948051?activeVariant=1948051.2
forza10|forza10maintenancemaxiwithgamepotato_v2|dry,Forza10 Maintenance Maxi with Game & Potato (Variant 2),https://www.zooplus.com/shop/dogs/dry_dog_food/forza10/maintenance/1897101?activeVariant=1897101.2
forza10|forza10maintenancemaxiwithgamepotato_v3|dry,Forza10 Maintenance Maxi with Game & Potato (Variant 3),https://www.zooplus.com/shop/dogs/dry_dog_food/forza10/maintenance/1897101?activeVariant=1897101.3
eukanuba|eukanuba_daily_care_adult_sensitive_digestion|dry,Daily Care Adult Sensitive Digestion,https://www.zooplus.com/shop/dogs/dry_dog_food/eukanuba/eukanuba_special_care/128066?activeVariant=128066.12
eukanuba|eukanuba_grain_free_small_&_medium_breed_adult_-_chicken|dry,Grain Free Small & Medium Breed Adult - Chicken,https://www.zooplus.com/shop/dogs/dry_dog_food/eukanuba/adult/1387452?activeVariant=1387452.3
eukanuba|eukanuba_puppy_medium_breed_chicken|dry,Puppy Medium Breed Chicken,https://www.zooplus.com/shop/dogs/dry_dog_food/eukanuba/puppy_junior/128045?activeVariant=128045.15
purizon|purizon_adult_mini_black_angus_with_turkey_-_grain-free|dry,Adult Mini Black Angus with Turkey - Grain-Free,https://www.zooplus.com/shop/dogs/dry_dog_food/purizon/purizon_grainfree/2124463?activeVariant=2124463.1
