product_key,product_name,url
fitactive|fitactive_next_hypoallergenic_mono_beef_with_cranberries|dry,Next Hypoallergenic Mono Beef with Cranberries,https://www.zooplus.com/shop/dogs/dry_dog_food/fitactive/adult/2178123?activeVariant=2178123.0
bosch|bosch_junior_medium_dry_dog_food|dry,Junior Medium Dry Dog Food,https://www.zooplus.com/shop/dogs/dry_dog_food/bosch/bosch_puppy_junior/128392?activeVariant=128392.4
josera|josera_balance|dry,Balance,https://www.zooplus.com/shop/dogs/dry_dog_food/josera/128501?activeVariant=128501.7
rosie's_farm|rosie's_farm_adult_country-style_-_beef_with_chickpeas|dry,Adult Country-Style - Beef with Chickpeas,https://www.zooplus.com/shop/dogs/dry_dog_food/rosies_farm_dry/rosiesfarm_adult/1115237?activeVariant=1115237.3
purizon|purizon_puppy_large_breed_dog_–_grain-free_chicken_&_fish|dry,Puppy Large Breed Dog – Grain-Free Chicken & Fish,https://www.zooplus.com/shop/dogs/dry_dog_food/purizon/puppy_grainfree/688284?activeVariant=688284.9
schesir|schesirdogmediumpuppywithchicken_v2|dry,Schesir Dog Medium Puppy with Chicken (Variant 2),https://www.zooplus.com/shop/dogs/dry_dog_food/schesir/2115996?activeVariant=2115996.0
happy_dog_supreme|happy_dog_supreme_sano_n|dry,Sano N,https://www.zooplus.com/shop/dogs/dry_dog_food/happy_dog/1583212?activeVariant=1583212.0
bugbell|bugbell_belly_vital_digestion_&_intestinal_flora|dry,Belly Vital Digestion & Intestinal Flora,https://www.zooplus.com/shop/dogs/dry_dog_food/bugbell/2157719?activeVariant=2157719.0
schesir|schesirdogsmalladultwithham_v2|dry,Schesir Dog Small Adult with Ham (Variant 2),https://www.zooplus.com/shop/dogs/dry_dog_food/schesir/2111466?activeVariant=2111466.0
concept-for-life|concept_for_life_large_puppy_&_junior|dry,for Life Large Puppy & Junior,https://www.zooplus.com/shop/dogs/dry_dog_food/concept_for_life/concept_for_life_large/561475?activeVariant=561475.7
belcando|belcando_adult_grain-free_ocean|dry,Adult Grain-free Ocean,https://www.zooplus.com/shop/dogs/dry_dog_food/belcando/adult/1583470?activeVariant=1583470.0
schesir|schesirdogtoyadultwithchicken_v2|dry,Schesir Dog Toy Adult with Chicken (Variant 2),https://www.zooplus.com/shop/dogs/dry_dog_food/schesir/2111807?activeVariant=2111807.0
advance_veterinary_diets|advance_maxi_senior|dry,Maxi Senior,https://www.zooplus.com/shop/dogs/dry_dog_food/advance_vet_diets/1583112?activeVariant=1583112.2
farmina_n&d|farmina_n&d_pumpkin_puppy_medium_&_maxi_with_lamb_and_blueberry|dry,Pumpkin Puppy Medium & Maxi with lamb and blueberry,https://www.zooplus.com/shop/dogs/dry_dog_food/farmina/pumpkin/1949844?activeVariant=1949844.0
happy_dog_supreme|happy_dog_fit_&_vital_mini_adult|dry,fit & vital Mini Adult,https://www.zooplus.com/shop/dogs/dry_dog_food/happy_dog/1948801?activeVariant=1948801.0
nova_foods_natural_trainer|natural_trainer_sensitive_no_gluten_adult_medium/maxi_with_pork|dry,Sensitive No Gluten Adult Medium/Maxi with pork,https://www.zooplus.com/shop/dogs/dry_dog_food/trainernatural/1949156?activeVariant=1949156.0
nova_foods_natural_trainer|natural_trainer_puppy_&_junior_maxi_with_chicken|dry,Puppy & Junior Maxi with Chicken,https://www.zooplus.com/shop/dogs/dry_dog_food/trainernatural/1949151?activeVariant=1949151.2
beneful|beneful_feel-good_weight|dry,Feel-Good Weight,https://www.zooplus.com/shop/dogs/dry_dog_food/beneful/1948776?activeVariant=1948776.1
ultima|ultimanaturemediummaxiadultnograinturkey|dry,Ultima Nature Medium/Maxi Adult No Grain Turkey,https://www.zooplus.com/shop/dogs/dry_dog_food/ultima/1880858?activeVariant=1880858.1
josera|joseraminisenior|dry,Josera MiniSenior,https://www.zooplus.com/shop/dogs/dry_dog_food/josera/1530516?activeVariant=1530516.0
schesir|schesirdogmediumadultwithham_v2|dry,Schesir Dog Medium Adult with Ham (Variant 2),https://www.zooplus.com/shop/dogs/dry_dog_food/schesir/2115520?activeVariant=2115520.1
novafoodsnaturaltrainer|naturaltraineradultmediumwithchicken|dry,Natural Trainer Adult Medium with Chicken,https://www.zooplus.com/shop/dogs/dry_dog_food/trainernatural/1584468?activeVariant=1584468.3
advanceveterinarydiets|advancemediumpuppyprotect|dry,Advance Medium Puppy Protect,https://www.zooplus.com/shop/dogs/dry_dog_food/advance_vet_diets/1583026?activeVariant=1583026.3
schesir|schesirdogmediumpuppywithchicken_v3|dry,Schesir Dog Medium Puppy with Chicken (Variant 3),https://www.zooplus.com/shop/dogs/dry_dog_food/schesir/2115996?activeVariant=2115996.1
advanceveterinarydiets|advancemediumlightchicken|dry,Advance Medium Light Chicken,https://www.zooplus.com/shop/dogs/dry_dog_food/advance_vet_diets/1583117?activeVariant=1583117.0
virbacvetcomplex|virbacveterinaryhpmdogweightlosscontrolw2|dry,Virbac Veterinary HPM Dog Weight Loss & Control W2,https://www.zooplus.com/shop/dogs/dry_dog_food/virbac_dog_food/1583134?activeVariant=1583134.0
advanceveterinarydiets|advancemediumadult|dry,Advance Medium Adult,https://www.zooplus.com/shop/dogs/dry_dog_food/advance_vet_diets/1583116?activeVariant=1583116.5
bonzo|bonzovitafitselectionmenu|dry,Bonzo Vitafit Selection Menu,https://www.zooplus.com/shop/dogs/dry_dog_food/bonzo/1583462?activeVariant=1583462.0
advanceveterinarydiets|advanceveterinarydietsurinary|dry,Advance Veterinary Diets Urinary,https://www.zooplus.com/shop/dogs/dry_dog_food/advance_vet_diets/1583121?activeVariant=1583121.0
nutriplus|nutriplusadultdogwithchicken_v3|dry,Nutriplus Adult Dog with Chicken (Variant 3),https://www.zooplus.com/shop/dogs/dry_dog_food/nutriplus/2123615?activeVariant=2123615.0
granatapet|granatapetlieblingsmahlzeitadultsensitivefish|dry,GranataPet Liebling's Mahlzeit Adult Sensitive Fish,https://www.zooplus.com/shop/dogs/dry_dog_food/granatapet/1582663?activeVariant=1582663.0
advanceveterinarydiets|advanceveterinarydietsatopicmini_v2|dry,Advance Veterinary Diets Atopic Mini (Variant 2),https://www.zooplus.com/shop/dogs/dry_dog_food/advance_vet_diets/1101562?activeVariant=1101562.5
lukullus|lukulluscoldpressedbeefwithgoose|dry,Lukullus Cold-Pressed Beef with Goose,https://www.zooplus.com/shop/dogs/dry_dog_food/lukullus/adult/1903425
schesir|schesirdogsmalladultwithchicken_v2|dry,Schesir Dog Small Adult with Chicken (Variant 2),https://www.zooplus.com/shop/dogs/dry_dog_food/schesir/2111454?activeVariant=2111454.1
arion|arionoriginalmaintenancelargebreedchicken_v2|dry,Arion Original Maintenance Large Breed Chicken (Variant 2),https://www.zooplus.com/shop/dogs/dry_dog_food/arion/adult/1948759?activeVariant=1948759.2
advanceveterinarydiets|advancemaxiadult|dry,Advance Maxi Adult,https://www.zooplus.com/shop/dogs/dry_dog_food/advance_vet_diets/1583114?activeVariant=1583114.0
happydogsupreme|happydogsupremesensiblejuniorlambrice|dry,Happy Dog Supreme Sensible Junior Lamb & Rice,https://www.zooplus.com/shop/dogs/dry_dog_food/happy_dog/1583216?activeVariant=1583216.0
yarrahorganic|yarrahorganicsmallbreedwithorganicchicken|dry,Yarrah Organic Small Breed with Organic Chicken,https://www.zooplus.com/shop/dogs/dry_dog_food/yarrah/682349?activeVariant=682349.4
granatapet|granatapetlieblingsmahlzeitseniorturkey|dry,GranataPet Liebling's Mahlzeit Senior Turkey,https://www.zooplus.com/shop/dogs/dry_dog_food/granatapet/1582443?activeVariant=1582443.0
arion|arionoriginalskincoatmediumbreedsalmon_v3|dry,Arion Original Skin & Coat Medium Breed Salmon (Variant 3),https://www.zooplus.com/shop/dogs/dry_dog_food/arion/adult/1948942?activeVariant=1948942.1
josera|joseralightvital|dry,Josera Light & Vital,https://www.zooplus.com/shop/dogs/dry_dog_food/josera/597034?activeVariant=597034.2
bosch|boschsoftduckpotatohpcdrydogfood_v2|dry,bosch Soft Duck & Potato HPC Dry Dog Food (Variant 2),https://www.zooplus.com/shop/dogs/dry_dog_food/bosch/bosch_adult/413778?activeVariant=413778.1
wolfofwilderness|wolfofwildernessgrainfreefreerangeeconomypackg|dry,Wolf of Wilderness Grain-Free - Free-Range Economy Pack g,https://www.zooplus.com/shop/dogs/dry_dog_food/wolf_of_wilderness/206815/1397094?activeVariant=1397094.1
crave|craveadultchickenwithbonemarrowancientgrainsdrydog|dry,Crave Adult Chicken with Bone Marrow & Ancient Grains Dry Dog Food,https://www.zooplus.com/shop/dogs/dry_dog_food/crave/1433009?activeVariant=1433009.2
arion|arionoriginalsensitivemediumbreedlamb_v3|dry,Arion Original Sensitive Medium Breed Lamb (Variant 3),https://www.zooplus.com/shop/dogs/dry_dog_food/arion/adult/1947627?activeVariant=1947627.2
yarrahorganic|yarrahorganicseniorwithorganicchicken|dry,Yarrah Organic Senior with Organic Chicken,https://www.zooplus.com/shop/dogs/dry_dog_food/yarrah/278311?activeVariant=278311.6
happydogsupreme|happydogsupremesensiblefrance|dry,Happy Dog Supreme Sensible France,https://www.zooplus.com/shop/dogs/dry_dog_food/happy_dog/supreme/1471226?activeVariant=1471226.1
bosch|boschadultsalmonpotato|dry,bosch Adult Salmon & Potato,https://www.zooplus.com/shop/dogs/dry_dog_food/bosch/bosch_adult/572065
bosch|boschorganicadultdrydogfood|dry,bosch Organic Adult Dry Dog Food,https://www.zooplus.com/shop/dogs/dry_dog_food/bosch/bosch_organic/140576?activeVariant=140576.4
bosch|boschsoftduckpotatohpcdrydogfood|dry,bosch Soft Duck & Potato HPC Dry Dog Food,https://www.zooplus.com/shop/dogs/dry_dog_food/bosch/bosch_adult/413778
crave|craveadultlambbeefdrydogfood|dry,Crave Adult Lamb & Beef Dry Dog Food,https://www.zooplus.com/shop/dogs/dry_dog_food/crave/718034?activeVariant=718034.8
bozita|bozitagrainfreesalmonbeefforsmalldogs|dry,Bozita Grain Free Salmon & Beef for Small Dogs,https://www.zooplus.com/shop/dogs/dry_dog_food/bozita/bozita_dog_food/1488611?activeVariant=1488611.5
josera|joseraminijunior|dry,Josera MiniJunior,https://www.zooplus.com/shop/dogs/dry_dog_food/josera/632072?activeVariant=632072.4
bozita|bozitagrainfreesalmonbeefforsmalldogs_v2|dry,Bozita Grain Free Salmon & Beef for Small Dogs (Variant 2),https://www.zooplus.com/shop/dogs/dry_dog_food/bozita/bozita_dog_food/1488611?activeVariant=1488611.4
naturesvariety|naturesvarietyhealthygrainsmediummaxiadultturkey|dry,Nature's Variety Healthy Grains Medium/Maxi Adult Turkey,https://www.zooplus.com/shop/dogs/dry_dog_food/naturesvariety/healthy_grains/2159822?activeVariant=2159822.2
bozita|bozitagrainfreemotherpuppyelk|dry,Bozita Grain Free Mother & Puppy Elk,https://www.zooplus.com/shop/dogs/dry_dog_food/bozita/bozita_dog_food/1487109?activeVariant=1487109.6
happydogsupreme|happydogfitvitalminipuppy|dry,Happy Dog fit & vital Mini Puppy,https://www.zooplus.com/shop/dogs/dry_dog_food/happy_dog/1948960?activeVariant=1948960.1
happydogsupreme|happydogsensibleminiindia|dry,Happy Dog Sensible Mini India,https://www.zooplus.com/shop/dogs/dry_dog_food/happy_dog/1949015?activeVariant=1949015.0
bugbell|bugbellhighsensitive_v2|dry,BugBell High Sensitive (Variant 2),https://www.zooplus.com/shop/dogs/dry_dog_food/bugbell/2220451?activeVariant=2220451.3
dogsntiger|dogsntigeradultinnocentlamb_v3|dry,Dogs'n Tiger Adult Innocent Lamb (Variant 3),https://www.zooplus.com/shop/dogs/dry_dog_food/dogsn_tiger/2188952?activeVariant=2188952.2
bozita|bozitagrainfreereindeer|dry,Bozita Grain Free Reindeer,https://www.zooplus.com/shop/dogs/dry_dog_food/bozita/bozita_dog_food/1486333?activeVariant=1486333.4
bozita|bozitagrainfreereindeer_v2|dry,Bozita Grain Free Reindeer (Variant 2),https://www.zooplus.com/shop/dogs/dry_dog_food/bozita/bozita_dog_food/1486333?activeVariant=1486333.5
friskies|purinafriskieslightsterilisedwithchickenandvegetab|dry,Purina FRISKIES Light Sterilised with Chicken and Vegetables,https://www.zooplus.com/shop/dogs/dry_dog_food/friskies/2105579?activeVariant=2105579.3
bozita|bozitagrainfreesalmonbeefforlargedogs|dry,Bozita Grain Free Salmon & Beef for Large Dogs,https://www.zooplus.com/shop/dogs/dry_dog_food/bozita/bozita_dog_food/1488617?activeVariant=1488617.4
bozita|bozitagrainfreesalmonbeefforsmalldogs_v3|dry,Bozita Grain Free Salmon & Beef for Small Dogs (Variant 3),https://www.zooplus.com/shop/dogs/dry_dog_food/bozita/bozita_dog_food/1488611?activeVariant=1488611.3
bozita|bozitagrainfreereindeer_v3|dry,Bozita Grain Free Reindeer (Variant 3),https://www.zooplus.com/shop/dogs/dry_dog_food/bozita/bozita_dog_food/1486333?activeVariant=1486333.7
bozita|bozitagrainfreesalmonbeefforlargedogs_v2|dry,Bozita Grain Free Salmon & Beef for Large Dogs (Variant 2),https://www.zooplus.com/shop/dogs/dry_dog_food/bozita/bozita_dog_food/1488617?activeVariant=1488617.3
brit|britpremiumbynaturejuniorlargebreedwithchicken|dry,Brit Premium by Nature Junior Large Breed with Chicken,https://www.zooplus.com/shop/dogs/dry_dog_food/brit/brit_premium/1949071
brit|britcaredoggrainfreeadultlargebreedsalmonpotato|dry,Brit Care Dog Grain-Free Adult Large Breed Salmon & Potato,https://www.zooplus.com/shop/dogs/dry_dog_food/brit/brit_care/1949036
proplan|purinaproplanallsizesadultlightsterilisedwithfish|dry,PURINA PRO PLAN All Sizes Adult Light/Sterilised with Fish,https://www.zooplus.com/shop/dogs/dry_dog_food/purina_pro_plan/2104903
animonda|animondagrancarnojuniorpoultrylamb|dry,animonda GranCarno Junior Poultry & Lamb,https://www.zooplus.com/shop/dogs/dry_dog_food/animonda/grancarno/2094856?activeVariant=2094856.2
friskies|purinafriskieslightsterilisedwithchickenandvegetab_v2|dry,Purina FRISKIES Light Sterilised with Chicken and Vegetables (Variant 2),https://www.zooplus.com/shop/dogs/dry_dog_food/friskies/2105579?activeVariant=2105579.2
josera|josidogjuniorsensitive|dry,JosiDog Junior Sensitive,https://www.zooplus.com/shop/dogs/dry_dog_food/josera/profiline/1533263?activeVariant=1533263.2
brit|britcaredoggrainfreejuniorlargebreedsalmonpotatoes|dry,Brit Care Dog Grain-free Junior Large Breed Salmon & Potatoes,https://www.zooplus.com/shop/dogs/dry_dog_food/brit/brit_care/2100912?activeVariant=2100912.0
bozita|bozitagrainfreesalmonbeefforsmalldogs_v4|dry,Bozita Grain Free Salmon & Beef for Small Dogs (Variant 4),https://www.zooplus.com/shop/dogs/dry_dog_food/bozita/bozita_dog_food/1488611?activeVariant=1488611.6
josera|josidogmastermix|dry,JosiDog Master Mix,https://www.zooplus.com/shop/dogs/dry_dog_food/josera/profiline/423968?activeVariant=423968.4
hillsscienceplan|hillsscienceplanadult1hypoallergenicsmallminisalmo|dry,Hill's Science Plan Adult 1+ Hypoallergenic Small & Mini Salmon,https://www.zooplus.com/shop/dogs/dry_dog_food/hills_science_plan/special_care/1764809?activeVariant=1764809.1
frolic|froliccompletewithbeef|dry,Frolic Complete with Beef,https://www.zooplus.com/shop/dogs/dry_dog_food/frolic/437490?activeVariant=437490.5
markusmhle|markusmhlereddeervenison_v2|dry,Markus Mühle Red Deer Venison (Variant 2),https://www.zooplus.com/shop/dogs/dry_dog_food/markus_muehle/markus_muehle_black_angus/585048?activeVariant=585048.0
briantos|briantosadultgrainfreelambpotato_v2|dry,Briantos Adult Grain-Free Lamb & Potato (Variant 2),https://www.zooplus.com/shop/dogs/dry_dog_food/briantos/grain_free/1908773?activeVariant=1908773.2
lukullus|lukulluscoldpressedcharolaisbeeftrout|dry,Lukullus Cold-Pressed Charolais Beef & Trout,https://www.zooplus.com/shop/dogs/dry_dog_food/lukullus/adult/156093?activeVariant=156093.8
josera|josidogagilosport|dry,JosiDog Agilo Sport,https://www.zooplus.com/shop/dogs/dry_dog_food/josera/profiline/423897?activeVariant=423897.5
hillsscienceplan|hillsscienceplanpuppy1mediumwithchicken|dry,Hill’s Science Plan Puppy <1 Medium with Chicken,https://www.zooplus.com/shop/dogs/dry_dog_food/hills_science_plan/puppy_junior/128149?activeVariant=128149.14
proplan|purinaproplansmallminiadultsensitiveskin|dry,PURINA PRO PLAN Small & Mini Adult Sensitive Skin,https://www.zooplus.com/shop/dogs/dry_dog_food/purina_pro_plan/adult/139568?activeVariant=139568.6
hillsprescriptiondiet|hillsprescriptiondietcdmulticareurinarycarewithchi|dry,Hill's Prescription Diet c/d Multicare Urinary Care with chicken,https://www.zooplus.com/shop/dogs/dry_dog_food/hills_prescription/1949024?activeVariant=1949024.0
wolfofwilderness|wolfofwildernessadultgreenfieldslamb_v2|dry,"Wolf of Wilderness Adult ""Green Fields"" - Lamb (Variant 2)",https://www.zooplus.com/shop/dogs/dry_dog_food/wolf_of_wilderness/206814/497278?activeVariant=497278.1
royalcanin|royalcaninwesthighlandwhiteterrieradult|dry,Royal Canin West Highland White Terrier Adult,https://www.zooplus.com/shop/dogs/dry_dog_food/royal_canin_breed/west_highland_terrier/209430?activeVariant=209430.9
wolfofwilderness|wolfofwildernesssensitiveadultroughstormsduck|dry,"Wolf of Wilderness Sensitive Adult ""Rough Storms"" - Duck",https://www.zooplus.com/shop/dogs/dry_dog_food/wolf_of_wilderness/wow_elements_dry_dog_food/761995?activeVariant=761995.1
wolfofwilderness|wolfofwildernesssensitiveadultroughstormsduck_v2|dry,"Wolf of Wilderness Sensitive Adult ""Rough Storms"" - Duck (Variant 2)",https://www.zooplus.com/shop/dogs/dry_dog_food/wolf_of_wilderness/wow_elements_dry_dog_food/761995?activeVariant=761995.2
rinti|rintisinglemeat_v3|wet,RINTI Single Meat (Variant 3),https://www.zooplus.com/shop/dogs/canned_dog_food/rinti/rinti_sensible/568066?activeVariant=568066.6
wolfofwilderness|wolfofwildernessjuniorgreenfieldslamb_v5|dry,"Wolf of Wilderness Junior ""Green Fields"" - Lamb (Variant 5)",https://www.zooplus.com/shop/dogs/dry_dog_food/wolf_of_wilderness/junior/650763?activeVariant=650763.3
simpsonspremium|simpsonspremiumsensitiveadultlambpotatodrydogfood|dry,Simpsons Premium Sensitive Adult Lamb & Potato Dry Dog Food,https://www.zooplus.com/shop/dogs/dry_dog_food/simpsons_premium/sensitive/538329?activeVariant=538329.1
bozita|bozitagrainfreeelk|dry,Bozita Grain Free Elk,https://www.zooplus.com/shop/dogs/dry_dog_food/bozita/bozita_dog_food/1488412?activeVariant=1488412.6
hillsscienceplan|hillsscienceplanmatureadult7lightmediumwithchicken_v2|dry,Hill’s Science Plan Mature Adult 7+ Light Medium with Chicken (Variant 2),https://www.zooplus.com/shop/dogs/dry_dog_food/hills_science_plan/senior/128157?activeVariant=128157.6
proplan|purinaproplanmediumpuppyhealthystart|dry,PURINA PRO PLAN Medium Puppy Healthy Start,https://www.zooplus.com/shop/dogs/dry_dog_food/purina_pro_plan/puppy_junior/128295?activeVariant=128295.11
hillsprescriptiondiet|hillsprescriptiondietcanineidstressminidigestiveca_v2|dry,Hill's Prescription Diet Canine i/d Stress Mini Digestive Care - Chicken (Variant 2),https://www.zooplus.com/shop/dogs/dry_dog_food/hills_prescription/gastrointestinal/599540?activeVariant=599540.8
wolfofwilderness|wolfofwildernesssofthighvalleybeef_v2|dry,Wolf of Wilderness Soft “High Valley” - Beef (Variant 2),https://www.zooplus.com/shop/dogs/dry_dog_food/wolf_of_wilderness/semi_moist/684606?activeVariant=684606.3
lukullus|lukulluscoldpressedveggie_v2|dry,Lukullus Cold-Pressed Veggie (Variant 2),https://www.zooplus.com/shop/dogs/dry_dog_food/lukullus/veggie/655225?activeVariant=655225.4
burns|burnsadultseniorsensitivefishwholegrainmaize|dry,Burns Adult & Senior Sensitive - Fish & Wholegrain Maize,https://www.zooplus.com/shop/dogs/dry_dog_food/burns/burns_adult/1109083?activeVariant=1109083.1
mera|meracareadultsalmon|dry,mera Care Adult Salmon,https://www.zooplus.com/shop/dogs/dry_dog_food/mera_dog/1899550?activeVariant=1899550.1
royalcanin|royalcaninpomeranianadultloaf|wet,Royal Canin Pomeranian Adult Loaf,https://www.zooplus.com/shop/dogs/canned_dog_food/royal_canin/royal_canin_breed_wet/1000032?activeVariant=1000032.1
royalcanincarenutrition|royalcaninsterilisedloaf|wet,Royal Canin Sterilised Loaf,https://www.zooplus.com/shop/dogs/canned_dog_food/royal_canin_care_nutrition/776817?activeVariant=776817.1
eukanuba|eukanubagrainfreelargebreedadultwithsalmon|dry,Eukanuba Grain-Free Large Breed Adult with Salmon,https://www.zooplus.com/shop/dogs/dry_dog_food/eukanuba/eukanuba_adult_large/1328744?activeVariant=1328744.0
pedigree|pedigreeadultpouchinjellymultipack|wet,Pedigree Adult Pouch in Jelly Multipack,https://www.zooplus.com/shop/dogs/canned_dog_food/pedigree_pur/pouches/583351?activeVariant=583351.21
royalcanincarenutrition|royalcaninmediumlightweightcare_v2|dry,Royal Canin Medium Light Weight Care (Variant 2),https://www.zooplus.com/shop/dogs/dry_dog_food/royal_canin_care_nutrition/128334?activeVariant=128334.14
perfectfit|perfectfitadultdogsgchicken_v2|dry,Perfect Fit Adult Dogs (<g) Chicken (Variant 2),https://www.zooplus.com/shop/dogs/dry_dog_food/perfect_fit/adult/628034?activeVariant=628034.5
perfectfit|perfectfitadultdogsgchicken_v3|dry,Perfect Fit Adult Dogs (<g) Chicken (Variant 3),https://www.zooplus.com/shop/dogs/dry_dog_food/perfect_fit/adult/628034?activeVariant=628034.4
rocco|roccodietcarehepaticchickenwithoatmealcottagechees_v2|wet,Rocco Diet Care Hepatic - Chicken with Oatmeal & Cottage Cheese (Variant 2),https://www.zooplus.com/shop/dogs/canned_dog_food/rocco/rocco_diet_care/2152571
royalcaninveterinaryexpert|royalcaninveterinarycaninehypoallergenicmoderateca|dry,Royal Canin Veterinary Canine Hypoallergenic Moderate Calorie,https://www.zooplus.com/shop/dogs/dry_dog_food/royal_canin_vet_diet/567855?activeVariant=567855.4
simpsonspremium|simpsonspremiumsensitiveadultlambpotatodrydogfood_v2|dry,Simpsons Premium Sensitive Adult Lamb & Potato Dry Dog Food (Variant 2),https://www.zooplus.com/shop/dogs/dry_dog_food/simpsons_premium/sensitive/538329
hillsscienceplan|hillsscienceplanpuppy1smallminiwithchicken|dry,Hill’s Science Plan Puppy <1 Small & Mini with Chicken,https://www.zooplus.com/shop/dogs/dry_dog_food/hills_science_plan/puppy_junior/128152?activeVariant=128152.11
lukullus|lukulluscoldpressedchickenwithtrout|dry,Lukullus Cold-Pressed Chicken with Trout,https://www.zooplus.com/shop/dogs/dry_dog_food/lukullus/adult/156094
hillsscienceplan|hillsscienceplanadult1perfectdigestionmediumbreedw_v2|dry,Hill's Science Plan Adult 1+ Perfect Digestion Medium Breed with Chicken (Variant 2),https://www.zooplus.com/shop/dogs/dry_dog_food/hills_science_plan/adult/1093076
conceptforlife|conceptforlifeveterinarydietdogrenal|dry,Concept for Life Veterinary Diet Dog Renal,https://www.zooplus.com/shop/dogs/dry_dog_food/concept_for_life_vet_dog_dry/renal/818922?activeVariant=818922.6
royalcaninsize|royalcaninmediumadult7|dry,Royal Canin Medium Adult 7+,https://www.zooplus.com/shop/dogs/dry_dog_food/royal_canin_size/medium/128336?activeVariant=128336.18
royalcaninsize|royalcaninmediumadult7_v2|dry,Royal Canin Medium Adult 7+ (Variant 2),https://www.zooplus.com/shop/dogs/dry_dog_food/royal_canin_size/medium/128336?activeVariant=128336.15
