product_key,brand,product_name,old_brand_slug,new_brand_slug,reason,provenance,status
lilys|kitchen_venison__wild_boar_terrine|unknown,Lilys,Kitchen Venison  Wild Boar Terrine,lilys,lilys_kitchen,Split brand detected,foods_canonical,PENDING
lilys|kitchen_vibrant_vegan_rainbow_stew|unknown,Lilys,Kitchen Vibrant Vegan Rainbow Stew,lilys,lilys_kitchen,Split brand detected,foods_canonical,PENDING
lilys|kitchen_wholesome_veggie_feast|wet,Lilys,Kitchen Wholesome Veggie Feast,lilys,lilys_kitchen,Split brand detected,foods_canonical,PENDING
lilys|kitchen_wild_campfire_stew|unknown,Lilys,Kitchen Wild Campfire Stew,lilys,lilys_kitchen,Split brand detected,foods_canonical,PENDING
"lilys|kitchen_wild_woodland_walk_duck,_salmon__venison|unknown",Lilys,"Kitchen Wild Woodland Walk Duck, Salmon  Venison",lilys,lilys_kitchen,Split brand detected,foods_canonical,PENDING
natures|menu_complete__balanced_60/40_beef_and_chicken|raw,Natures,Menu Complete  Balanced 60/40 Beef and Chicken,natures,natures_menu,Split brand detected,foods_canonical,PENDING
natures|menu_complete__balanced_60/40_chicken_with_salmon|raw,Natures,Menu Complete  Balanced 60/40 Chicken with Salmon,natures,natures_menu,Split brand detected,foods_canonical,PENDING
natures|menu_complete__balanced_60/40_lamb_with_chicken|raw,Natures,Menu Complete  Balanced 60/40 Lamb with Chicken,natures,natures_menu,Split brand detected,foods_canonical,PENDING
natures|menu_complete__balanced_60/40_tripe__chicken|raw,Natures,Menu Complete  Balanced 60/40 Tripe  Chicken,natures,natures_menu,Split brand detected,foods_canonical,PENDING
natures|menu_complete__balanced_60/40_tripe_and_chicken|raw,Natures,Menu Complete  Balanced 60/40 Tripe and Chicken,natures,natures_menu,Split brand detected,foods_canonical,PENDING
natures|menu_complete__balanced_80/20_chicken_with_salmon|unknown,Natures,Menu Complete  Balanced 80/20 Chicken with Salmon,natures,natures_menu,Split brand detected,foods_canonical,PENDING
natures|menu_complete__balanced_80/20_farm_reared_turkey|unknown,Natures,Menu Complete  Balanced 80/20 Farm Reared Turkey,natures,natures_menu,Split brand detected,foods_canonical,PENDING
natures|menu_complete__balanced_80/20_lamb|raw,Natures,Menu Complete  Balanced 80/20 Lamb,natures,natures_menu,Split brand detected,foods_canonical,PENDING
natures|menu_complete__balanced_80/20_tender_beef|raw,Natures,Menu Complete  Balanced 80/20 Tender Beef,natures,natures_menu,Split brand detected,foods_canonical,PENDING
natures|menu_complete__balanced_puppy_80/20_turkey__fish|unknown,Natures,Menu Complete  Balanced Puppy 80/20 Turkey  Fish,natures,natures_menu,Split brand detected,foods_canonical,PENDING
natures|menu_country_hunter_chicken_with_superfoods|wet,Natures,Menu Country Hunter Chicken with Superfoods,natures,natures_menu,Split brand detected,foods_canonical,PENDING
natures|menu_country_hunter_farm_reared_turkey_pouch|wet,Natures,Menu Country Hunter Farm Reared Turkey Pouch,natures,natures_menu,Split brand detected,foods_canonical,PENDING
natures|menu_country_hunter_farm_reared_turkey_with_superfoods_can|wet,Natures,Menu Country Hunter Farm Reared Turkey with Superf,natures,natures_menu,Split brand detected,foods_canonical,PENDING
natures|menu_country_hunter_pheasant__goose_with_superfoods|wet,Natures,Menu Country Hunter Pheasant  Goose with Superfood,natures,natures_menu,Split brand detected,foods_canonical,PENDING
natures|menu_country_hunter_rabbit_with_superfoods_can|wet,Natures,Menu Country Hunter Rabbit with Superfoods Can,natures,natures_menu,Split brand detected,foods_canonical,PENDING
natures|menu_country_hunter_salmon__chicken_with_superfoods|wet,Natures,Menu Country Hunter Salmon  Chicken with Superfood,natures,natures_menu,Split brand detected,foods_canonical,PENDING
natures|menu_country_hunter_single_animal_protein_beef_with_superfoods|unknown,Natures,Menu Country Hunter Single Animal Protein Beef wit,natures,natures_menu,Split brand detected,foods_canonical,PENDING
natures|menu_country_hunter_succulent_duck_pouch|wet,Natures,Menu Country Hunter Succulent Duck Pouch,natures,natures_menu,Split brand detected,foods_canonical,PENDING
natures|menu_country_hunter_succulent_duck_with_superfoods_can|wet,Natures,Menu Country Hunter Succulent Duck with Superfoods,natures,natures_menu,Split brand detected,foods_canonical,PENDING
natures|menu_country_hunter_wild_boar_with_superfoods|wet,Natures,Menu Country Hunter Wild Boar with Superfoods,natures,natures_menu,Split brand detected,foods_canonical,PENDING
natures|menu_country_hunter_wild_venison_with_superfoods_can|wet,Natures,Menu Country Hunter Wild Venison with Superfoods C,natures,natures_menu,Split brand detected,foods_canonical,PENDING
natures|menu_delicious_pate_chicken_with_duck__vegetables|unknown,Natures,Menu Delicious Pate Chicken with Duck  Vegetables,natures,natures_menu,Split brand detected,foods_canonical,PENDING
natures|menu_delicious_pate_chicken_with_vegetables|unknown,Natures,Menu Delicious Pate Chicken with Vegetables,natures,natures_menu,Split brand detected,foods_canonical,PENDING
natures|menu_delicious_pate_puppy_chicken_with_lamb|unknown,Natures,Menu Delicious Pate Puppy Chicken with Lamb,natures,natures_menu,Split brand detected,foods_canonical,PENDING
natures|menu_delicious_pate_senior_lamb_with_chicken__vegetables|wet,Natures,Menu Delicious Pate Senior Lamb with Chicken  Vege,natures,natures_menu,Split brand detected,foods_canonical,PENDING
natures|menu_delicious_pate_turkey_with_chicken__vegetables|unknown,Natures,Menu Delicious Pate Turkey with Chicken  Vegetable,natures,natures_menu,Split brand detected,foods_canonical,PENDING
natures|menu_freshly_cooked_beef_roast|unknown,Natures,Menu Freshly Cooked Beef Roast,natures,natures_menu,Split brand detected,foods_canonical,PENDING
natures|menu_freshly_cooked_chicken_casserole|unknown,Natures,Menu Freshly Cooked Chicken Casserole,natures,natures_menu,Split brand detected,foods_canonical,PENDING
natures|menu_freshly_cooked_salmon_fishermans_pie|unknown,Natures,Menu Freshly Cooked Salmon Fishermans Pie,natures,natures_menu,Split brand detected,foods_canonical,PENDING
natures|menu_freshly_cooked_turkey_and_veggie_pot|unknown,Natures,Menu Freshly Cooked Turkey and Veggie Pot,natures,natures_menu,Split brand detected,foods_canonical,PENDING
natures|menu_hearty_stew_with_beef__carrots|unknown,Natures,Menu Hearty Stew with Beef  Carrots,natures,natures_menu,Split brand detected,foods_canonical,PENDING
natures|menu_hearty_stew_with_lamb__vegetables|unknown,Natures,Menu Hearty Stew with Lamb  Vegetables,natures,natures_menu,Split brand detected,foods_canonical,PENDING
natures|menu_hearty_stew_with_salmon__herbs|unknown,Natures,Menu Hearty Stew with Salmon  Herbs,natures,natures_menu,Split brand detected,foods_canonical,PENDING
natures|menu_hearty_stew_with_turkey__green_beans|unknown,Natures,Menu Hearty Stew with Turkey  Green Beans,natures,natures_menu,Split brand detected,foods_canonical,PENDING
natures|menu_lamb_with_chicken_can|wet,Natures,Menu Lamb with Chicken Can,natures,natures_menu,Split brand detected,foods_canonical,PENDING
natures|menu_light_chicken_with_rabbit_pouch|wet,Natures,Menu Light Chicken with Rabbit Pouch,natures,natures_menu,Split brand detected,foods_canonical,PENDING
natures|menu_puppy_80%_chicken_with_salmon|raw,Natures,Menu Puppy 80% Chicken with Salmon,natures,natures_menu,Split brand detected,foods_canonical,PENDING
natures|menu_raw_boost_with_beef|raw,Natures,Menu Raw Boost with Beef,natures,natures_menu,Split brand detected,foods_canonical,PENDING
natures|menu_raw_boost_with_fresh_chicken|raw,Natures,Menu Raw Boost with Fresh Chicken,natures,natures_menu,Split brand detected,foods_canonical,PENDING
natures|menu_raw_boost_with_pork__lamb|raw,Natures,Menu Raw Boost with Pork  Lamb,natures,natures_menu,Split brand detected,foods_canonical,PENDING
natures|menu_raw_boost_with_trout|raw,Natures,Menu Raw Boost with Trout,natures,natures_menu,Split brand detected,foods_canonical,PENDING
natures|menu_raw_freeze_dried_adult_turkey|raw,Natures,Menu Raw Freeze Dried Adult Turkey,natures,natures_menu,Split brand detected,foods_canonical,PENDING
natures|menu_raw_freeze_dried_beef|raw,Natures,Menu Raw Freeze Dried Beef,natures,natures_menu,Split brand detected,foods_canonical,PENDING
natures|menu_raw_freeze_dried_complete_80%_chicken|raw,Natures,Menu Raw Freeze Dried Complete 80% Chicken,natures,natures_menu,Split brand detected,foods_canonical,PENDING
natures|menu_raw_freeze_dried_complete_lamb|raw,Natures,Menu Raw Freeze Dried Complete Lamb,natures,natures_menu,Split brand detected,foods_canonical,PENDING
natures|menu_senior_complete__balanced_60/40_chicken_with_fish|raw,Natures,Menu Senior Complete  Balanced 60/40 Chicken with ,natures,natures_menu,Split brand detected,foods_canonical,PENDING
royal|canin_beagle_adult|dry,Royal,Canin Beagle Adult,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_bulldog_puppy|unknown,Royal,Canin Bulldog Puppy,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_cavalier_king_charles|dry,Royal,Canin Cavalier King Charles,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_chihuahua_loaf|unknown,Royal,Canin Chihuahua Loaf,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_cocker_spaniel_adult|dry,Royal,Canin Cocker Spaniel Adult,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_cocker_spaniel_puppy|unknown,Royal,Canin Cocker Spaniel Puppy,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_dachshund_adult|unknown,Royal,Canin Dachshund Adult,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_dachshund_loaf|unknown,Royal,Canin Dachshund Loaf,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_dalmatian_adult|dry,Royal,Canin Dalmatian Adult,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_dermacomfort_care_loaf|unknown,Royal,Canin Dermacomfort Care Loaf,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_digestive_care_loaf|unknown,Royal,Canin Digestive Care Loaf,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_french_bulldog_adult|dry,Royal,Canin French Bulldog Adult,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_german_shepherd_5|unknown,Royal,Canin German Shepherd 5,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_german_shepherd_adult|dry,Royal,Canin German Shepherd Adult,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_giant_adult|dry,Royal,Canin Giant Adult,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_giant_junior|unknown,Royal,Canin Giant Junior,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_giant_puppy|unknown,Royal,Canin Giant Puppy,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_giant_starter_mother__babydog|unknown,Royal,Canin Giant Starter Mother  Babydog,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_golden_retriever_puppy|unknown,Royal,Canin Golden Retriever Puppy,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_great_dane_adult|unknown,Royal,Canin Great Dane Adult,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_jack_russell_terrier_adult|dry,Royal,Canin Jack Russell Terrier Adult,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_labrador_retriever_5|unknown,Royal,Canin Labrador Retriever 5,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_labrador_retriever_adult|dry,Royal,Canin Labrador Retriever Adult,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_labrador_retriever_chunks_in_gravy|unknown,Royal,Canin Labrador Retriever Chunks In Gravy,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_labrador_retriever_sterilised|unknown,Royal,Canin Labrador Retriever Sterilised,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_light_weight_care_loaf|unknown,Royal,Canin Light Weight Care Loaf,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_maltese_adult|unknown,Royal,Canin Maltese Adult,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_maxi_adult_5|dry,Royal,Canin Maxi Adult 5,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_maxi_adult_in_loaf|unknown,Royal,Canin Maxi Adult In Loaf,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_maxi_adult|dry,Royal,Canin Maxi Adult,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_maxi_ageing_8|unknown,Royal,Canin Maxi Ageing 8,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_maxi_ageing_in_loaf|unknown,Royal,Canin Maxi Ageing In Loaf,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_maxi_dental_care|unknown,Royal,Canin Maxi Dental Care,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_maxi_dermacomfort|dry,Royal,Canin Maxi Dermacomfort,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_maxi_digestive_care|dry,Royal,Canin Maxi Digestive Care,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_maxi_joint_care|dry,Royal,Canin Maxi Joint Care,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_maxi_light_weight_care|unknown,Royal,Canin Maxi Light Weight Care,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_maxi_puppy_chunks_in_gravy|unknown,Royal,Canin Maxi Puppy Chunks In Gravy,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_maxi_puppy|dry,Royal,Canin Maxi Puppy,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_maxi_starter_mother__babydog|unknown,Royal,Canin Maxi Starter Mother  Babydog,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_maxi_sterilised|unknown,Royal,Canin Maxi Sterilised,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_medium_adult_7|unknown,Royal,Canin Medium Adult 7,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_medium_adult_chunks_in_gravy|unknown,Royal,Canin Medium Adult Chunks In Gravy,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_medium_adult_in_loaf|unknown,Royal,Canin Medium Adult In Loaf,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_medium_adult|dry,Royal,Canin Medium Adult,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_medium_ageing_10|dry,Royal,Canin Medium Ageing 10,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_medium_ageing_chunks_in_gravy|unknown,Royal,Canin Medium Ageing Chunks In gravy,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_medium_dental_care|dry,Royal,Canin Medium Dental Care,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_medium_dermacomfort|dry,Royal,Canin Medium Dermacomfort,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_medium_digestive_care|unknown,Royal,Canin Medium Digestive Care,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_medium_light_weight_care|unknown,Royal,Canin Medium Light Weight Care,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_medium_puppy_chunks_in_gravy|unknown,Royal,Canin Medium Puppy Chunks In Gravy,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_medium_puppy|unknown,Royal,Canin Medium Puppy,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_medium_starter_mother__babydog|unknown,Royal,Canin Medium Starter Mother  Babydog,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_medium_sterilised|unknown,Royal,Canin Medium Sterilised,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_mini_adult_8|dry,Royal,Canin Mini Adult 8,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_mini_adult_in_loaf|unknown,Royal,Canin Mini Adult In Loaf,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_mini_adult|dry,Royal,Canin Mini Adult,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_mini_adults_chunks_in_gravy|unknown,Royal,Canin Mini Adults Chunks In Gravy,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_mini_ageing_12|unknown,Royal,Canin Mini Ageing 12,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_mini_ageing_chunks_in_gravy|unknown,Royal,Canin Mini Ageing Chunks In Gravy,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_mini_ageing_in_loaf|unknown,Royal,Canin Mini Ageing In Loaf,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_mini_coat_care|dry,Royal,Canin Mini Coat Care,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_mini_dental_care|unknown,Royal,Canin Mini Dental Care,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_mini_dermacomfort|dry,Royal,Canin Mini Dermacomfort,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_mini_digestive_care|dry,Royal,Canin Mini Digestive Care,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_mini_lightweight_care|dry,Royal,Canin Mini Lightweight Care,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_mini_puppy_chunks_in_gravy|unknown,Royal,Canin Mini Puppy Chunks In Gravy,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_mini_puppy|unknown,Royal,Canin Mini Puppy,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_mini_starter_mother__babydog|unknown,Royal,Canin Mini Starter Mother  Babydog,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_mini_sterilised|unknown,Royal,Canin Mini Sterilised,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_mini_urinary_care|unknown,Royal,Canin Mini Urinary Care,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_miniature_schnauzer|dry,Royal,Canin Miniature Schnauzer,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_pomeranian_adult|unknown,Royal,Canin Pomeranian Adult,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_pomeranian_loaf|unknown,Royal,Canin Pomeranian Loaf,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_poodle_loaf|unknown,Royal,Canin Poodle Loaf,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_poodle|dry,Royal,Canin Poodle,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_pug_adult|dry,Royal,Canin Pug Adult,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_pug_puppy|unknown,Royal,Canin Pug Puppy,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_rottweiler_puppy|unknown,Royal,Canin Rottweiler Puppy,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_rottweiler|dry,Royal,Canin Rottweiler,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_sensitivity_control|wet,Royal,Canin Sensitivity Control,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_shih_tzu_adult|dry,Royal,Canin Shih Tzu Adult,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_shih_tzu_loaf|unknown,Royal,Canin Shih Tzu Loaf,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_starter_mother__baby_ultra_soft_mousse|unknown,Royal,Canin Starter Mother  Baby Ultra Soft Mousse,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_sterilised_loaf|unknown,Royal,Canin Sterilised Loaf,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_urinary_care_loaf|unknown,Royal,Canin Urinary Care Loaf,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_west_highland_white_terrier|dry,Royal,Canin West Highland White Terrier,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_x_small_adult_8|unknown,Royal,Canin X Small Adult 8,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_x_small_adult|dry,Royal,Canin X Small Adult,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_x_small_ageing_12|unknown,Royal,Canin X Small Ageing 12,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_x_small_light_weight_care|unknown,Royal,Canin X Small Light Weight Care,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_x_small_puppy|unknown,Royal,Canin X Small Puppy,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_x_small_sterilised|unknown,Royal,Canin X Small Sterilised,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_yorkshire_terrier_loaf|unknown,Royal,Canin Yorkshire Terrier Loaf,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_yorkshire_terrier_puppy|unknown,Royal,Canin Yorkshire Terrier Puppy,royal,royal_canin,Split brand detected,foods_canonical,PENDING
royal|canin_yorkshire_terrier|dry,Royal,Canin Yorkshire Terrier,royal,royal_canin,Split brand detected,foods_canonical,PENDING
taste|of_the_wild_appalachian_valley_small_breed|unknown,Taste,of the Wild Appalachian Valley Small Breed,taste,taste_of_the_wild,Split brand detected,foods_canonical,PENDING
taste|of_the_wild_high_prairie|unknown,Taste,of the Wild High Prairie,taste,taste_of_the_wild,Split brand detected,foods_canonical,PENDING
taste|of_the_wild_pacific_stream_puppy|unknown,Taste,of the Wild Pacific Stream Puppy,taste,taste_of_the_wild,Split brand detected,foods_canonical,PENDING
taste|of_the_wild_pacific_stream_wet|wet,Taste,of the Wild Pacific Stream Wet,taste,taste_of_the_wild,Split brand detected,foods_canonical,PENDING
taste|of_the_wild_pacific_stream|unknown,Taste,of the Wild Pacific Stream,taste,taste_of_the_wild,Split brand detected,foods_canonical,PENDING
taste|of_the_wild_pine_forest|unknown,Taste,of the Wild Pine Forest,taste,taste_of_the_wild,Split brand detected,foods_canonical,PENDING
taste|of_the_wild_sierra_mountain_wet|wet,Taste,of the Wild Sierra Mountain wet,taste,taste_of_the_wild,Split brand detected,foods_canonical,PENDING
taste|of_the_wild_sierra_mountain|unknown,Taste,of the Wild Sierra Mountain,taste,taste_of_the_wild,Split brand detected,foods_canonical,PENDING
taste|of_the_wild_southwest_canyon_wet|wet,Taste,of the Wild Southwest Canyon Wet,taste,taste_of_the_wild,Split brand detected,foods_canonical,PENDING
taste|of_the_wild_southwest_canyon|unknown,Taste,of the Wild Southwest Canyon,taste,taste_of_the_wild,Split brand detected,foods_canonical,PENDING
taste|of_the_wild_wetlands_wet|wet,Taste,of the Wild Wetlands Wet,taste,taste_of_the_wild,Split brand detected,foods_canonical,PENDING
taste|of_the_wild_wetlands|wet,Taste,of the Wild Wetlands,taste,taste_of_the_wild,Split brand detected,foods_canonical,PENDING
