product_key,brand,product_name,form,life_stage,kcal_per_100g,price_per_kg,price_bucket
ambrosia|adult_all_breeds_beef__fresh_salmon|unknown,Ambrosia,Adult All Breeds Beef  Fresh Salmon,wet,adult,342.5,,
briantos|delicious_paté_turkey|unknown,Briantos,Delicious Paté Turkey,,,346.0,,
aldi|earls_with_chicken__vegetables|unknown,Aldi,Earls With Chicken  Vegetables,,,353.0,,
ambrosia|adult_all_breeds_chicken__veggies|unknown,Ambrosia,Adult All Breeds Chicken  Veggies,,adult,382.5,,
briantos|briantos_adult_grain-free_duck_&_potato|dry,Briantos,Briantos Adult Grain-Free Duck & Potato,dry,adult,310.55,27.99,premium
barking|heads_beef_waggington_wet|wet,Barking,Heads Beef Waggington Wet,wet,adult,362.5,,
brit|brit_care_dog_sustainable_adult_small_breed_chicken_&_insects|dry,Brit,Brit Care Dog Sustainable Adult Small Breed Chicken & Insects,dry,adult,366.75,19.99,mid
alpha|spirit_orygo_fresh_turkey_with_pumpkin|unknown,Alpha,Spirit Orygo Fresh Turkey with Pumpkin,,,372.5,,
"beanfields|farm_salmon,_trout,_sweet_potato__asparagus|unknown",Beanfields,"Farm Salmon, Trout, Sweet Potato  Asparagus",,,366.0,,
bozita|bozita_grain_free_elk|dry,Bozita,Bozita Grain Free Elk,dry,,360.0,82.99,super_premium
arden|grange_sensitive_puppy/junior|unknown,Arden,Grange Sensitive Puppy/Junior,,puppy,362.5,,
benyfit|natural_chicken__tripe|raw,Benyfit,Natural Chicken  Tripe,raw,,,,
amazon|chicken_with_carrots_and_peas_pate|unknown,Amazon,Chicken with Carrots and Peas Pate,wet,adult,346.0,,
arden|grange_adult_pork__rice|unknown,Arden,Grange Adult Pork  Rice,,adult,376.0,,
barking|heads_all_hounder_fat_dog_slim|unknown,Barking,Heads All Hounder Fat Dog Slim,,adult,366.0,,
aniforte|semi_moist_cold_pressed_salmon|unknown,AniForte,Semi Moist Cold Pressed Salmon,dry,adult,366.0,,
bentleys|buffalo_superfood_blend|unknown,Bentleys,Buffalo Superfood Blend,,,372.5,,
briantos|salmon__carrots_chunks_in_gravy|unknown,Briantos,Salmon  Carrots Chunks In Gravy,,,346.0,,
"applaws|adult_chicken,_beef_liver__vegetables|wet",Applaws,"Adult Chicken, Beef Liver  Vegetables",wet,adult,366.0,,
buddy|pet_food_free_range_duck|unknown,Buddy,Pet Food Free Range Duck,,,382.5,,
barking|heads_all_hounder_bowl_lickin_goodness_chicken|unknown,Barking,Heads All Hounder Bowl Lickin Goodness Chicken,,adult,386.0,,
alpha|spirit_chicken_with_pineapple|unknown,Alpha,Spirit Chicken with Pineapple,dry,adult,382.5,,
affinity|ultima_medium/maxi_digestive_wellbeing_with_salmon|unknown,Affinity,Ultima Medium/Maxi Digestive Wellbeing with Salmon,,,356.0,,
arquivet|arquivet_original_adult_lamb_&_rice|dry,Arquivet,Arquivet Original Adult Lamb & Rice,dry,adult,349.649999666214,42.99,super_premium
arden_grange|arden_grange_senior_chicken_&_rice|dry,Arden Grange,Arden Grange Senior Chicken & Rice,dry,senior,366.0,12.75,mid
benevo|adult_original|dry,Benevo,Adult Original,dry,adult,,,
barking|heads_plant_powered_pooches|dry,Barking,Heads Plant Powered Pooches,dry,adult,,,
alpha|spirit_anchovy_with_red_apple|unknown,Alpha,Spirit Anchovy with Red Apple,wet,adult,372.5,,
bounce|bella_turkey__cranberry_large_breed_adult|unknown,Bounce,Bella Turkey  Cranberry Large Breed Adult,,adult,376.0,,
aldi|earls_tender_pate_with_beef|unknown,Aldi,Earls Tender Pate with Beef,,,353.0,,
barking|heads_little_paws_bowl_lickin_chicken|dry,Barking,Heads Little Paws Bowl Lickin Chicken,dry,,386.0,,
"barfgold|barf_menü_rind_(beef_menu,_raw_frozen)|BARF",Barfgold,"BARF Menü Rind (Beef Menu, Raw Frozen)",BARF,adult,355.75,,
beta|puppy_large_breed_turkey|dry,Beta,Puppy Large Breed Turkey,dry,puppy,346.0,,
ambrosia|senior__sterilized_turkey__white_fish|unknown,Ambrosia,Senior  Sterilized Turkey  White Fish,,senior,372.5,,
beco|wild_caught_cod__haddock|unknown,Beco,Wild Caught Cod  Haddock,,,366.0,,
brit|brit_care_dog_sustainable_adult_large_breed_chicken_&_insects|dry,Brit,Brit Care Dog Sustainable Adult Large Breed Chicken & Insects,dry,adult,355.950000166893,128.99,
arden|grange_adult_chicken__rice|dry,Arden,Grange Adult Chicken  Rice,dry,adult,366.0,,
acana|acana_puppy_large_breed_recipe|dry,Acana,Acana Puppy Large Breed Recipe,dry,puppy,382.5,90.08,super_premium
acana|wild_coast|unknown,Acana,Wild Coast,dry,adult,372.5,,
arkwrights|arkwrights_chicken|dry,Arkwrights,Arkwrights Chicken,dry,adult,356.5,18.32,mid
brit|brit_care_dog_grain-free_junior_large_breed_salmon_&_potatoes|dry,Brit,Brit Care Dog Grain-free Junior Large Breed Salmon & Potatoes,dry,puppy,354.299999833107,25.49,premium
briantos|briantos_adult_light/sterilised_grain-free_turkey_&_potato|dry,Briantos,Briantos Adult Light/Sterilised Grain-Free Turkey & Potato,dry,adult,282.15,39.99,premium
briantos|senior_grain-free_turkey__potato|unknown,Briantos,Senior Grain-Free Turkey  Potato,,senior,366.0,,
aniforte|pure_nature_senior_menu|unknown,AniForte,Pure Nature Senior Menu,,senior,386.0,,
borders|pet_foods_superior_senior_scottish_salmon|unknown,Borders,Pet Foods Superior Senior Scottish Salmon,,senior,366.0,,
bozita|chicken__rice_chunks_in_jelly|unknown,Bozita,Chicken  Rice Chunks In Jelly,,,386.0,,
alpha|spirit_poultry-the_only_one|unknown,Alpha,Spirit Poultry-The Only One,,,372.5,,
arquivet|arquivet_grain-free_turkey|dry,Arquivet,Arquivet Grain-Free Turkey,dry,,362.450000166893,61.99,super_premium
arden|grange_grain_free_puppy|unknown,Arden,Grange Grain Free Puppy,,puppy,362.5,,
bosch|light|unknown,Bosch,Light,,,346.0,,
belcando|adult_grain_free_ocean|unknown,Belcando,Adult Grain Free Ocean,,adult,366.0,,
brit|brit_premium_by_nature_junior_large_breed_with_chicken|dry,Brit,Brit Premium by Nature Junior Large Breed with Chicken,dry,puppy,362.8,11.99,mid
advance_veterinary_diets|advance_veterinary_diets_light_articular_care|dry,Advance Veterinary Diets,Advance Veterinary Diets Light Articular Care,dry,,328.5,162.99,
aldi|adult_dry_with_beef__vegetables|dry,Aldi,Adult Dry with Beef  Vegetables,dry,adult,353.0,,
aldi|earls_beef_in_gravy|unknown,Aldi,Earls Beef in Gravy,dry,adult,356.5,,
alpha|spirit_anchovy_with_red_apple|unknown,Alpha,Spirit Anchovy with Red Apple,dry,adult,372.5,,
bright|eyes_bushy_tails_grain_free_salmon_trout_sweet_potato_and_asparagus_working_dog|unknown,Bright,Eyes Bushy Tails Grain Free Salmon Trout Sweet Potato and Asparagus Working Dog,,,376.0,,
arden_grange|arden_grange_adult_chicken_&_rice|dry,Arden Grange,Arden Grange Adult Chicken & Rice,dry,adult,366.0,12.75,mid
aniforte|pure_nature_country_beef|unknown,AniForte,Pure Nature Country Beef,dry,,362.5,,
borders|pet_foods_superior_puppy_free_range_turkey|unknown,Borders,Pet Foods Superior Puppy Free Range Turkey,,puppy,372.5,,
benyfit|natural_goose__turkey_complete|unknown,Benyfit,Natural Goose  Turkey Complete,,,,,
advance_veterinary_diets|advance_veterinary_diets_urinary_low_purine|dry,Advance Veterinary Diets,Advance Veterinary Diets Urinary Low Purine,dry,,263.049997329712,87.49,super_premium
advance_veterinary_diets|advance_maxi_light|dry,Advance Veterinary Diets,Advance Maxi Light,dry,adult,309.300000667572,121.99,
brit|premium_by_nature_lamb_with_buckwheat_adult|unknown,Brit,Premium by Nature Lamb with Buckwheat Adult,,adult,372.5,,
alpha|spirit_lamb_with_pear|unknown,Alpha,Spirit Lamb with Pear,,,372.5,,
browns|natural_pet_store_saygrace_grain_free_adult_gentle_haddock|unknown,Browns,Natural Pet Store SayGrace Grain Free Adult Gentle Haddock,,adult,366.0,,
akela|80:20_fish_feast_complete_working_dog_food|unknown,Akela,80:20 Fish Feast Complete Working Dog Food,dry,adult,372.5,,
bozita|purely_puppy__junior_turkey|unknown,Bozita,Purely Puppy  Junior Turkey,,puppy,372.5,,
brit|junior_medium_breed_chicken|dry,Brit,Junior Medium Breed Chicken,dry,puppy,382.5,,
"applaws|adult_chicken,_beef_liver__vegetables|wet",Applaws,"Adult Chicken, Beef Liver  Vegetables",wet,adult,366.0,,
affinity|advance_maxi_adult_chicken__rice|unknown,Affinity,Advance Maxi Adult Chicken  Rice,dry,adult,366.0,,
biofood|control_mini|unknown,Biofood,Control Mini,,,362.5,,
applaws|adult_chicken__lamb|dry,Applaws,Adult Chicken  Lamb,dry,adult,366.0,,
animonda|grancarno_adult_poultry_&_beef_(dry)|dry,Animonda,GranCarno Adult Poultry & Beef (dry),dry,adult,352.0,,
acana|acana_yorkshire_pork|dry,Acana,Acana Yorkshire Pork,dry,adult,372.5,26.9,premium
acana|highest_protein_pacifica|dry,Acana,Highest Protein Pacifica,dry,,372.5,,
beanfields|farm_angus_beef_with_sweet_potato|unknown,Beanfields,Farm Angus Beef with Sweet Potato,dry,adult,366.0,,
beta|puppy_turkey__lamb|unknown,Beta,Puppy Turkey  Lamb,,puppy,346.0,,
4pawsraw|grain_free_angus_beef_with_carrot|raw,4PAWSRAW,Grain Free Angus Beef with Carrot,raw,adult,366.0,,
bullybillows|scottish_salmon_super_food_puppy|unknown,BULLYBILLOWS,Scottish Salmon Super Food Puppy,,puppy,366.0,,
asda|hero_meaty__poultry_chunks_in_jelly|wet,ASDA,Hero Meaty  Poultry Chunks in Jelly,wet,,349.5,,
brit|brit_care_dog_grain-free_senior_&_light_salmon_&_potato|dry,Brit,Brit Care Dog Grain-free Senior & Light Salmon & Potato,dry,senior,330.550000667572,83.49,super_premium
arden_grange|arden_grange_adult_mini_lamb_&_rice|dry,Arden Grange,Arden Grange Adult Mini Lamb & Rice,dry,adult,376.0,13.91,mid
aniforte|pure_nature_country_beef|unknown,AniForte,Pure Nature Country Beef,dry,adult,362.5,,
amazon|chicken_with_carrots_and_peas_pate|unknown,Amazon,Chicken with Carrots and Peas Pate,dry,adult,346.0,,
burgess|supadog_adult_rich_in_salmon|unknown,Burgess,Supadog Adult Rich in Salmon,,adult,366.0,,
acana|acana_prairie_poultry|dry,Acana,Acana Prairie Poultry,dry,adult,382.5,20.46,premium
autarky|adult_grain_free_delicious_chicken|unknown,Autarky,Adult Grain Free Delicious Chicken,,adult,382.5,,
brit|brit_care_dog_grain-free_adult_salmon_&_potato|dry,Brit,Brit Care Dog Grain-free Adult Salmon & Potato,dry,adult,356.05,23.99,premium
advance_veterinary_diets|advance_veterinary_diets_atopic_mini|dry,Advance Veterinary Diets,Advance Veterinary Diets Atopic Mini,dry,,368.95,61.99,super_premium
"alpha|feeds_everyday_beef,_chicken__veg|unknown",Alpha,"Feeds Everyday Beef, Chicken  Veg",dry,adult,346.0,,
asda|hero_beef__vegetables|dry,ASDA,Hero Beef  Vegetables,dry,,346.0,,
animonda|animonda_grancarno_adult_poultry_&_beef|dry,Animonda,animonda GranCarno Adult Poultry & Beef,dry,adult,345.7,20.99,premium
barking|heads_fat_dog_slim|dry,Barking,Heads Fat Dog Slim,dry,,386.0,,
affinity|advance_medium_puppy|unknown,Affinity,Advance Medium Puppy,,puppy,366.0,,
arion|arion_original_growth_large_breed_chicken|dry,Arion,Arion Original Growth Large Breed Chicken,dry,puppy,366.75,143.99,
barking|heads_all_hounder_bowl_lickin_goodness_lamb|unknown,Barking,Heads All Hounder Bowl Lickin Goodness Lamb,,,376.0,,
brit|brit_premium_adult_large_chicken|dry,Brit,Brit Premium Adult Large Chicken,dry,adult,353.5,13.29,mid
brit|junior_xl_breed_chicken|dry,Brit,Junior XL Breed Chicken,dry,puppy,382.5,,
arden|grange_puppy_junior_large_breed_chicken__rice|dry,Arden,Grange Puppy Junior Large Breed Chicken  Rice,dry,puppy,366.0,,
