product_key,brand,product_name,form,life_stage,ingredients_tokens
alpha|spirit_rabbit_with_banana|unknown,Alpha,Spirit Rabbit with Banana,,,[]
alpha|spirit_salmon_with_pineapple|unknown,Alpha,Spirit Salmon with Pineapple,,,[]
alpha|spirit_sardine_with_banana|unknown,Alpha,Spirit Sardine with Banana,,,[]
alpha|spirit_turkey_with_coriander_canned_meatballs|unknown,Alpha,Spirit Turkey with Coriander Canned Meatballs,,,[]
alpha|spirit_turkey_with_pear|unknown,Alpha,Spirit Turkey with Pear,,,[]
alpha|spirit_wild_boar_with_thyme_canned_meatballs|unknown,Alpha,Spirit Wild Boar with Thyme Canned Meatballs,,,[]
alpha|spirit_wild_fish-the_only_one|unknown,Alpha,Spirit Wild Fish-The Only One,,,[]
amazon|beef_chunks_in_gravy|unknown,Amazon,Beef Chunks in Gravy,,,[]
amazon|chicken_with_carrots_and_peas_pate|unknown,Amazon,Chicken with Carrots and Peas Pate,,,[]
amazon|lifelong_chicken__rice_medium_and_large_breeds|unknown,Amazon,Lifelong Chicken  Rice Medium and Large Breeds,,,[]
amazon|lifelong_chicken__rice_small_breed|unknown,Amazon,Lifelong Chicken  Rice Small Breed,,,[]
amazon|lifelong_grain_free_senior_with_fresh_chicken|unknown,Amazon,Lifelong Grain Free Senior with Fresh Chicken,,senior,[]
amazon|lifelong_salmon__rice_medium_and_large_breed|unknown,Amazon,Lifelong Salmon  Rice Medium and Large Breed,,,[]
amazon|lifelong_small_breed_salmon__rice|unknown,Amazon,Lifelong Small Breed Salmon  Rice,,,[]
amazon|meat_selection_in_gravy|unknown,Amazon,Meat Selection in Gravy,,,[]
amazon|pate_with_beef|unknown,Amazon,Pate with Beef,,,[]
amazon|pate_with_game|unknown,Amazon,Pate with Game,,,[]
amazon|poultry_chunks_in_gravy|unknown,Amazon,Poultry Chunks in Gravy,,,[]
amazon|rich_in_beef_with_peas|unknown,Amazon,Rich in Beef with Peas,,,[]
amazon|rich_in_chicken_with_peas|unknown,Amazon,Rich in Chicken with Peas,,,[]
amazon|rich_in_lamb_and_rice|unknown,Amazon,Rich in Lamb and Rice,,,[]
amazon|working_dogs_with_lamb__rice|unknown,Amazon,Working Dogs with Lamb  Rice,,,[]
ambrosia|adult_all_breeds_beef__fresh_salmon|unknown,Ambrosia,Adult All Breeds Beef  Fresh Salmon,,adult,[]
ambrosia|adult_all_breeds_chicken__fresh_salmon|unknown,Ambrosia,Adult All Breeds Chicken  Fresh Salmon,,adult,[]
ambrosia|adult_all_breeds_chicken__veggies|unknown,Ambrosia,Adult All Breeds Chicken  Veggies,,adult,[]
ambrosia|adult_all_breeds_fresh_turkey__duck|unknown,Ambrosia,Adult All Breeds Fresh Turkey  Duck,,adult,[]
ambrosia|adult_all_breeds_fresh_venison__lamb|unknown,Ambrosia,Adult All Breeds Fresh Venison  Lamb,,adult,[]
ambrosia|adult_all_breeds_salmon__rabbit|unknown,Ambrosia,Adult All Breeds Salmon  Rabbit,,adult,[]
ambrosia|adult_large_breeds_fresh_turkey__chicken|unknown,Ambrosia,Adult Large Breeds Fresh Turkey  Chicken,,adult,[]
ambrosia|adult_mini_breeds_fresh_salmon__chicken|unknown,Ambrosia,Adult Mini Breeds Fresh Salmon  Chicken,,adult,[]
ambrosia|adult_mini_breeds_fresh_salmon__rabbit|unknown,Ambrosia,Adult Mini Breeds Fresh Salmon  Rabbit,,adult,[]
ambrosia|large_breed_puppy__growth_fresh_chicken|unknown,Ambrosia,Large Breed Puppy  Growth Fresh Chicken,,puppy,[]
ambrosia|mediterranean_diet_adult_all_breeds_fresh_duck|unknown,Ambrosia,Mediterranean Diet Adult All Breeds Fresh Duck,,adult,[]
ambrosia|mediterranean_diet_all_breeds_fresh_sardine__tuna|unknown,Ambrosia,Mediterranean Diet All Breeds Fresh Sardine  Tuna,,,[]
ambrosia|mediterranean_diet_senior__sterilized_fresh_sardine__cod|unknown,Ambrosia,Mediterranean Diet Senior  Sterilized Fresh Sardine  Cod,,senior,[]
ambrosia|puppy__growth_chicken__fresh_fish|unknown,Ambrosia,Puppy  Growth Chicken  Fresh Fish,,puppy,[]
ambrosia|puppy__growth_chicken__white_fish|unknown,Ambrosia,Puppy  Growth Chicken  White Fish,,puppy,[]
ambrosia|senior__sterilised_fresh_turkey__salmon|unknown,Ambrosia,Senior  Sterilised Fresh Turkey  Salmon,,senior,[]
ambrosia|senior__sterilized_all_breeds_fresh_turkey|unknown,Ambrosia,Senior  Sterilized All Breeds Fresh Turkey,,senior,[]
ambrosia|senior__sterilized_turkey__white_fish|unknown,Ambrosia,Senior  Sterilized Turkey  White Fish,,senior,[]
applaws|adult_chicken__lamb|dry,Applaws,Adult Chicken  Lamb,dry,adult,[]
applaws|adult_chicken_breast_in_broth|wet,Applaws,Adult Chicken Breast in Broth,wet,adult,[]
"applaws|adult_chicken,_beef_liver__vegetables|wet",Applaws,"Adult Chicken, Beef Liver  Vegetables",wet,adult,[]
"applaws|adult_chicken,_ham__vegetables|wet",Applaws,"Adult Chicken, Ham  Vegetables",wet,adult,[]
"applaws|adult_chicken,_salmon__vegetables|wet",Applaws,"Adult Chicken, Salmon  Vegetables",wet,adult,[]
"applaws|adult_chicken,_tuna__vegetables|wet",Applaws,"Adult Chicken, Tuna  Vegetables",wet,adult,[]
applaws|adult_chicken|dry,Applaws,Adult Chicken,dry,adult,[]
applaws|adult_large_breed_chicken|dry,Applaws,Adult Large Breed Chicken,dry,adult,[]
applaws|applaws_adult_chicken__lamb|dry,Applaws,Applaws Adult Chicken  Lamb,dry,adult,"['chicken', 'chicken mince', 'peas', 'potato starch', 'poultry oil', 'lamb', 'beet pulp', 'poultry gravy', 'whole egg', 'cellulose plant fibre', 'minerals', 'vitamins', 'salmon oilåê', 'tomato', 'carrot  chicory extract', 'alfalfa meal', 'seaweed/kelp', 'yeast extract', 'glucosamine', 'methylsulfonylmethane', 'chondroitin', 'carrot', 'peppermint', 'paprika meal', 'turmeric', 'thyme extract', 'citrus extract', 'taurine  mg/kg', 'yucca extract', 'cranberry', 'fennel extract', 'carob extract', 'ginger', 'rosehip extract', 'dandelion extract', 'rosemary oil extract', 'oregano', 'probiotic: contains e enterococcus faecium cernelle', 'cfu/kg as an aid in the establishment', 'maintenance and restoration of a balanced gut flora in dogs.']"
applaws|applaws_adult_chicken_(dry)|dry,Applaws,Applaws Adult Chicken (Dry),dry,adult,"['Chicken', 'Potato', 'Pea', 'Chicken fat', 'Beet pulp']"
applaws|applaws_adult_chicken_&_lamb|dry,Applaws,Applaws Adult Chicken & Lamb,dry,adult,"['chicken', 'chicken mince', 'peas', 'potato starch', 'poultry oil', 'lamb', 'beet pulp', 'poultry gravy', 'whole egg', 'cellulose plant fibre', 'minerals', 'vitamins', 'salmon oilåê', 'tomato', 'carrot  chicory extract', 'alfalfa meal', 'seaweed/kelp', 'yeast extract', 'glucosamine', 'methylsulfonylmethane', 'chondroitin', 'carrot', 'peppermint', 'paprika meal', 'turmeric', 'thyme extract', 'citrus extract', 'taurine  mg/kg', 'yucca extract', 'cranberry', 'fennel extract', 'carob extract', 'ginger', 'rosehip extract', 'dandelion extract', 'rosemary oil extract', 'oregano', 'probiotic: contains e enterococcus faecium cernelle', 'cfu/kg as an aid in the establishment', 'maintenance and restoration of a balanced gut flora in dogs.']"
applaws|applaws_adult_chicken_breast_in_broth|wet,Applaws,Applaws Adult Chicken Breast in Broth,wet,adult,"['chicken breast', 'chicken broth', 'rice.']"
"applaws|applaws_adult_chicken,_beef_liver_&_vegetables|wet",Applaws,"Applaws Adult Chicken, Beef Liver & Vegetables",wet,adult,"['chicken breast', 'chicken broth', 'beef liver', 'pumpkin', 'carrots', 'peas', 'rice']"
"applaws|applaws_adult_chicken,_ham_&_vegetables|wet",Applaws,"Applaws Adult Chicken, Ham & Vegetables",wet,adult,"['chicken breast', 'chicken broth', 'ham', 'pumpkin', 'carrots', 'peas', 'rice.']"
"applaws|applaws_adult_chicken,_salmon_&_vegetables|wet",Applaws,"Applaws Adult Chicken, Salmon & Vegetables",wet,adult,"['chicken breast', 'chicken broth', 'salmon', 'pumpkin', 'carrots', 'peas', 'rice.']"
"applaws|applaws_adult_chicken,_tuna_&_vegetables|wet",Applaws,"Applaws Adult Chicken, Tuna & Vegetables",wet,adult,"['tuna fillet', 'fish broth', 'pumpkin', 'chickpeas', 'kale .']"
applaws|applaws_adult_chicken|dry,Applaws,Applaws Adult Chicken,dry,adult,"['chicken', 'chicken mince', 'peas', 'potato starch', 'poultry oil', 'beet pulp', 'poultry gravy', 'whole egg', 'cellulose plant fibre', 'minerals', 'vitamins', 'salmon oil', 'tomato', 'carrot  chicory extract', 'alfalfa meal', 'seaweed/kelp', 'yeast extract', 'glucosamine', 'methylsulfonylmethane', 'chondroitin', 'carrot', 'peppermint', 'paprika meal', 'turmeric', 'thyme extract', 'citrus extract', 'taurine  mg/kg', 'yucca extract', 'cranberry', 'fennel extract', 'carob extract', 'ginger', 'rosehip extract', 'dandelion extract', 'rosemary oil extract', 'oregano', 'probiotic: contains e enterococcus faecium cernelle', 'cfu/kg as an aid in the establishment', 'maintenance and restoration of a balanced gut flora in dogs']"
applaws|applaws_adult_large_breed_chicken|dry,Applaws,Applaws Adult Large Breed Chicken,dry,adult,"['chicken', 'chicken mince', 'peas', 'potato starch', 'poultry oil', 'beet pulp', 'poultry gravy', 'whole egg', 'cellulose plant fibre', 'minerals', 'vitamins', 'salmon oil', 'tomato', 'carrot  chicory extract', 'alfalfa meal', 'seaweed/kelp', 'yeast extract', 'glucosamine', 'methylsulfonylmethane', 'chondroitin', 'carrot', 'peppermint', 'paprika meal', 'turmeric', 'thyme extract', 'citrus extract', 'taurine  mg/kg', 'yucca extract', 'cranberry', 'fennel extract', 'carob extract', 'ginger', 'rosehip extract', 'dandelion extract', 'rosemary oil extract', 'oregano', 'probiotic: contains e enterococcus faecium cernelle', 'cfu/kg as an aid in the establishment', 'maintenance and restoration of a balanced gut flora in dogs']"
applaws|applaws_adult_small_&_medium_breed_-_chicken_with_lamb|dry,Applaws,Applaws Adult Small & Medium Breed - Chicken with Lamb,dry,adult,[]
applaws|applaws_adult_small_&_medium_breed_-_chicken|dry,Applaws,Applaws Adult Small & Medium Breed - Chicken,dry,adult,[]
applaws|applaws_puppy_chicken|dry,Applaws,Applaws Puppy Chicken,dry,puppy,"['chicken', 'chicken mince', 'potato starch', 'peas', 'poultry oil', 'beet pulp', 'poultry gravy', 'whole egg', 'cellulose plant fibre', 'minerals', 'salmon oil  vitamins', 'tomato', 'carrot', 'chicory extract', 'alfalfa meal', 'seaweed/kelp', 'yeast extract', 'glucosamine', 'methylsulfonylmethane', 'chondroitin', 'peppermint', 'paprika meal', 'turmeric', 'thyme extract', 'citrus extract', 'taurine  mg/kg', 'yucca extract', 'cranberry', 'fennel extract', 'carob extract', 'ginger', 'rosehip extract', 'dandelion extract', 'rosemary oil extract', 'oregano', 'probiotic: contains e enterococcus faecium cernelle', 'cfu/kg as an aid in the establishment', 'maintenance and restoration of a balanced gut flora in puppies.']"
applaws|applaws_puppy_large_breed_-_chicken|dry,Applaws,Applaws Puppy Large Breed - Chicken,dry,puppy,[]
applaws|applaws_puppy_large_breed_chicken|dry,Applaws,Applaws Puppy Large Breed Chicken,dry,puppy,"['chicken', 'chicken mince  potato starch', 'peas', 'poultry oil', 'beet pulp', 'poultry gravy', 'whole egg', 'cellulose plant fibre', 'minerals', 'salmon oil  vitamins', 'tomato', 'carrot', 'chicory extract', 'alfalfa meal', 'seaweed/kelp', 'yeast extract', 'glucosamine', 'methylsulfonylmethane', 'chondroitin', 'peppermint', 'paprika meal', 'turmeric', 'thyme extract', 'citrus extract', 'taurine  mg/kg', 'yucca extract', 'cranberry', 'fennel extract', 'carob extract', 'ginger', 'rosehip extract', 'dandelion extract', 'rosemary oil extract', 'oregano', 'probiotic: contains e enterococcus faecium cernelle', 'cfu/kg as an aid in the establishment', 'maintenance and restoration of a balanced gut flora in puppies']"
applaws|applaws_puppy_small_&_medium_breed_-_chicken|dry,Applaws,Applaws Puppy Small & Medium Breed - Chicken,dry,puppy,[]
applaws|applaws_senior_chicken|dry,Applaws,Applaws Senior Chicken,dry,senior,"['chicken', 'chicken mince', 'peas', 'potato starch  beet pulp', 'poultry oil', 'tomato', 'poultry gravy', 'whole egg', 'cellulose plant fibre', 'minerals', 'vitamins', 'salmon oil', 'coconut oil']"
applaws|applaws_taste_toppers_in_gravy|wet,Applaws,Applaws Taste Toppers in Gravy,wet,,[]
applaws|applaws_taste_toppers_mixed_pack|wet,Applaws,Applaws Taste Toppers Mixed Pack,wet,,[]
applaws|puppy_chicken|dry,Applaws,Puppy Chicken,dry,puppy,[]
applaws|puppy_large_breed_chicken|dry,Applaws,Puppy Large Breed Chicken,dry,puppy,[]
applaws|senior_chicken|dry,Applaws,Senior Chicken,dry,senior,[]
applaws|taste_toppers_jelly_tin_selection|unknown,Applaws,Taste Toppers Jelly Tin Selection,,,[]
arden|grange_adult_chicken__rice|dry,Arden,Grange Adult Chicken  Rice,dry,adult,[]
arden|grange_adult_grain_free_duck|unknown,Arden,Grange Adult Grain Free Duck,,adult,[]
arden|grange_adult_grain_free_lamb|unknown,Arden,Grange Adult Grain Free Lamb,,adult,[]
arden|grange_adult_grain_free_salmon|unknown,Arden,Grange Adult Grain Free Salmon,,adult,[]
arden|grange_adult_grain_free_turkey|unknown,Arden,Grange Adult Grain Free Turkey,,adult,[]
arden|grange_adult_lamb__rice|dry,Arden,Grange Adult Lamb  Rice,dry,adult,[]
arden|grange_adult_large_breed_sensitive|unknown,Arden,Grange Adult Large Breed Sensitive,,adult,[]
arden|grange_adult_light_chicken__rice|dry,Arden,Grange Adult Light Chicken  Rice,dry,adult,[]
arden|grange_adult_mini_lamb__rice|dry,Arden,Grange Adult Mini Lamb  Rice,dry,adult,[]
arden|grange_adult_pork__rice|unknown,Arden,Grange Adult Pork  Rice,,adult,[]
arden|grange_adult_premium_chicken__rice|dry,Arden,Grange Adult Premium Chicken  Rice,dry,adult,[]
arden|grange_adult_prestige_chicken|dry,Arden,Grange Adult Prestige Chicken,dry,adult,[]
arden|grange_adult_salmon__rice|dry,Arden,Grange Adult Salmon  Rice,dry,adult,[]
arden|grange_grain_free_adult_duck__superfoods|unknown,Arden,Grange Grain Free Adult Duck  Superfoods,,adult,[]
arden|grange_grain_free_adult_lamb__superfoods|unknown,Arden,Grange Grain Free Adult Lamb  Superfoods,,adult,[]
arden|grange_grain_free_adult_turkey__superfoods|unknown,Arden,Grange Grain Free Adult Turkey  Superfoods,,adult,[]
arden|grange_grain_free_light/senior|unknown,Arden,Grange Grain Free Light/Senior,,senior,[]
arden|grange_grain_free_puppy|unknown,Arden,Grange Grain Free Puppy,,puppy,[]
arden|grange_large_breed|dry,Arden,Grange Large Breed,dry,,[]
arden|grange_mini_adult_chicken__rice|unknown,Arden,Grange Mini Adult Chicken  Rice,,adult,[]
"arden|grange_partners_chicken,_rice__veg|wet",Arden,"Grange Partners Chicken, Rice  Veg",wet,,[]
"arden|grange_partners_lamb,_rice__veg|wet",Arden,"Grange Partners Lamb, Rice  Veg",wet,,[]
arden|grange_partners_sensitive_adult|unknown,Arden,Grange Partners Sensitive Adult,,adult,[]
arden|grange_performance_adult|unknown,Arden,Grange Performance Adult,,adult,[]
arden|grange_puppy_junior_chicken__rice|dry,Arden,Grange Puppy Junior Chicken  Rice,dry,puppy,[]
arden|grange_puppy_junior_large_breed_chicken__rice|dry,Arden,Grange Puppy Junior Large Breed Chicken  Rice,dry,puppy,[]
arden|grange_senior_chicken__rice|dry,Arden,Grange Senior Chicken  Rice,dry,senior,[]
arden|grange_sensitive_adult|dry,Arden,Grange Sensitive Adult,dry,adult,[]
arden|grange_sensitive_light/senior|unknown,Arden,Grange Sensitive Light/Senior,,senior,[]
arden|grange_sensitive_mini_adult|unknown,Arden,Grange Sensitive Mini Adult,,adult,[]
arden|grange_sensitive_puppy/junior|unknown,Arden,Grange Sensitive Puppy/Junior,,puppy,[]
arden|grange_weaning/puppy|unknown,Arden,Grange Weaning/Puppy,,puppy,[]
arion|arion_original_growth_large_breed_chicken|dry,Arion,Arion Original Growth Large Breed Chicken,dry,puppy,[]
arion|arion_original_growth_large_breed_fish|dry,Arion,Arion Original Growth Large Breed Fish,dry,puppy,[]
arion|arion_original_growth_medium_breed_chicken|dry,Arion,Arion Original Growth Medium Breed Chicken,dry,puppy,[]
arion|arion_original_growth_medium_breed_fish|dry,Arion,Arion Original Growth Medium Breed Fish,dry,puppy,[]
arion|arion_original_growth_small_breed_chicken|dry,Arion,Arion Original Growth Small Breed Chicken,dry,puppy,[]
arion|arion_original_high_energy_all_breeds_chicken|dry,Arion,Arion Original High Energy All Breeds Chicken,dry,,[]
arion|arion_original_maintenance_giant_breed_chicken|dry,Arion,Arion Original Maintenance Giant Breed Chicken,dry,adult,[]
arion|arion_original_maintenance_large_breed_chicken|dry,Arion,Arion Original Maintenance Large Breed Chicken,dry,adult,[]
arion|arion_original_maintenance_medium_breed_chicken|dry,Arion,Arion Original Maintenance Medium Breed Chicken,dry,adult,[]
arion|arion_original_maintenance_small_breed_chicken|dry,Arion,Arion Original Maintenance Small Breed Chicken,dry,adult,[]
arion|arion_original_mature_7+_medium/large_breed_chicken|dry,Arion,Arion Original Mature 7+ Medium/Large Breed Chicken,dry,senior,[]
arion|arion_original_sensitive_large_breed_lamb|dry,Arion,Arion Original Sensitive Large Breed Lamb,dry,,[]
arion|arion_original_sensitive_medium_breed_lamb|dry,Arion,Arion Original Sensitive Medium Breed Lamb,dry,,[]
arion|arion_original_sensitive_small_breed_lamb|dry,Arion,Arion Original Sensitive Small Breed Lamb,dry,,[]
arion|arion_original_skin_&_coat_large_breed_salmon|dry,Arion,Arion Original Skin & Coat Large Breed Salmon,dry,,[]
arion|arion_original_skin_&_coat_medium_breed_salmon|dry,Arion,Arion Original Skin & Coat Medium Breed Salmon,dry,,[]
arion|care_digestion|unknown,Arion,Care Digestion,,,[]
arion|care_hypoallergenic|unknown,Arion,Care Hypoallergenic,,,[]
arion|care_joint|unknown,Arion,Care Joint,,,[]
arion|care_weight|unknown,Arion,Care Weight,,,[]
arion|fresh_adult_active|unknown,Arion,Fresh Adult Active,,adult,[]
arion|fresh_adult_medium_large|unknown,Arion,Fresh Adult Medium Large,,adult,[]
arion|fresh_adult_sensitive|unknown,Arion,Fresh Adult Sensitive,,adult,[]
arion|fresh_adult_small|unknown,Arion,Fresh Adult Small,,adult,[]
arion|fresh_junior|unknown,Arion,Fresh Junior,,puppy,[]
arion|fresh_senior_light|unknown,Arion,Fresh Senior Light,,senior,[]
barking|heads_all_hounder_bowl_lickin_goodness_chicken|unknown,Barking,Heads All Hounder Bowl Lickin Goodness Chicken,,,[]
barking|heads_all_hounder_bowl_lickin_goodness_lamb|unknown,Barking,Heads All Hounder Bowl Lickin Goodness Lamb,,,[]
barking|heads_all_hounder_fat_dog_slim|unknown,Barking,Heads All Hounder Fat Dog Slim,,,[]
barking|heads_all_hounder_fuss_pot_duck|unknown,Barking,Heads All Hounder Fuss Pot Duck,,,[]
barking|heads_all_hounder_golden_years|unknown,Barking,Heads All Hounder Golden Years,,,[]
barking|heads_all_hounder_hair_necessities|unknown,Barking,Heads All Hounder Hair Necessities,,,[]
barking|heads_all_hounder_puppy_days_turkey|unknown,Barking,Heads All Hounder Puppy Days Turkey,,puppy,[]
barking|heads_all_hounder_tummy_lovin_care_fish|unknown,Barking,Heads All Hounder Tummy Lovin Care Fish,,,[]
barking|heads_beef_waggington_wet|wet,Barking,Heads Beef Waggington Wet,wet,,[]
barking|heads_big_foot_bowl_lickin_chicken|dry,Barking,Heads Big Foot Bowl Lickin Chicken,dry,,[]
barking|heads_big_foot_chop_lickin_lamb|dry,Barking,Heads Big Foot Chop Lickin Lamb,dry,,[]
barking|heads_big_foot_golden_years|unknown,Barking,Heads Big Foot Golden Years,,,[]
barking|heads_big_foot_puppy_days|dry,Barking,Heads Big Foot Puppy Days,dry,puppy,[]
barking|heads_bowl_lickin_chicken_wet|wet,Barking,Heads Bowl Lickin Chicken Wet,wet,,[]
barking|heads_bowl_lickin_chicken|dry,Barking,Heads Bowl Lickin Chicken,dry,,[]
barking|heads_chop_lickin_lamb_wet|wet,Barking,Heads Chop Lickin Lamb Wet,wet,,[]
barking|heads_chop_lickin_lamb|dry,Barking,Heads Chop Lickin Lamb,dry,,[]
barking|heads_doggylicious_duck|dry,Barking,Heads Doggylicious Duck,dry,,[]
barking|heads_fat_dog_slim_wet|wet,Barking,Heads Fat Dog Slim Wet,wet,,[]
barking|heads_fat_dog_slim|dry,Barking,Heads Fat Dog Slim,dry,,[]
barking|heads_fish_n_delish|dry,Barking,Heads Fish N Delish,dry,,[]
barking|heads_golden_years_chicken|dry,Barking,Heads Golden Years Chicken,dry,,[]
barking|heads_golden_years_wet|wet,Barking,Heads Golden Years Wet,wet,,[]
barking|heads_little_paws_bowl_lickin_chicken|dry,Barking,Heads Little Paws Bowl Lickin Chicken,dry,,[]
barking|heads_little_paws_chop_lickin_lamb|dry,Barking,Heads Little Paws Chop Lickin Lamb,dry,,[]
barking|heads_little_paws_fuss_pot_duck|dry,Barking,Heads Little Paws Fuss Pot Duck,dry,,[]
barking|heads_little_paws_golden_years|unknown,Barking,Heads Little Paws Golden Years,,,[]
barking|heads_plant_powered_pooches|dry,Barking,Heads Plant Powered Pooches,dry,,[]
barking|heads_pooched_salmon|dry,Barking,Heads Pooched Salmon,dry,,[]
barking|heads_puppy_days_wet|wet,Barking,Heads Puppy Days Wet,wet,puppy,[]
barking|heads_puppy_days|dry,Barking,Heads Puppy Days,dry,puppy,[]
barking|heads_top_dog_turkey_wet|wet,Barking,Heads Top Dog Turkey Wet,wet,,[]
barking|heads_top_dog_turkey|dry,Barking,Heads Top Dog Turkey,dry,,[]
belcando|adult_active|unknown,Belcando,Adult Active,,adult,[]
belcando|adult_dinner|unknown,Belcando,Adult Dinner,,adult,[]
belcando|adult_grain_free_beef|unknown,Belcando,Adult Grain Free Beef,,adult,[]
belcando|adult_grain_free_horse|unknown,Belcando,Adult Grain Free Horse,,adult,[]
belcando|adult_grain_free_ocean|unknown,Belcando,Adult Grain Free Ocean,,adult,[]
belcando|adult_grain_free_poultry|unknown,Belcando,Adult Grain Free Poultry,,adult,[]
belcando|adult_iberico__rice|unknown,Belcando,Adult Iberico  Rice,,adult,[]
belcando|adult_lamb__rice|unknown,Belcando,Adult Lamb  Rice,,adult,[]
belcando|adult_light|unknown,Belcando,Adult Light,,adult,[]
