product_key,brand,product_name,form,life_stage,ingredients_tokens
belcando|beef_with_potatoes__peas|unknown,Belcando,Beef With Potatoes  Peas,,,[]
belcando|belcando_adult_active|dry,Belcando,Belcando Adult Active,dry,adult,[]
belcando|belcando_adult_dinner|dry,Belcando,Belcando Adult Dinner,dry,adult,[]
belcando|belcando_adult_grain-free_ocean|dry,Belcando,Belcando Adult Grain-free Ocean,dry,adult,[]
belcando|belcando_adult_iberico_&_rice|dry,Belcando,Belcando Adult Iberico & Rice,dry,adult,[]
belcando|belcando_adult_lamb_&_rice|dry,Belcando,Belcando Adult Lamb & Rice,dry,adult,[]
belcando|belcando_adult_multi-croc|dry,Belcando,Belcando Adult Multi-Croc,dry,adult,"['Maize', 'Poultry meat meal', 'Wheat', 'Oat flakes', 'Beef fat']"
belcando|belcando_baseline_fisher|dry,Belcando,Belcando Baseline Fisher,dry,,[]
belcando|belcando_baseline_young|dry,Belcando,Belcando Baseline Young,dry,,[]
belcando|belcando_finest_croc|dry,Belcando,Belcando Finest Croc,dry,,[]
belcando|belcando_grain-free_mix_it|dry,Belcando,Belcando grain-free Mix It,dry,,[]
belcando|belcando_junior_grain-free_poultry|dry,Belcando,Belcando Junior Grain-free Poultry,dry,puppy,[]
belcando|belcando_senior_sensitive|dry,Belcando,Belcando Senior Sensitive,dry,senior,[]
belcando|chicken__duck_with_millet__carrots|unknown,Belcando,Chicken  Duck with Millet  Carrots,,,[]
belcando|finest_croc|unknown,Belcando,Finest Croc,,,[]
belcando|finest_grain_free_lamb|unknown,Belcando,Finest Grain Free Lamb,,,[]
belcando|finest_grain_free_salmon|unknown,Belcando,Finest Grain Free Salmon,,,[]
belcando|finest_grain_free_senior|unknown,Belcando,Finest Grain Free Senior,,senior,[]
belcando|iberico_pork_with_chick_peas__lingonberry|unknown,Belcando,Iberico Pork With Chick Peas  Lingonberry,,,[]
belcando|junior_lamb__rice|unknown,Belcando,Junior Lamb  Rice,,puppy,[]
belcando|junior_maxi|unknown,Belcando,Junior Maxi,,puppy,[]
belcando|lamb_with_rice__tomatoes|unknown,Belcando,Lamb With Rice  tomatoes,,,[]
belcando|puppy_grain_free_poultry|unknown,Belcando,Puppy Grain Free Poultry,,puppy,[]
belcando|puppy_gravy|unknown,Belcando,Puppy Gravy,,puppy,[]
belcando|turkey_with_rice__courgettes|unknown,Belcando,Turkey With Rice  Courgettes,,,[]
betty|butch_chicken_and_sweet_potato|unknown,BETTY,BUTCH Chicken and Sweet Potato,,,[]
"betty|butch_duck,_rice_and_veg|unknown",BETTY,"BUTCH Duck, Rice and Veg",,,[]
betty|butch_grain-free_natural_chicken_small_breed|unknown,BETTY,BUTCH Grain-Free Natural Chicken Small Breed,,,[]
betty|butch_grain-free_natural_duck|unknown,BETTY,BUTCH Grain-Free Natural Duck,,,[]
betty|butch_grain-free_natural_lamb_sweet_potato_and_veg|unknown,BETTY,BUTCH Grain-Free Natural Lamb Sweet Potato And Veg,,,[]
betty|butch_grain-free_natural_turkey_sweet_potato_and_veg_senior|unknown,BETTY,BUTCH Grain-Free Natural Turkey Sweet Potato And Veg Senior,,senior,[]
betty|butch_grain-free_natural_turkey_sweet_potato_and_veg|unknown,BETTY,BUTCH Grain-Free Natural Turkey Sweet Potato And Veg,,,[]
betty|butch_grain-free_natural_venison_sweet_potato_and_veg|unknown,BETTY,BUTCH Grain-Free Natural Venison Sweet Potato And Veg,,,[]
"betty|butch_insect,_sweet_potato_and_cranberry_adult|unknown",BETTY,"BUTCH Insect, Sweet Potato and Cranberry Adult",,adult,[]
"betty|butch_lamb,_rice_and_veg|unknown",BETTY,"BUTCH Lamb, Rice and Veg",,,[]
betty|butch_low-fat_natural_turkey_sweet_potato_and_veg|unknown,BETTY,BUTCH Low-Fat Natural Turkey Sweet Potato And Veg,,,[]
betty|butch_natural_ocean_haddock|unknown,BETTY,BUTCH Natural Ocean Haddock,,,[]
betty|butch_natural_ocean_salmon__trout|unknown,BETTY,BUTCH Natural Ocean Salmon  Trout,,,[]
betty|butch_natural_salmon_large_breed|unknown,BETTY,BUTCH Natural Salmon Large Breed,,,[]
betty|butch_ocean_fish_and_sweet_potato|unknown,BETTY,BUTCH Ocean Fish and Sweet Potato,,,[]
betty|butch_peptide_gastrointestinal_digestive_care_advanced_hypoallergenic|unknown,BETTY,BUTCH Peptide Gastrointestinal Digestive Care Advanced Hypoallergenic,,,[]
betty|butch_peptide_weight_control__joint_care_hypoallergenic|unknown,BETTY,BUTCH Peptide Weight Control  Joint Care Hypoallergenic,,,[]
betty|butch_superfood_adult_angus_beef_with_vegetables|unknown,BETTY,BUTCH Superfood Adult Angus Beef With Vegetables,,adult,[]
betty|butch_superfood_adult_chicken_with_vegetables|unknown,BETTY,BUTCH Superfood Adult Chicken With Vegetables,,adult,[]
betty|butch_superfood_adult_duck_with_vegetables|unknown,BETTY,BUTCH Superfood Adult Duck With Vegetables,,adult,[]
betty|butch_superfood_adult_lamb_with_vegetables|unknown,BETTY,BUTCH Superfood Adult Lamb With Vegetables,,adult,[]
betty|butch_superfood_adult_small_breed_low_fat|unknown,BETTY,BUTCH Superfood Adult Small Breed Low Fat,,adult,[]
betty|butch_superfood_adult_turkey_with_vegetables|unknown,BETTY,BUTCH Superfood Adult Turkey With Vegetables,,adult,[]
betty|butch_turkey_and_sweet_potato|unknown,BETTY,BUTCH Turkey and Sweet Potato,,,[]
biofood|adult_crispy|unknown,Biofood,Adult Crispy,,adult,[]
biofood|adult_mini|unknown,Biofood,Adult Mini,,adult,[]
biofood|beef_menu|unknown,Biofood,Beef Menu,,,[]
biofood|control_mini|unknown,Biofood,Control Mini,,,[]
biofood|dinner|unknown,Biofood,Dinner,,,[]
biofood|lamb__rice|unknown,Biofood,Lamb  Rice,,,[]
biofood|meat_diet_chicken__duck|unknown,Biofood,Meat Diet Chicken  Duck,,,[]
biofood|meat_diet_chicken__lamb|unknown,Biofood,Meat Diet Chicken  Lamb,,,[]
biofood|meat_diet_chicken__salmon|unknown,Biofood,Meat Diet Chicken  Salmon,,,[]
biofood|organic_pressed_chicken|unknown,Biofood,Organic Pressed Chicken,,,[]
biofood|petfood_pressed_adult|unknown,Biofood,Petfood Pressed Adult,,adult,[]
biofood|pressed_lamb|unknown,Biofood,Pressed Lamb,,,[]
biofood|pressed_mini_puppy__small_breed|unknown,Biofood,Pressed Mini Puppy  Small Breed,,puppy,[]
biofood|pressed_salmon|unknown,Biofood,Pressed Salmon,,,[]
biofood|puppy|unknown,Biofood,Puppy,,puppy,[]
biofood|senior|unknown,Biofood,Senior,,senior,[]
biofood|sensitive_mini|unknown,Biofood,Sensitive Mini,,,[]
biofood|turkey_menu|unknown,Biofood,Turkey Menu,,,[]
"borders|pet_foods_grain_free_adult_duck,_sweet_potato__orange|unknown",Borders,"Pet Foods Grain Free Adult Duck, Sweet Potato  Orange",,adult,[]
"borders|pet_foods_grain_free_adult_lamb,_sweet_potato__mint|unknown",Borders,"Pet Foods Grain Free Adult Lamb, Sweet Potato  Mint",,adult,[]
"borders|pet_foods_grain_free_adult_light_with_trout,_salmon,_sweet_potato__asparagus|unknown",Borders,"Pet Foods Grain Free Adult Light With Trout, Salmon, Sweet Potato  Asparagus",,adult,[]
"borders|pet_foods_grain_free_adult_pork,_sweet_potato__apple|unknown",Borders,"Pet Foods Grain Free Adult Pork, Sweet Potato  Apple",,adult,[]
"borders|pet_foods_grain_free_adult_salmon,_trout,_sweet_potato__asparagus|unknown",Borders,"Pet Foods Grain Free Adult Salmon, Trout, Sweet Potato  Asparagus",,adult,[]
borders|pet_foods_grain_free_adult_small_breed_duck_with_sweet_potato__orange|unknown,Borders,Pet Foods Grain Free Adult Small Breed Duck With Sweet Potato  Orange,,adult,[]
"borders|pet_foods_grain_free_adult_turkey,_sweet_potato__cranberry|unknown",Borders,"Pet Foods Grain Free Adult Turkey, Sweet Potato  Cranberry",,adult,[]
"borders|pet_foods_grain_free_adult_venison,_sweet_potato__mulberry|unknown",Borders,"Pet Foods Grain Free Adult Venison, Sweet Potato  Mulberry",,adult,[]
borders|pet_foods_grain_free_large_breed_puppy_junior_salmon__sweet_potato|unknown,Borders,Pet Foods Grain Free Large Breed Puppy Junior Salmon  Sweet Potato,,puppy,[]
"borders|pet_foods_grain_free_light_adult_turkey,_sweet_potato__cranberry|unknown",Borders,"Pet Foods Grain Free Light Adult Turkey, Sweet Potato  Cranberry",,adult,[]
borders|pet_foods_grain_free_puppy_chicken_with_turkey__salmon|unknown,Borders,Pet Foods Grain Free Puppy Chicken With Turkey  Salmon,,puppy,[]
"borders|pet_foods_grain_free_small_breed_adult_chicken,_sweet_potato__herb|unknown",Borders,"Pet Foods Grain Free Small Breed Adult Chicken, Sweet Potato  Herb",,adult,[]
"borders|pet_foods_grain_free_small_breed_adult_salmon,_trout,_sweet_potato__asparagus|unknown",Borders,"Pet Foods Grain Free Small Breed Adult Salmon, Trout, Sweet Potato  Asparagus",,adult,[]
"borders|pet_foods_large_breed_adult_turkey,_sweet_potato__cranberry|unknown",Borders,"Pet Foods Large Breed Adult Turkey, Sweet Potato  Cranberry",,adult,[]
borders|pet_foods_naturals_adult_fish__rice|unknown,Borders,Pet Foods Naturals Adult Fish  Rice,,adult,[]
borders|pet_foods_naturals_puppy_junior_turkey__rice|unknown,Borders,Pet Foods Naturals Puppy Junior Turkey  Rice,,puppy,[]
borders|pet_foods_naturals_senior_light_turkey__rice|unknown,Borders,Pet Foods Naturals Senior Light Turkey  Rice,,senior,[]
borders|pet_foods_super_premium_adult_lamb__rice|unknown,Borders,Pet Foods Super Premium Adult Lamb  Rice,,adult,[]
borders|pet_foods_super_premium_adult_large_breed_chicken__rice|unknown,Borders,Pet Foods Super Premium Adult Large Breed Chicken  Rice,,adult,[]
borders|pet_foods_super_premium_working_adult_turkey__rice|unknown,Borders,Pet Foods Super Premium Working Adult Turkey  Rice,,adult,[]
borders|pet_foods_superior_adult_angus_beef|unknown,Borders,Pet Foods Superior Adult Angus Beef,,adult,[]
borders|pet_foods_superior_adult_british_free_range_chicken|unknown,Borders,Pet Foods Superior Adult British Free Range Chicken,,adult,[]
borders|pet_foods_superior_adult_english_country_duck|unknown,Borders,Pet Foods Superior Adult English Country Duck,,adult,[]
borders|pet_foods_superior_adult_free_range_turkey|unknown,Borders,Pet Foods Superior Adult Free Range Turkey,,adult,[]
borders|pet_foods_superior_adult_scottish_salmon|unknown,Borders,Pet Foods Superior Adult Scottish Salmon,,adult,[]
borders|pet_foods_superior_adult_small_breed_angus_beef|unknown,Borders,Pet Foods Superior Adult Small Breed Angus Beef,,adult,[]
borders|pet_foods_superior_puppy_free_range_turkey|unknown,Borders,Pet Foods Superior Puppy Free Range Turkey,,puppy,[]
borders|pet_foods_superior_puppy_scottish_salmon|unknown,Borders,Pet Foods Superior Puppy Scottish Salmon,,puppy,[]
borders|pet_foods_superior_senior_scottish_salmon|unknown,Borders,Pet Foods Superior Senior Scottish Salmon,,senior,[]
bosch|adult_lamb__rice|unknown,Bosch,Adult Lamb  Rice,,adult,[]
bosch|adult_with_fish__potato|unknown,Bosch,Adult with Fish  Potato,,adult,[]
bosch|bosch_active_dry_dog_food|dry,bosch,bosch Active Dry Dog Food,dry,,[]
bosch|bosch_adult_dry_dog_food_mixed_trial_pack|dry,bosch,bosch Adult Dry Dog Food Mixed Trial Pack,dry,adult,[]
bosch|bosch_adult_fish_&_potato_dry_dog_food|dry,bosch,bosch Adult Fish & Potato Dry Dog Food,dry,adult,[]
bosch|bosch_adult_lamb_&_rice|dry,bosch,bosch Adult Lamb & Rice,dry,adult,"['Fresh poultry (min. 25%)', 'Rice (min. 16%)', 'Barley', 'Maize', 'Poultry meal']"
bosch|bosch_adult_life_&_care_dry_dog_food|dry,bosch,bosch Adult Life & Care Dry Dog Food,dry,adult,[]
bosch|bosch_adult_maxi_dry_dog_food|dry,bosch,bosch Adult Maxi Dry Dog Food,dry,adult,[]
bosch|bosch_adult_menu_dry_dog_food|dry,bosch,bosch Adult Menu Dry Dog Food,dry,adult,[]
bosch|bosch_adult_mini_poultry_&_millet_dry_dog_food|dry,bosch,bosch Adult Mini Poultry & Millet Dry Dog Food,dry,adult,[]
bosch|bosch_adult_mini_senior_dry_dog_food|dry,bosch,bosch Adult Mini Senior Dry Dog Food,dry,senior,[]
bosch|bosch_adult_salmon_&_potato|dry,bosch,bosch Adult Salmon & Potato,dry,adult,[]
bosch|bosch_hpc_adult_vegan_potato_&_pea|dry,bosch,bosch HPC Adult Vegan Potato & Pea,dry,adult,[]
bosch|bosch_hpc_oven_baked_beef|dry,bosch,bosch HPC Oven Baked beef,dry,,[]
bosch|bosch_hpc_soft_maxi_water_buffalo_&_sweet_potato|dry,bosch,bosch HPC Soft Maxi Water Buffalo & Sweet potato,dry,,[]
bosch|bosch_junior_lamb_&_rice_dry_dog_food|dry,bosch,bosch Junior Lamb & Rice Dry Dog Food,dry,puppy,[]
bosch|bosch_junior_medium_dry_dog_food|dry,bosch,bosch Junior Medium Dry Dog Food,dry,puppy,[]
bosch|bosch_light_dry_dog_food|dry,bosch,bosch Light Dry Dog Food,dry,,[]
bosch|bosch_organic_adult_dry_dog_food|dry,bosch,bosch Organic Adult Dry Dog Food,dry,adult,[]
bosch|bosch_plus_ostrich_&_potato_hpc_dry_dog_food|dry,bosch,bosch Plus Ostrich & Potato HPC Dry Dog Food,dry,,[]
bosch|bosch_puppy_dry_dog_food|dry,bosch,bosch Puppy Dry Dog Food,dry,puppy,[]
bosch|bosch_senior_age_&_weight_dry_dog_food|dry,bosch,bosch Senior Age & Weight Dry Dog Food,dry,senior,[]
bosch|bosch_senior_dry_dog_food|dry,bosch,bosch Senior Dry Dog Food,dry,senior,[]
bosch|bosch_sensible_renal_&_reduction_dry_dog_food|dry,bosch,bosch Sensible Renal & Reduction Dry Dog Food,dry,,[]
bosch|bosch_soft_chicken_&_banana_hpc_dry_dog_food|dry,bosch,bosch Soft Chicken & Banana HPC Dry Dog Food,dry,,[]
bosch|bosch_soft_duck_&_potato_hpc_dry_dog_food|dry,bosch,bosch Soft Duck & Potato HPC Dry Dog Food,dry,,[]
bosch|bosch_soft_senior_goat_&_potato_hpc_dog_food|dry,bosch,bosch Soft Senior Goat & Potato HPC Dog Food,dry,senior,[]
bosch|bosch_special_light_dry_dog_food|dry,bosch,bosch Special Light Dry Dog Food,dry,,[]
bosch|light|unknown,Bosch,Light,,,[]
bosch|maxi_adult|unknown,Bosch,Maxi Adult,,adult,[]
bosch|mini_adult_lamb_&_rice|dry,Bosch,Mini Adult Lamb & Rice,dry,adult,"['Fresh poultry (30%)', 'Rice (15%)', 'Maize', 'Millet', 'Dried lamb protein']"
bosch|organic_adult|unknown,Bosch,Organic Adult,,adult,[]
bosch|organic_senior|unknown,Bosch,Organic Senior,,senior,[]
bosch|senior|unknown,Bosch,Senior,,senior,[]
bosch|sensitive_lamb__rice|unknown,Bosch,Sensitive Lamb  Rice,,,[]
bounce|bella_aromatic_chicken__veg_adult|unknown,Bounce,Bella Aromatic Chicken  Veg Adult,,adult,[]
bounce|bella_aromatic_chicken__veg_small_breed_adult|unknown,Bounce,Bella Aromatic Chicken  Veg Small Breed Adult,,adult,[]
bounce|bella_chicken_with_turkey__salmon_puppy|unknown,Bounce,Bella Chicken with Turkey  Salmon Puppy,,puppy,[]
"bounce|bella_delicious_venison,_salmon__mulberry|unknown",Bounce,"Bella Delicious Venison, Salmon  Mulberry",,,[]
bounce|bella_gourmet_duck__orange_adult|unknown,Bounce,Bella Gourmet Duck  Orange Adult,,adult,[]
"bounce|bella_hearty_lamb,_mint__veg_adult|unknown",Bounce,"Bella Hearty Lamb, Mint  Veg Adult",,adult,[]
bounce|bella_irresistible_angus_beef_adult|unknown,Bounce,Bella Irresistible Angus Beef Adult,,adult,[]
bounce|bella_luxury_aberdeen_angus_beef_adult|unknown,Bounce,Bella Luxury Aberdeen Angus Beef Adult,,adult,[]
bounce|bella_luxury_free_range_chicken_adult|unknown,Bounce,Bella Luxury Free Range Chicken Adult,,adult,[]
bounce|bella_luxury_free_range_turkey_puppy|unknown,Bounce,Bella Luxury Free Range Turkey Puppy,,puppy,[]
bounce|bella_luxury_free_range_turkey_small_breed_adult|unknown,Bounce,Bella Luxury Free Range Turkey Small Breed Adult,,adult,[]
bounce|bella_luxury_grass_fed_lamb_adult|unknown,Bounce,Bella Luxury Grass Fed Lamb Adult,,adult,[]
bounce|bella_luxury_scottish_salmon_adult|unknown,Bounce,Bella Luxury Scottish Salmon Adult,,adult,[]
bounce|bella_luxury_scottish_salmon_puppy|unknown,Bounce,Bella Luxury Scottish Salmon Puppy,,puppy,[]
bounce|bella_luxury_scottish_salmon_senior|unknown,Bounce,Bella Luxury Scottish Salmon Senior,,senior,[]
bounce|bella_luxury_scottish_salmon_small_breed_adult|unknown,Bounce,Bella Luxury Scottish salmon Small Breed Adult,,adult,[]
bounce|bella_salmon_large_breed_puppy|unknown,Bounce,Bella Salmon Large Breed Puppy,,puppy,[]
bounce|bella_steamed_cooked_salmon__trout_adult|unknown,Bounce,Bella Steamed Cooked Salmon  Trout Adult,,adult,[]
bounce|bella_tasty_trout__salmon_senior|unknown,Bounce,Bella Tasty Trout  Salmon Senior,,senior,[]
bounce|bella_turkey__cranberry_large_breed_adult|unknown,Bounce,Bella Turkey  Cranberry Large Breed Adult,,adult,[]
bozita|bozita_grain_free_elk|dry,Bozita,Bozita Grain Free Elk,dry,,[]
bozita|bozita_grain_free_mother_&_puppy_elk|dry,Bozita,Bozita Grain Free Mother & Puppy Elk,dry,puppy,[]
bozita|bozita_grain_free_mother_&_puppy_xl_elk|dry,Bozita,Bozita Grain Free Mother & Puppy XL Elk,dry,puppy,[]
bozita|bozita_grain_free_reindeer|dry,Bozita,Bozita Grain Free Reindeer,dry,,[]
bozita|bozita_grain_free_salmon_&_beef_for_large_dogs|dry,Bozita,Bozita Grain Free Salmon & Beef for Large Dogs,dry,,[]
bozita|bozita_grain_free_salmon_&_beef_for_small_dogs|dry,Bozita,Bozita Grain Free Salmon & Beef for Small Dogs,dry,,[]
bozita|bozita_original_adult_flavour_plus_with_reindeer_-_wheat-free|dry,Bozita,Bozita Original Adult Flavour Plus with Reindeer - Wheat-Free,dry,adult,[]
bozita|bozita_original_adult_light|dry,Bozita,Bozita Original Adult Light,dry,adult,[]
bozita|bozita_original_adult_xl_with_lamb_-_wheat-free|dry,Bozita,Bozita Original Adult XL with Lamb - Wheat-Free,dry,adult,[]
bozita|bozita_original_puppy_&_junior_with_chicken_-_wheat-free|dry,Bozita,Bozita Original Puppy & Junior with Chicken - Wheat-Free,dry,puppy,[]
bozita|bozita_original_senior_&_vital_with_chicken_-_wheat-free|dry,Bozita,Bozita Original Senior & Vital with Chicken - Wheat-Free,dry,senior,[]
bozita|bozita_robur_adult_active_performance_reindeer|dry,Bozita,Bozita Robur Adult Active Performance Reindeer,dry,adult,[]
bozita|bozita_robur_puppy_&_junior_chicken|dry,Bozita,Bozita Robur Puppy & Junior Chicken,dry,puppy,[]
bozita|bozita_robur_senior|dry,Bozita,Bozita Robur Senior,dry,senior,[]
bozita|chicken__rice_chunks_in_jelly|unknown,Bozita,Chicken  Rice Chunks In Jelly,,,[]
bozita|original_adult_classic|unknown,Bozita,Original Adult Classic,,adult,[]
bozita|original_adult_flavour_plus_with_reindeer|unknown,Bozita,Original Adult Flavour Plus with Reindeer,,adult,[]
bozita|original_adult_xl_with_lamb|unknown,Bozita,Original Adult XL with Lamb,,adult,[]
bozita|purely_adult_elk|unknown,Bozita,Purely Adult Elk,,adult,[]
bozita|purely_adult_lamb|unknown,Bozita,Purely Adult Lamb,,adult,[]
bozita|purely_elk_pate|unknown,Bozita,Purely Elk Pate,,,[]
bozita|purely_lamb_pate|unknown,Bozita,Purely Lamb Pate,,,[]
bozita|purely_large_breed_salmon__beef|unknown,Bozita,Purely Large Breed Salmon  Beef,,,[]
bozita|purely_puppy__junior_elk|unknown,Bozita,Purely Puppy  Junior Elk,,puppy,[]
bozita|purely_puppy__junior_turkey|unknown,Bozita,Purely Puppy  Junior Turkey,,puppy,[]
bozita|purely_reindeer_pate|unknown,Bozita,Purely Reindeer Pate,,,[]
bozita|purely_reindeer|unknown,Bozita,Purely Reindeer,,,[]
bozita|purely_salmon_pate|unknown,Bozita,Purely Salmon Pate,,,[]
bozita|purely_venison_pate|unknown,Bozita,Purely Venison Pate,,,[]
bozita|reindeer_chunks_in_jelly|unknown,Bozita,Reindeer Chunks In Jelly,,,[]
bozita|robur_maintenance|unknown,Bozita,Robur Maintenance,,adult,[]
bozita|robur_sensitive_grain_free_reindeer|unknown,Bozita,Robur Sensitive Grain Free Reindeer,,,[]
bozita|robur_sensitive_single_protein_lamb__rice|unknown,Bozita,Robur Sensitive Single Protein Lamb  Rice,,,[]
bozita|salmon_chunks_in_jelly|unknown,Bozita,Salmon Chunks In Jelly,,,[]
briantos|adult_active|unknown,Briantos,Adult Active,,adult,[]
briantos|adult_chicken__rice|unknown,Briantos,Adult Chicken  Rice,,adult,[]
briantos|adult_grain-free_duck__potato|unknown,Briantos,Adult Grain-Free Duck  Potato,,adult,[]
briantos|adult_grain-free_lamb__potato|unknown,Briantos,Adult Grain-Free Lamb  Potato,,adult,[]
briantos|adult_grain-free_salmon__potato|unknown,Briantos,Adult Grain-Free Salmon  Potato,,adult,[]
briantos|adult_lamb__rice|unknown,Briantos,Adult Lamb  Rice,,adult,[]
briantos|adult_light/sterilised_grain-free_turkey__potato|unknown,Briantos,Adult Light/Sterilised Grain-Free Turkey  Potato,,adult,[]
briantos|adult_light|unknown,Briantos,Adult Light,,adult,[]
briantos|adult_mini_grain-free_salmon__potato|unknown,Briantos,Adult Mini Grain-Free Salmon  Potato,,adult,[]
briantos|adult_mini_lamb__rice|unknown,Briantos,Adult Mini Lamb  Rice,,adult,[]
briantos|adult_mobility_grain-free_chicken__potato|unknown,Briantos,Adult Mobility Grain-Free Chicken  Potato,,adult,[]
briantos|adult_salmon__rice|unknown,Briantos,Adult Salmon  Rice,,adult,[]
briantos|adult_sensitive_lamb__rice|unknown,Briantos,Adult Sensitive Lamb  Rice,,adult,[]
briantos|briantos_adult_active|dry,Briantos,Briantos Adult Active,dry,adult,[]
briantos|briantos_adult_chicken_&_rice|dry,Briantos,Briantos Adult Chicken & Rice,dry,adult,[]
briantos|briantos_adult_grain-free_duck_&_potato|dry,Briantos,Briantos Adult Grain-Free Duck & Potato,dry,adult,[]
briantos|briantos_adult_grain-free_lamb_&_potato|dry,Briantos,Briantos Adult Grain-Free Lamb & Potato,dry,adult,[]
briantos|briantos_adult_grain-free_salmon_&_potato|dry,Briantos,Briantos Adult Grain-Free Salmon & Potato,dry,adult,[]
briantos|briantos_adult_lamb_&_rice|dry,Briantos,Briantos Adult Lamb & Rice,dry,adult,[]
briantos|briantos_adult_light/sterilised_grain-free_turkey_&_potato|dry,Briantos,Briantos Adult Light/Sterilised Grain-Free Turkey & Potato,dry,adult,[]
briantos|briantos_adult_light|dry,Briantos,Briantos Adult Light,dry,adult,[]
briantos|briantos_adult_mini_grain-free_salmon_&_potato|dry,Briantos,Briantos Adult Mini Grain-Free Salmon & Potato,dry,adult,[]
briantos|briantos_adult_mini_lamb_&_rice|dry,Briantos,Briantos Adult Mini Lamb & Rice,dry,adult,[]
briantos|briantos_adult_mobility_grain-free_chicken_&_potato|dry,Briantos,Briantos Adult Mobility Grain-Free Chicken & Potato,dry,adult,[]
